Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe846ab39
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117044.60000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.160029e+04, 1709 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 34463.6278    0   12 42986.8150 34463.6278  19.8%     -    0s
     0     0 34464.8643    0   12 42986.8150 34464.8643  19.8%     -    0s
     0     0 34471.6395    0   12 42986.8150 34471.6395  19.8%     -    0s
     0     0 34473.1500    0   12 42986.8150 34473.1500  19.8%     -    0s
     0     0 34473.3736    0   12 42986.8150 34473.3736  19.8%     -    0s
     0     0 34473.4390    0   12 42986.8150 34473.4390  19.8%     -    0s
     0     0 34479.3017    0   12 42986.8150 34479.3017  19.8%     -    0s
     0     0 34479.9396    0   12 42986.8150 34479.9396  19.8%     -    0s
     0     0 34480.0264    0   12 42986.8150 34480.0264  19.8%     -    0s
     0     0 34480.0374    0   12 42986.8150 34480.0374  19.8%     -    0s
     0     0 34499.0311    0   12 42986.8150 34499.0311  19.7%     -    0s
     0     0 34507.0042    0   11 42986.8150 34507.0042  19.7%     -    0s
     0     0 34507.5554    0   11 42986.8150 34507.5554  19.7%     -    0s
     0     0 34508.0424    0   11 42986.8150 34508.0424  19.7%     -    0s
     0     0 34508.0499    0   11 42986.8150 34508.0499  19.7%     -    0s
     0     0 34512.0158    0   11 42986.8150 34512.0158  19.7%     -    0s
     0     0 34514.4692    0   12 42986.8150 34514.4692  19.7%     -    0s
     0     0 34515.1315    0   11 42986.8150 34515.1315  19.7%     -    0s
     0     0 34515.4605    0   11 42986.8150 34515.4605  19.7%     -    0s
     0     0 34515.8011    0   11 42986.8150 34515.8011  19.7%     -    0s
     0     0 34517.0895    0   11 42986.8150 34517.0895  19.7%     -    0s
     0     0 34517.4296    0   11 42986.8150 34517.4296  19.7%     -    0s
     0     0 34517.5595    0   11 42986.8150 34517.5595  19.7%     -    0s
     0     0 34524.7381    0   11 42986.8150 34524.7381  19.7%     -    0s
     0     0 34526.4134    0   12 42986.8150 34526.4134  19.7%     -    0s
     0     0 34527.1618    0   11 42986.8150 34527.1618  19.7%     -    0s
     0     0 34532.6883    0   11 42986.8150 34532.6883  19.7%     -    0s
     0     0 34541.7625    0   12 42986.8150 34541.7625  19.6%     -    0s
     0     0 34542.1144    0   12 42986.8150 34542.1144  19.6%     -    0s
     0     0 34542.1727    0   12 42986.8150 34542.1727  19.6%     -    0s
     0     0 34545.7481    0   11 42986.8150 34545.7481  19.6%     -    0s
     0     0 34546.1166    0   11 42986.8150 34546.1166  19.6%     -    0s
     0     0 34546.1177    0   11 42986.8150 34546.1177  19.6%     -    0s
     0     0 34546.6749    0   11 42986.8150 34546.6749  19.6%     -    0s
     0     0 34546.7671    0   11 42986.8150 34546.7671  19.6%     -    0s
     0     0 34546.7671    0   11 42986.8150 34546.7671  19.6%     -    0s
H    0     0                    41044.170753 34546.7671  15.8%     -    0s
     0     2 34553.5001    0   11 41044.1708 34553.5001  15.8%     -    0s
H    3     3                    39980.345592 34573.8555  13.5%  16.3    0s
H    4     4                    37611.146943 34597.7655  8.01%  20.8    0s
H    6     6                    37561.619632 34632.3755  7.80%  55.7    0s
H    9     9                    37182.438392 34632.3755  6.86%  46.3    0s
H   13     9                    36825.023582 34632.3755  5.95%  42.1    0s
H   16     8                    36813.754554 34632.3755  5.93%  40.6    0s
*   18     9              11    36783.197718 34632.3755  5.85%  39.8    0s
*   38    12               8    36766.956676 35258.0304  4.10%  49.8    0s
*   64    13               9    36692.833223 35533.7141  3.16%  47.0    0s

Cutting planes:
  Implied bound: 10
  MIR: 52
  Flow cover: 18
  Inf proof: 2

Explored 104 nodes (7366 simplex iterations) in 0.67 seconds (0.80 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 36692.8 36767 36783.2 ... 42986.8

Optimal solution found (tolerance 1.00e-06)
Best objective 3.669283322265e+04, best bound 3.669283322265e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5b7ddc13
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 123 rows and 2373 columns
Presolve time: 0.01s
Presolved: 241 rows, 1917 columns, 7529 nonzeros
Variable types: 1905 continuous, 12 integer (12 binary)
Found heuristic solution: objective 44265.489401

Root relaxation: objective 3.543956e+04, 724 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35439.5603    0   10 44265.4894 35439.5603  19.9%     -    0s
H    0     0                    43227.171257 35439.5603  18.0%     -    0s
H    0     0                    42995.668376 35439.5603  17.6%     -    0s
     0     0 35458.8061    0   10 42995.6684 35458.8061  17.5%     -    0s
     0     0 35487.6417    0   10 42995.6684 35487.6417  17.5%     -    0s
     0     0 35487.8912    0   10 42995.6684 35487.8912  17.5%     -    0s
     0     0 35489.2389    0   11 42995.6684 35489.2389  17.5%     -    0s
     0     0 35489.4636    0   11 42995.6684 35489.4636  17.5%     -    0s
     0     0 35504.8619    0   10 42995.6684 35504.8619  17.4%     -    0s
     0     0 35506.6564    0   10 42995.6684 35506.6564  17.4%     -    0s
     0     0 35506.6949    0   10 42995.6684 35506.6949  17.4%     -    0s
     0     0 35506.7406    0   10 42995.6684 35506.7406  17.4%     -    0s
     0     0 35506.7559    0   10 42995.6684 35506.7559  17.4%     -    0s
     0     0 35519.9599    0   10 42995.6684 35519.9599  17.4%     -    0s
     0     0 35527.5415    0   11 42995.6684 35527.5415  17.4%     -    0s
     0     0 35528.8656    0   11 42995.6684 35528.8656  17.4%     -    0s
     0     0 35530.1993    0   11 42995.6684 35530.1993  17.4%     -    0s
     0     0 35530.3243    0   11 42995.6684 35530.3243  17.4%     -    0s
     0     0 35548.9349    0   11 42995.6684 35548.9349  17.3%     -    0s
     0     0 35549.2125    0   11 42995.6684 35549.2125  17.3%     -    0s
     0     0 35549.2327    0   11 42995.6684 35549.2327  17.3%     -    0s
     0     0 35570.0349    0   11 42995.6684 35570.0349  17.3%     -    0s
     0     0 35578.3604    0   11 42995.6684 35578.3604  17.3%     -    0s
     0     0 35578.5278    0   11 42995.6684 35578.5278  17.3%     -    0s
     0     0 35578.5417    0   11 42995.6684 35578.5417  17.3%     -    0s
     0     0 35596.5320    0   11 42995.6684 35596.5320  17.2%     -    0s
     0     0 35597.6176    0   12 42995.6684 35597.6176  17.2%     -    0s
     0     0 35610.1688    0   12 42995.6684 35610.1688  17.2%     -    0s
     0     0 35611.3341    0   12 42995.6684 35611.3341  17.2%     -    0s
     0     0 35611.9293    0   12 42995.6684 35611.9293  17.2%     -    0s
     0     0 35612.0199    0   12 42995.6684 35612.0199  17.2%     -    0s
     0     0 35612.1791    0   12 42995.6684 35612.1791  17.2%     -    0s
     0     0 35618.7455    0   10 42995.6684 35618.7455  17.2%     -    0s
     0     0 35625.3582    0   12 42995.6684 35625.3582  17.1%     -    0s
     0     0 35626.5237    0   11 42995.6684 35626.5237  17.1%     -    0s
     0     0 35637.5957    0   10 42995.6684 35637.5957  17.1%     -    0s
     0     0 35639.5395    0   12 42995.6684 35639.5395  17.1%     -    0s
     0     0 35639.7390    0   12 42995.6684 35639.7390  17.1%     -    0s
     0     0 35639.7519    0   12 42995.6684 35639.7519  17.1%     -    0s
     0     0 35643.4692    0   12 42995.6684 35643.4692  17.1%     -    0s
     0     0 35645.5236    0   10 42995.6684 35645.5236  17.1%     -    0s
     0     0 35646.0935    0   11 42995.6684 35646.0935  17.1%     -    0s
     0     0 35646.1019    0   11 42995.6684 35646.1019  17.1%     -    0s
     0     0 35656.2016    0   11 42995.6684 35656.2016  17.1%     -    0s
     0     0 35657.8168    0   11 42995.6684 35657.8168  17.1%     -    0s
     0     0 35658.2070    0   12 42995.6684 35658.2070  17.1%     -    0s
     0     0 35658.2336    0   12 42995.6684 35658.2336  17.1%     -    0s
     0     0 35668.1279    0   11 42995.6684 35668.1279  17.0%     -    0s
     0     0 35669.7322    0   11 42995.6684 35669.7322  17.0%     -    0s
     0     0 35669.7432    0   11 42995.6684 35669.7432  17.0%     -    0s
     0     0 35672.8108    0   11 42995.6684 35672.8108  17.0%     -    0s
     0     0 35676.3133    0   11 42995.6684 35676.3133  17.0%     -    0s
     0     0 35677.0916    0   11 42995.6684 35677.0916  17.0%     -    0s
     0     0 35677.1330    0   11 42995.6684 35677.1330  17.0%     -    0s
     0     0 35688.7359    0   11 42995.6684 35688.7359  17.0%     -    0s
     0     0 35692.3625    0   12 42995.6684 35692.3625  17.0%     -    0s
     0     0 35692.4344    0   12 42995.6684 35692.4344  17.0%     -    0s
     0     0 35692.4788    0   11 42995.6684 35692.4788  17.0%     -    0s
     0     0 35698.3060    0   11 42995.6684 35698.3060  17.0%     -    0s
     0     0 35699.1518    0   10 42995.6684 35699.1518  17.0%     -    0s
     0     0 35699.7575    0   11 42995.6684 35699.7575  17.0%     -    0s
     0     0 35699.8650    0   11 42995.6684 35699.8650  17.0%     -    0s
     0     0 35699.9140    0   12 42995.6684 35699.9140  17.0%     -    0s
     0     0 35705.5114    0   11 42995.6684 35705.5114  17.0%     -    0s
     0     0 35706.7463    0   11 42995.6684 35706.7463  17.0%     -    0s
     0     0 35706.7849    0   11 42995.6684 35706.7849  17.0%     -    0s
     0     0 35707.8620    0   10 42995.6684 35707.8620  17.0%     -    0s
     0     0 35708.8130    0   12 42995.6684 35708.8130  16.9%     -    0s
     0     0 35708.9048    0   12 42995.6684 35708.9048  16.9%     -    0s
     0     0 35710.1858    0   12 42995.6684 35710.1858  16.9%     -    0s
     0     0 35710.8652    0   12 42995.6684 35710.8652  16.9%     -    0s
     0     0 35714.9098    0   11 42995.6684 35714.9098  16.9%     -    0s
     0     0 35715.2924    0   11 42995.6684 35715.2924  16.9%     -    0s
     0     0 35715.5247    0   11 42995.6684 35715.5247  16.9%     -    0s
     0     0 35715.5270    0   11 42995.6684 35715.5270  16.9%     -    0s
     0     0 35722.9456    0   11 42995.6684 35722.9456  16.9%     -    0s
     0     0 35723.8009    0   11 42995.6684 35723.8009  16.9%     -    0s
     0     0 35724.2472    0   11 42995.6684 35724.2472  16.9%     -    0s
     0     0 35724.2753    0   11 42995.6684 35724.2753  16.9%     -    0s
     0     0 35732.3480    0   10 42995.6684 35732.3480  16.9%     -    0s
     0     0 35737.3507    0   11 42995.6684 35737.3507  16.9%     -    0s
     0     0 35738.9951    0   10 42995.6684 35738.9951  16.9%     -    0s
     0     0 35739.2328    0   10 42995.6684 35739.2328  16.9%     -    0s
     0     0 35739.2626    0   10 42995.6684 35739.2626  16.9%     -    0s
     0     0 35741.9579    0   10 42995.6684 35741.9579  16.9%     -    0s
     0     0 35745.9682    0   10 42995.6684 35745.9682  16.9%     -    0s
     0     0 35746.1590    0   10 42995.6684 35746.1590  16.9%     -    0s
     0     0 35747.5380    0   10 42995.6684 35747.5380  16.9%     -    0s
     0     0 35750.0103    0   10 42995.6684 35750.0103  16.9%     -    0s
     0     0 35751.4873    0   10 42995.6684 35751.4873  16.8%     -    0s
     0     0 35752.1315    0   11 42995.6684 35752.1315  16.8%     -    0s
     0     0 35752.1788    0   11 42995.6684 35752.1788  16.8%     -    0s
     0     0 35756.2390    0   10 42995.6684 35756.2390  16.8%     -    0s
     0     0 35757.6378    0   11 42995.6684 35757.6378  16.8%     -    0s
     0     0 35758.3634    0   12 42995.6684 35758.3634  16.8%     -    0s
     0     0 35758.3963    0   12 42995.6684 35758.3963  16.8%     -    0s
     0     0 35759.9996    0   11 42995.6684 35759.9996  16.8%     -    0s
     0     0 35760.0241    0   11 42995.6684 35760.0241  16.8%     -    0s
     0     0 35760.9201    0   12 42995.6684 35760.9201  16.8%     -    0s
     0     2 35762.4127    0   12 42995.6684 35762.4127  16.8%     -    0s
H    4     2                    40812.733507 35916.8451  12.0%  41.2    0s
H    5     3                    40661.231565 35936.4440  11.6%  55.4    0s
H    6     4                    38722.558710 36775.0208  5.03%  54.7    0s
H    7     5                    38663.521145 36775.0208  4.88%  49.6    0s
*   12    10               9    37423.147159 36775.0208  1.73%  51.2    0s
*   39    10               9    37332.347159 36835.5139  1.33%  39.2    0s

Cutting planes:
  Implied bound: 3
  MIR: 45
  Flow cover: 3

Explored 58 nodes (4152 simplex iterations) in 0.54 seconds (0.61 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: 37332.3 37423.1 38663.5 ... 44265.5

Optimal solution found (tolerance 1.00e-06)
Best objective 3.733234715948e+04, best bound 3.733234715948e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5fe396ea
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 136 rows and 2554 columns
Presolve time: 0.01s
Presolved: 228 rows, 1736 columns, 6771 nonzeros
Variable types: 1724 continuous, 12 integer (12 binary)
Found heuristic solution: objective 45488.620162

Root relaxation: objective 3.669283e+04, 698 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36692.8332    0   10 45488.6202 36692.8332  19.3%     -    0s
H    0     0                    44280.931720 36692.8332  17.1%     -    0s
     0     0 36744.7513    0   10 44280.9317 36744.7513  17.0%     -    0s
     0     0 36748.4411    0   11 44280.9317 36748.4411  17.0%     -    0s
     0     0 36748.4569    0   11 44280.9317 36748.4569  17.0%     -    0s
     0     0 36761.2439    0   11 44280.9317 36761.2439  17.0%     -    0s
     0     0 36763.4932    0   12 44280.9317 36763.4932  17.0%     -    0s
     0     0 36787.7112    0   11 44280.9317 36787.7112  16.9%     -    0s
     0     0 36793.0080    0   12 44280.9317 36793.0080  16.9%     -    0s
     0     0 36794.6038    0   11 44280.9317 36794.6038  16.9%     -    0s
     0     0 36794.6114    0   12 44280.9317 36794.6114  16.9%     -    0s
     0     0 36808.0117    0   11 44280.9317 36808.0117  16.9%     -    0s
     0     0 36822.5414    0   12 44280.9317 36822.5414  16.8%     -    0s
     0     0 36825.7619    0   12 44280.9317 36825.7619  16.8%     -    0s
     0     0 36825.7732    0   12 44280.9317 36825.7732  16.8%     -    0s
     0     0 36843.2600    0   12 44280.9317 36843.2600  16.8%     -    0s
     0     0 36843.2881    0   12 44280.9317 36843.2881  16.8%     -    0s
     0     0 36851.2746    0   12 44280.9317 36851.2746  16.8%     -    0s
     0     0 36854.4199    0   11 44280.9317 36854.4199  16.8%     -    0s
     0     0 36854.5172    0   11 44280.9317 36854.5172  16.8%     -    0s
     0     0 36854.5307    0   11 44280.9317 36854.5307  16.8%     -    0s
     0     0 36867.4707    0   11 44280.9317 36867.4707  16.7%     -    0s
     0     0 36868.9342    0   11 44280.9317 36868.9342  16.7%     -    0s
     0     0 36869.9959    0   11 44280.9317 36869.9959  16.7%     -    0s
     0     0 36875.7289    0   11 44280.9317 36875.7289  16.7%     -    0s
     0     0 36876.8259    0   12 44280.9317 36876.8259  16.7%     -    0s
     0     0 36877.1511    0   11 44280.9317 36877.1511  16.7%     -    0s
     0     0 36883.3354    0   11 44280.9317 36883.3354  16.7%     -    0s
     0     0 36894.8600    0   12 44280.9317 36894.8600  16.7%     -    0s
     0     0 36895.1309    0   12 44280.9317 36895.1309  16.7%     -    0s
     0     0 36895.1501    0   12 44280.9317 36895.1501  16.7%     -    0s
     0     0 36904.2185    0   12 44280.9317 36904.2185  16.7%     -    0s
     0     0 36907.3311    0   12 44280.9317 36907.3311  16.7%     -    0s
     0     0 36907.4300    0   12 44280.9317 36907.4300  16.7%     -    0s
     0     0 36907.9050    0   12 44280.9317 36907.9050  16.7%     -    0s
     0     0 36908.3235    0   12 44280.9317 36908.3235  16.6%     -    0s
     0     0 36908.4255    0   12 44280.9317 36908.4255  16.6%     -    0s
     0     0 36908.5607    0   12 44280.9317 36908.5607  16.6%     -    0s
     0     0 36908.6077    0   12 44280.9317 36908.6077  16.6%     -    0s
     0     0 36909.9784    0   11 44280.9317 36909.9784  16.6%     -    0s
