Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x91344dff
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 157192.00000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.743534e+04, 1245 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 36707.2285    0   12 45257.9864 36707.2285  18.9%     -    0s
     0     0 36707.3311    0   12 45257.9864 36707.3311  18.9%     -    0s
     0     0 36707.3548    0   12 45257.9864 36707.3548  18.9%     -    0s
     0     0 36711.4537    0   12 45257.9864 36711.4537  18.9%     -    0s
     0     0 36711.7708    0   12 45257.9864 36711.7708  18.9%     -    0s
     0     0 36711.7819    0   12 45257.9864 36711.7819  18.9%     -    0s
     0     0 36717.9332    0   12 45257.9864 36717.9332  18.9%     -    0s
     0     0 36718.2513    0   12 45257.9864 36718.2513  18.9%     -    0s
     0     0 36719.2595    0   12 45257.9864 36719.2595  18.9%     -    0s
     0     0 36719.4554    0   12 45257.9864 36719.4554  18.9%     -    0s
     0     0 36722.3551    0   12 45257.9864 36722.3551  18.9%     -    0s
     0     0 36723.2028    0   12 45257.9864 36723.2028  18.9%     -    0s
     0     0 36723.6352    0   12 45257.9864 36723.6352  18.9%     -    0s
     0     0 36723.7303    0   12 45257.9864 36723.7303  18.9%     -    0s
     0     0 36723.9260    0   12 45257.9864 36723.9260  18.9%     -    0s
     0     0 36723.9366    0   12 45257.9864 36723.9366  18.9%     -    0s
     0     0 36732.7302    0   12 45257.9864 36732.7302  18.8%     -    0s
     0     0 36733.0832    0   12 45257.9864 36733.0832  18.8%     -    0s
     0     0 36733.1969    0   12 45257.9864 36733.1969  18.8%     -    0s
     0     0 36733.4314    0   12 45257.9864 36733.4314  18.8%     -    0s
     0     0 36733.7281    0   12 45257.9864 36733.7281  18.8%     -    0s
     0     0 36733.7436    0   12 45257.9864 36733.7436  18.8%     -    0s
     0     0 36739.2903    0   12 45257.9864 36739.2903  18.8%     -    0s
     0     0 36743.9822    0   12 45257.9864 36743.9822  18.8%     -    0s
     0     0 36745.3912    0   12 45257.9864 36745.3912  18.8%     -    0s
     0     0 36746.2384    0   12 45257.9864 36746.2384  18.8%     -    0s
     0     0 36746.3942    0   12 45257.9864 36746.3942  18.8%     -    0s
     0     0 36746.3964    0   12 45257.9864 36746.3964  18.8%     -    0s
     0     0 36748.3554    0   12 45257.9864 36748.3554  18.8%     -    0s
     0     0 36748.8092    0   12 45257.9864 36748.8092  18.8%     -    0s
     0     0 36749.9746    0   12 45257.9864 36749.9746  18.8%     -    0s
     0     0 36750.2377    0   12 45257.9864 36750.2377  18.8%     -    0s
     0     0 36750.3988    0   12 45257.9864 36750.3988  18.8%     -    0s
     0     0 36750.4624    0   12 45257.9864 36750.4624  18.8%     -    0s
     0     0 36752.2010    0   12 45257.9864 36752.2010  18.8%     -    0s
     0     0 36752.3744    0   12 45257.9864 36752.3744  18.8%     -    0s
     0     0 36752.4503    0   12 45257.9864 36752.4503  18.8%     -    0s
     0     0 36753.8227    0   12 45257.9864 36753.8227  18.8%     -    0s
     0     0 36756.0229    0   12 45257.9864 36756.0229  18.8%     -    0s
     0     0 36756.1662    0   12 45257.9864 36756.1662  18.8%     -    0s
     0     0 36756.2707    0   12 45257.9864 36756.2707  18.8%     -    0s
     0     0 36758.5565    0   11 45257.9864 36758.5565  18.8%     -    0s
     0     0 36759.4487    0   11 45257.9864 36759.4487  18.8%     -    0s
     0     0 36759.5600    0   11 45257.9864 36759.5600  18.8%     -    0s
     0     0 36759.5736    0   12 45257.9864 36759.5736  18.8%     -    0s
     0     0 36762.0153    0   12 45257.9864 36762.0153  18.8%     -    0s
     0     0 36762.5323    0   12 45257.9864 36762.5323  18.8%     -    0s
     0     0 36762.5339    0   12 45257.9864 36762.5339  18.8%     -    0s
     0     0 36767.1595    0   12 45257.9864 36767.1595  18.8%     -    0s
     0     0 36767.4684    0   12 45257.9864 36767.4684  18.8%     -    0s
     0     0 36767.5980    0   12 45257.9864 36767.5980  18.8%     -    0s
     0     0 36767.9569    0   12 45257.9864 36767.9569  18.8%     -    0s
     0     0 36768.6693    0   12 45257.9864 36768.6693  18.8%     -    0s
     0     0 36768.9169    0   12 45257.9864 36768.9169  18.8%     -    0s
     0     0 36768.9644    0   12 45257.9864 36768.9644  18.8%     -    0s
     0     0 36769.5827    0   12 45257.9864 36769.5827  18.8%     -    0s
     0     2 36771.1445    0   12 45257.9864 36771.1445  18.8%     -    0s
H    2     2                    43547.148340 36803.1942  15.5%  10.5    0s
H    3     3                    43535.734166 36822.5568  15.4%  30.0    0s
H    5     3                    43044.740040 36899.0092  14.3%  59.0    0s
H    6     4                    41167.296855 36976.9774  10.2%  66.7    0s
H    7     5                    39787.792347 36976.9774  7.06%  71.3    0s
H   12    10                    39521.817898 36976.9774  6.44%  73.6    0s
*   16     9              11    38797.965430 36976.9774  4.69%  73.9    0s
H   26     9                    38370.173941 37136.1120  3.22%  66.3    0s
*   27     9               9    38367.165430 37136.1120  3.21%  64.4    0s

Cutting planes:
  Implied bound: 2
  MIR: 48
  Flow cover: 7

Explored 68 nodes (5776 simplex iterations) in 0.69 seconds (0.80 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 38367.2 38798 39521.8 ... 45727

Optimal solution found (tolerance 1.00e-06)
Best objective 3.836716543009e+04, best bound 3.836716543009e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc9059234
Variable types: 4230 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 108 rows and 2145 columns
Presolve time: 0.01s
Presolved: 256 rows, 2145 columns, 8496 nonzeros
Variable types: 2133 continuous, 12 integer (12 binary)
Found heuristic solution: objective 47321.376762

Root relaxation: objective 3.701546e+04, 704 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37015.4570    0   10 47321.3768 37015.4570  21.8%     -    0s
H    0     0                    46829.880992 37015.4570  21.0%     -    0s
H    0     0                    46634.356932 37015.4570  20.6%     -    0s
     0     0 37081.4569    0   10 46634.3569 37081.4569  20.5%     -    0s
     0     0 37091.6889    0   10 46634.3569 37091.6889  20.5%     -    0s
     0     0 37121.7149    0   10 46634.3569 37121.7149  20.4%     -    0s
H    0     0                    45366.001706 37121.7149  18.2%     -    0s
     0     0 37121.8553    0   10 45366.0017 37121.8553  18.2%     -    0s
     0     0 37122.1377    0   10 45366.0017 37122.1377  18.2%     -    0s
     0     0 37154.1921    0   10 45366.0017 37154.1921  18.1%     -    0s
     0     0 37155.6226    0   10 45366.0017 37155.6226  18.1%     -    0s
     0     0 37155.6456    0   10 45366.0017 37155.6456  18.1%     -    0s
     0     0 37223.3313    0    9 45366.0017 37223.3313  17.9%     -    0s
H    0     0                    44928.967496 37223.3313  17.2%     -    0s
     0     0 37227.8792    0   10 44928.9675 37227.8792  17.1%     -    0s
     0     0 37228.2049    0    9 44928.9675 37228.2049  17.1%     -    0s
     0     0 37288.8040    0   10 44928.9675 37288.8040  17.0%     -    0s
     0     0 37301.1067    0   11 44928.9675 37301.1067  17.0%     -    0s
     0     0 37301.5488    0   11 44928.9675 37301.5488  17.0%     -    0s
     0     0 37301.6072    0   10 44928.9675 37301.6072  17.0%     -    0s
     0     0 37373.5096    0   10 44928.9675 37373.5096  16.8%     -    0s
H    0     0                    44789.748960 37373.5096  16.6%     -    0s
     0     0 37375.5939    0   10 44789.7490 37375.5939  16.6%     -    0s
     0     0 37375.7737    0   10 44789.7490 37375.7737  16.6%     -    0s
     0     0 37375.7881    0   10 44789.7490 37375.7881  16.6%     -    0s
     0     0 37419.9621    0   10 44789.7490 37419.9621  16.5%     -    0s
     0     0 37451.4432    0    9 44789.7490 37451.4432  16.4%     -    0s
     0     0 37451.6170    0   10 44789.7490 37451.6170  16.4%     -    0s
     0     0 37484.5090    0   10 44789.7490 37484.5090  16.3%     -    0s
     0     0 37504.3919    0   11 44789.7490 37504.3919  16.3%     -    0s
     0     0 37505.8187    0   10 44789.7490 37505.8187  16.3%     -    0s
     0     0 37567.7796    0   11 44789.7490 37567.7796  16.1%     -    0s
     0     0 37581.0421    0   10 44789.7490 37581.0421  16.1%     -    0s
     0     0 37585.7071    0   11 44789.7490 37585.7071  16.1%     -    0s
     0     0 37585.7163    0   11 44789.7490 37585.7163  16.1%     -    0s
     0     0 37673.0637    0   11 44789.7490 37673.0637  15.9%     -    0s
     0     0 37692.2505    0   11 44789.7490 37692.2505  15.8%     -    0s
     0     0 37693.8906    0   11 44789.7490 37693.8906  15.8%     -    0s
     0     0 37696.6447    0   11 44789.7490 37696.6447  15.8%     -    0s
     0     0 37725.3034    0   10 44789.7490 37725.3034  15.8%     -    0s
     0     0 37725.6169    0   10 44789.7490 37725.6169  15.8%     -    0s
     0     0 37726.0981    0   10 44789.7490 37726.0981  15.8%     -    0s
     0     0 37726.5155    0   10 44789.7490 37726.5155  15.8%     -    0s
     0     0 37816.7906    0   10 44789.7490 37816.7906  15.6%     -    0s
     0     0 37817.0697    0   10 44789.7490 37817.0697  15.6%     -    0s
     0     0 37817.1409    0   10 44789.7490 37817.1409  15.6%     -    0s
     0     0 37869.4008    0   10 44789.7490 37869.4008  15.5%     -    0s
     0     0 37871.5699    0   10 44789.7490 37871.5699  15.4%     -    0s
     0     0 37871.8633    0   10 44789.7490 37871.8633  15.4%     -    0s
     0     0 37871.9237    0   10 44789.7490 37871.9237  15.4%     -    0s
     0     0 37962.6627    0   10 44789.7490 37962.6627  15.2%     -    0s
     0     0 37962.9709    0   10 44789.7490 37962.9709  15.2%     -    0s
     0     0 37982.1835    0   10 44789.7490 37982.1835  15.2%     -    0s
     0     0 37989.8642    0   10 44789.7490 37989.8642  15.2%     -    0s
     0     0 37991.9041    0   10 44789.7490 37991.9041  15.2%     -    0s
     0     0 37992.0449    0   10 44789.7490 37992.0449  15.2%     -    0s
     0     0 37996.7761    0   10 44789.7490 37996.7761  15.2%     -    0s
     0     0 38001.4735    0   10 44789.7490 38001.4735  15.2%     -    0s
     0     0 38004.2883    0   10 44789.7490 38004.2883  15.1%     -    0s
     0     0 38016.7584    0   10 44789.7490 38016.7584  15.1%     -    0s
     0     0 38016.7981    0   10 44789.7490 38016.7981  15.1%     -    0s
     0     0 38021.3171    0   10 44789.7490 38021.3171  15.1%     -    0s
     0     0 38021.3883    0   10 44789.7490 38021.3883  15.1%     -    0s
     0     0 38022.0329    0   10 44789.7490 38022.0329  15.1%     -    0s
     0     0 38022.1755    0   10 44789.7490 38022.1755  15.1%     -    0s
     0     0 38022.1755    0   10 44789.7490 38022.1755  15.1%     -    0s
     0     2 38024.9512    0   10 44789.7490 38024.9512  15.1%     -    0s
H    2     2                    42450.515856 38110.9866  10.2%  30.5    0s
H    6     4                    39294.251784 38256.6237  2.64%  97.8    0s

Cutting planes:
  Implied bound: 4
  MIR: 22
  Flow cover: 7
  Relax-and-lift: 12

Explored 33 nodes (4039 simplex iterations) in 0.48 seconds (0.55 work units)
Thread count was 1 (of 8 available processors)

Solution count 6: 39294.3 42450.5 44789.7 ... 47321.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.929425178362e+04, best bound 3.929425178362e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x68401d8e
Variable types: 4224 continuous, 66 integer (66 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 121 rows and 2349 columns
Presolve time: 0.01s
Presolved: 243 rows, 1941 columns, 7687 nonzeros
Variable types: 1929 continuous, 12 integer (12 binary)
Found heuristic solution: objective 48879.492579

Root relaxation: objective 3.836717e+04, 528 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38367.1654    0   10 48879.4926 38367.1654  21.5%     -    0s
H    0     0                    46608.448571 38367.1654  17.7%     -    0s
     0     0 38401.9791    0   10 46608.4486 38401.9791  17.6%     -    0s
     0     0 38425.4829    0   10 46608.4486 38425.4829  17.6%     -    0s
     0     0 38425.4829    0   10 46608.4486 38425.4829  17.6%     -    0s
     0     0 38473.8441    0   11 46608.4486 38473.8441  17.5%     -    0s
     0     0 38476.6677    0   11 46608.4486 38476.6677  17.4%     -    0s
     0     0 38476.6746    0   11 46608.4486 38476.6746  17.4%     -    0s
     0     0 38519.9898    0   12 46608.4486 38519.9898  17.4%     -    0s
     0     0 38520.4750    0   12 46608.4486 38520.4750  17.4%     -    0s
     0     0 38572.4823    0   11 46608.4486 38572.4823  17.2%     -    0s
     0     0 38573.3008    0   11 46608.4486 38573.3008  17.2%     -    0s
     0     0 38574.2209    0   11 46608.4486 38574.2209  17.2%     -    0s
     0     0 38614.9349    0   11 46608.4486 38614.9349  17.2%     -    0s
     0     0 38616.0213    0   11 46608.4486 38616.0213  17.1%     -    0s
     0     0 38616.2702    0   12 46608.4486 38616.2702  17.1%     -    0s
     0     0 38616.6821    0   12 46608.4486 38616.6821  17.1%     -    0s
     0     0 38616.7680    0   11 46608.4486 38616.7680  17.1%     -    0s
     0     0 38627.2935    0   11 46608.4486 38627.2935  17.1%     -    0s
     0     0 38631.0049    0   11 46608.4486 38631.0049  17.1%     -    0s
     0     0 38631.2295    0   11 46608.4486 38631.2295  17.1%     -    0s
     0     0 38651.7819    0   12 46608.4486 38651.7819  17.1%     -    0s
     0     0 38652.8359    0   12 46608.4486 38652.8359  17.1%     -    0s
     0     0 38683.1159    0   12 46608.4486 38683.1159  17.0%     -    0s
     0     0 38683.8734    0   12 46608.4486 38683.8734  17.0%     -    0s
     0     0 38695.7640    0   12 46608.4486 38695.7640  17.0%     -    0s
     0     0 38697.1256    0   12 46608.4486 38697.1256  17.0%     -    0s
     0     0 38704.7586    0   12 46608.4486 38704.7586  17.0%     -    0s
     0     0 38710.1201    0   12 46608.4486 38710.1201  16.9%     -    0s
     0     0 38710.1488    0   12 46608.4486 38710.1488  16.9%     -    0s
     0     0 38716.1964    0   11 46608.4486 38716.1964  16.9%     -    0s
     0     0 38716.3582    0   11 46608.4486 38716.3582  16.9%     -    0s
     0     0 38716.3661    0   11 46608.4486 38716.3661  16.9%     -    0s
     0     0 38728.5823    0   11 46608.4486 38728.5823  16.9%     -    0s
     0     0 38728.6114    0   11 46608.4486 38728.6114  16.9%     -    0s
     0     0 38733.4604    0   11 46608.4486 38733.4604  16.9%     -    0s
     0     0 38733.4947    0   11 46608.4486 38733.4947  16.9%     -    0s
     0     0 38736.2757    0   11 46608.4486 38736.2757  16.9%     -    0s
     0     0 38737.1452    0   11 46608.4486 38737.1452  16.9%     -    0s
     0     0 38737.4705    0   11 46608.4486 38737.4705  16.9%     -    0s
     0     0 38737.6836    0   11 46608.4486 38737.6836  16.9%     -    0s
     0     0 38737.6938    0   11 46608.4486 38737.6938  16.9%     -    0s
     0     0 38748.1079    0   11 46608.4486 38748.1079  16.9%     -    0s
     0     0 38748.5264    0   11 46608.4486 38748.5264  16.9%     -    0s
     0     0 38754.7290    0   11 46608.4486 38754.7290  16.9%     -    0s
     0     0 38755.3602    0   11 46608.4486 38755.3602  16.8%     -    0s
     0     0 38755.5081    0   11 46608.4486 38755.5081  16.8%     -    0s
     0     0 38755.5570    0   11 46608.4486 38755.5570  16.8%     -    0s
     0     0 38763.4537    0   11 46608.4486 38763.4537  16.8%     -    0s
     0     0 38768.4881    0   11 46608.4486 38768.4881  16.8%     -    0s
     0     0 38771.2961    0   11 46608.4486 38771.2961  16.8%     -    0s
     0     0 38771.4034    0   11 46608.4486 38771.4034  16.8%     -    0s
     0     0 38771.4645    0   11 46608.4486 38771.4645  16.8%     -    0s
     0     0 38777.8961    0   11 46608.4486 38777.8961  16.8%     -    0s
     0     0 38778.1560    0   11 46608.4486 38778.1560  16.8%     -    0s
     0     0 38780.3559    0   11 46608.4486 38780.3559  16.8%     -    0s
     0     0 38780.7662    0   11 46608.4486 38780.7662  16.8%     -    0s
