Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd18d6dff
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.852045e+04, 2162 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 54217.5327    0   12 56597.4000 54217.5327  4.20%     -    0s
     0     0 54217.6897    0   12 56597.4000 54217.6897  4.20%     -    0s
     0     0 54248.1369    0   11 56597.4000 54248.1369  4.15%     -    0s
     0     0 54262.4527    0   11 56597.4000 54262.4527  4.13%     -    0s
     0     0 54263.4539    0   11 56597.4000 54263.4539  4.12%     -    0s
     0     0 54264.3076    0   11 56597.4000 54264.3076  4.12%     -    0s
     0     0 54316.1533    0   11 56597.4000 54316.1533  4.03%     -    0s
     0     0 54329.0137    0   12 56597.4000 54329.0137  4.01%     -    0s
     0     0 54330.9344    0   12 56597.4000 54330.9344  4.00%     -    0s
     0     0 54346.8453    0   12 56597.4000 54346.8453  3.98%     -    0s
     0     0 54356.2624    0   12 56597.4000 54356.2624  3.96%     -    0s
     0     0 54357.5145    0   12 56597.4000 54357.5145  3.96%     -    0s
     0     0 54357.7519    0   12 56597.4000 54357.7519  3.96%     -    0s
     0     0 54375.1760    0   12 56597.4000 54375.1760  3.93%     -    0s
     0     0 54375.3299    0   12 56597.4000 54375.3299  3.93%     -    0s
     0     0 54391.8445    0   12 56597.4000 54391.8445  3.90%     -    0s
     0     0 54393.0308    0   12 56597.4000 54393.0308  3.89%     -    0s
     0     0 54393.0308    0   12 56597.4000 54393.0308  3.89%     -    0s
     0     0 54399.3785    0   12 56597.4000 54399.3785  3.88%     -    0s
     0     0 54400.0537    0   12 56597.4000 54400.0537  3.88%     -    0s
     0     0 54400.7374    0   12 56597.4000 54400.7374  3.88%     -    0s
     0     0 54401.0087    0   12 56597.4000 54401.0087  3.88%     -    0s
     0     0 54401.6237    0   12 56597.4000 54401.6237  3.88%     -    0s
     0     2 54412.3718    0   12 56597.4000 54412.3718  3.86%     -    0s

Cutting planes:
  Implied bound: 2
  MIR: 28
  Flow cover: 8
  Relax-and-lift: 1

Explored 61 nodes (1799 simplex iterations) in 0.17 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x968069ce
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 229 rows and 3312 columns
Presolve time: 0.01s
Presolved: 135 rows, 978 columns, 3669 nonzeros
Variable types: 966 continuous, 12 integer (12 binary)

Root relaxation: objective 5.342405e+04, 298 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53424.0521    0    9 56597.4000 53424.0521  5.61%     -    0s
     0     0 53627.5244    0   10 56597.4000 53627.5244  5.25%     -    0s
     0     0 53661.0480    0   10 56597.4000 53661.0480  5.19%     -    0s
     0     0 53734.4740    0   10 56597.4000 53734.4740  5.06%     -    0s
     0     0 53734.8232    0   10 56597.4000 53734.8232  5.06%     -    0s
     0     0 53772.2606    0   11 56597.4000 53772.2606  4.99%     -    0s
     0     0 53773.0012    0   10 56597.4000 53773.0012  4.99%     -    0s
     0     0 53925.5572    0   11 56597.4000 53925.5572  4.72%     -    0s
     0     0 53946.2962    0   11 56597.4000 53946.2962  4.68%     -    0s
     0     0 53946.4308    0   11 56597.4000 53946.4308  4.68%     -    0s
     0     0 53958.7837    0   10 56597.4000 53958.7837  4.66%     -    0s
     0     0 53970.8252    0   10 56597.4000 53970.8252  4.64%     -    0s
     0     0 53973.2483    0   10 56597.4000 53973.2483  4.64%     -    0s
     0     0 53976.3802    0   10 56597.4000 53976.3802  4.63%     -    0s
     0     0 53976.4932    0   10 56597.4000 53976.4932  4.63%     -    0s
     0     0 54100.8152    0    9 56597.4000 54100.8152  4.41%     -    0s
     0     0 54102.2271    0   10 56597.4000 54102.2271  4.41%     -    0s
     0     0 54196.9867    0   10 56597.4000 54196.9867  4.24%     -    0s
     0     0 54207.5565    0   10 56597.4000 54207.5565  4.22%     -    0s
     0     0 54222.6312    0    9 56597.4000 54222.6312  4.20%     -    0s
     0     0 54232.4779    0   11 56597.4000 54232.4779  4.18%     -    0s
     0     0 54234.2676    0   11 56597.4000 54234.2676  4.18%     -    0s
     0     0 54234.2917    0   11 56597.4000 54234.2917  4.18%     -    0s
     0     0 54246.5245    0   10 56597.4000 54246.5245  4.15%     -    0s
     0     0 54246.5646    0    9 56597.4000 54246.5646  4.15%     -    0s
     0     0 54285.0440    0   10 56597.4000 54285.0440  4.09%     -    0s
     0     0 54285.6428    0   10 56597.4000 54285.6428  4.08%     -    0s
     0     0 54325.6700    0   11 56597.4000 54325.6700  4.01%     -    0s
     0     0 54336.4233    0   11 56597.4000 54336.4233  3.99%     -    0s
     0     0 54340.5597    0   10 56597.4000 54340.5597  3.99%     -    0s
     0     0 54340.5849    0   10 56597.4000 54340.5849  3.99%     -    0s
     0     0 54438.4677    0   11 56597.4000 54438.4677  3.81%     -    0s
     0     0 54438.5379    0   11 56597.4000 54438.5379  3.81%     -    0s
     0     0 54523.8300    0    9 56597.4000 54523.8300  3.66%     -    0s
     0     0 54528.1466    0    9 56597.4000 54528.1466  3.66%     -    0s
     0     0 54579.6128    0   11 56597.4000 54579.6128  3.57%     -    0s
     0     0 54587.0581    0   11 56597.4000 54587.0581  3.55%     -    0s
     0     0 54587.8715    0   11 56597.4000 54587.8715  3.55%     -    0s
     0     0 54588.2238    0   11 56597.4000 54588.2238  3.55%     -    0s
     0     0 54588.3626    0   11 56597.4000 54588.3626  3.55%     -    0s
     0     0 54616.2444    0   11 56597.4000 54616.2444  3.50%     -    0s
     0     0 54620.6531    0   11 56597.4000 54620.6531  3.49%     -    0s
     0     0 54624.1619    0   11 56597.4000 54624.1619  3.49%     -    0s
     0     0 54629.2184    0   11 56597.4000 54629.2184  3.48%     -    0s
     0     0 54630.9136    0   11 56597.4000 54630.9136  3.47%     -    0s
     0     0 54631.1218    0   11 56597.4000 54631.1218  3.47%     -    0s
     0     0 54683.0584    0   10 56597.4000 54683.0584  3.38%     -    0s
     0     0 54683.3833    0   10 56597.4000 54683.3833  3.38%     -    0s
     0     0 54727.1745    0   10 56597.4000 54727.1745  3.30%     -    0s
     0     0 54727.7881    0   10 56597.4000 54727.7881  3.30%     -    0s
     0     0 54727.9696    0   10 56597.4000 54727.9696  3.30%     -    0s
     0     0 54727.9696    0   10 56597.4000 54727.9696  3.30%     -    0s
     0     2 54745.7102    0   10 56597.4000 54745.7102  3.27%     -    0s

Cutting planes:
  Cover: 1
  Implied bound: 3
  MIR: 20
  Flow cover: 8
  Relax-and-lift: 3

Explored 57 nodes (2288 simplex iterations) in 0.21 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x69347cd7
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 232 rows and 3340 columns
Presolve time: 0.01s
Presolved: 132 rows, 950 columns, 3522 nonzeros
Variable types: 938 continuous, 12 integer (12 binary)

Root relaxation: objective 5.428863e+04, 235 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54288.6300    0   11 56597.4000 54288.6300  4.08%     -    0s
     0     0 54352.0303    0   11 56597.4000 54352.0303  3.97%     -    0s
     0     0 54352.3084    0   11 56597.4000 54352.3084  3.97%     -    0s
     0     0 54394.0515    0    9 56597.4000 54394.0515  3.89%     -    0s
     0     0 54398.9959    0    9 56597.4000 54398.9959  3.88%     -    0s
     0     0 54461.4544    0   10 56597.4000 54461.4544  3.77%     -    0s
     0     0 54477.6018    0   10 56597.4000 54477.6018  3.75%     -    0s
     0     0 54478.2625    0   10 56597.4000 54478.2625  3.74%     -    0s
     0     0 54505.5009    0    9 56597.4000 54505.5009  3.70%     -    0s
     0     0 54506.1115    0   11 56597.4000 54506.1115  3.70%     -    0s
     0     0 54506.3203    0   11 56597.4000 54506.3203  3.69%     -    0s
     0     0 54531.5329    0   11 56597.4000 54531.5329  3.65%     -    0s
     0     0 54531.5463    0   11 56597.4000 54531.5463  3.65%     -    0s
     0     0 54547.5130    0   11 56597.4000 54547.5130  3.62%     -    0s
     0     0 54553.7851    0   11 56597.4000 54553.7851  3.61%     -    0s
     0     0 54554.8130    0   11 56597.4000 54554.8130  3.61%     -    0s
     0     0 54555.2170    0   11 56597.4000 54555.2170  3.61%     -    0s
     0     0 54555.5765    0   11 56597.4000 54555.5765  3.61%     -    0s
     0     0 54555.6674    0   11 56597.4000 54555.6674  3.61%     -    0s
     0     0 54555.7542    0   11 56597.4000 54555.7542  3.61%     -    0s
     0     0 54593.6836    0   11 56597.4000 54593.6836  3.54%     -    0s
     0     0 54659.7364    0   11 56597.4000 54659.7364  3.42%     -    0s
     0     0 54671.0463    0   11 56597.4000 54671.0463  3.40%     -    0s
     0     0 54713.5984    0   10 56597.4000 54713.5984  3.33%     -    0s
     0     0 54722.0598    0    9 56597.4000 54722.0598  3.31%     -    0s
     0     0 54722.9455    0    9 56597.4000 54722.9455  3.31%     -    0s
     0     0 54723.3077    0    9 56597.4000 54723.3077  3.31%     -    0s
     0     0 54742.9970    0   10 56597.4000 54742.9970  3.28%     -    0s
     0     0 54755.0959    0   11 56597.4000 54755.0959  3.26%     -    0s
     0     0 54760.5152    0   10 56597.4000 54760.5152  3.25%     -    0s
     0     0 54760.9472    0   10 56597.4000 54760.9472  3.24%     -    0s
     0     0 54761.2760    0   10 56597.4000 54761.2760  3.24%     -    0s
     0     0 54761.3133    0   10 56597.4000 54761.3133  3.24%     -    0s
     0     0 54770.0952    0   10 56597.4000 54770.0952  3.23%     -    0s
     0     0 54774.2339    0   10 56597.4000 54774.2339  3.22%     -    0s
     0     0 54774.5419    0   10 56597.4000 54774.5419  3.22%     -    0s
     0     0 54778.5032    0   10 56597.4000 54778.5032  3.21%     -    0s
     0     0 54781.2670    0   10 56597.4000 54781.2670  3.21%     -    0s
     0     0 54781.8894    0   10 56597.4000 54781.8894  3.21%     -    0s
     0     0 54784.7994    0   10 56597.4000 54784.7994  3.20%     -    0s
     0     0 54785.7630    0   10 56597.4000 54785.7630  3.20%     -    0s
     0     0 54786.2141    0   10 56597.4000 54786.2141  3.20%     -    0s
     0     0 54787.8743    0   10 56597.4000 54787.8743  3.20%     -    0s
     0     0 54788.0132    0   10 56597.4000 54788.0132  3.20%     -    0s
     0     0 54788.7094    0   10 56597.4000 54788.7094  3.20%     -    0s
     0     0 54789.0772    0   10 56597.4000 54789.0772  3.20%     -    0s
     0     0 54789.0772    0   10 56597.4000 54789.0772  3.20%     -    0s
     0     2 54789.8146    0   10 56597.4000 54789.8146  3.19%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 28
  Flow cover: 13

Explored 84 nodes (2326 simplex iterations) in 0.20 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56597.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.659740000000e+04, best bound 5.659740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x047f8b98
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56597.4

Presolve removed 228 rows and 3336 columns
Presolve time: 0.01s
Presolved: 136 rows, 954 columns, 3564 nonzeros
Variable types: 942 continuous, 12 integer (12 binary)

Root relaxation: objective 5.304605e+04, 296 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53046.0518    0    9 56597.4000 53046.0518  6.27%     -    0s
     0     0 53162.1400    0   10 56597.4000 53162.1400  6.07%     -    0s
     0     0 53178.2885    0   10 56597.4000 53178.2885  6.04%     -    0s
     0     0 53191.3255    0    9 56597.4000 53191.3255  6.02%     -    0s
     0     0 53304.0799    0    9 56597.4000 53304.0799  5.82%     -    0s
     0     0 53319.5534    0    9 56597.4000 53319.5534  5.79%     -    0s
     0     0 53326.5127    0   10 56597.4000 53326.5127  5.78%     -    0s
     0     0 53326.9205    0   10 56597.4000 53326.9205  5.78%     -    0s
     0     0 53369.6843    0   10 56597.4000 53369.6843  5.70%     -    0s
     0     0 53421.0372    0    9 56597.4000 53421.0372  5.61%     -    0s
     0     0 53421.3396    0   10 56597.4000 53421.3396  5.61%     -    0s
     0     0 53424.2762    0   10 56597.4000 53424.2762  5.61%     -    0s
     0     0 53425.0649    0   10 56597.4000 53425.0649  5.61%     -    0s
     0     0 53425.1246    0   10 56597.4000 53425.1246  5.60%     -    0s
     0     0 53472.4193    0   10 56597.4000 53472.4193  5.52%     -    0s
     0     0 53482.5116    0   10 56597.4000 53482.5116  5.50%     -    0s
     0     0 53482.6589    0   10 56597.4000 53482.6589  5.50%     -    0s
     0     0 53505.0807    0   10 56597.4000 53505.0807  5.46%     -    0s
     0     0 53522.2845    0   10 56597.4000 53522.2845  5.43%     -    0s
     0     0 53524.6477    0   10 56597.4000 53524.6477  5.43%     -    0s
     0     0 53524.6632    0   10 56597.4000 53524.6632  5.43%     -    0s
     0     0 53619.0698    0   11 56597.4000 53619.0698  5.26%     -    0s
     0     0 53665.8459    0   11 56597.4000 53665.8459  5.18%     -    0s
     0     0 53670.9865    0   11 56597.4000 53670.9865  5.17%     -    0s
     0     0 53719.0217    0   12 56597.4000 53719.0217  5.09%     -    0s
     0     0 53735.6317    0   11 56597.4000 53735.6317  5.06%     -    0s
     0     0 53737.6517    0   11 56597.4000 53737.6517  5.05%     -    0s
     0     0 53739.1841    0   11 56597.4000 53739.1841  5.05%     -    0s
     0     0 53772.3664    0   10 56597.4000 53772.3664  4.99%     -    0s
     0     0 53792.3682    0   11 56597.4000 53792.3682  4.96%     -    0s
     0     0 53794.9391    0   11 56597.4000 53794.9391  4.95%     -    0s
     0     0 53795.3300    0   11 56597.4000 53795.3300  4.95%     -    0s
     0     0 53814.1363    0   11 56597.4000 53814.1363  4.92%     -    0s
     0     0 53815.7493    0   10 56597.4000 53815.7493  4.91%     -    0s
     0     0 53816.0368    0   11 56597.4000 53816.0368  4.91%     -    0s
     0     0 53840.0079    0   11 56597.4000 53840.0079  4.87%     -    0s
     0     0 53843.6805    0   11 56597.4000 53843.6805  4.87%     -    0s
     0     0 53844.2579    0   11 56597.4000 53844.2579  4.86%     -    0s
     0     0 53844.3027    0   11 56597.4000 53844.3027  4.86%     -    0s
     0     0 53853.2720    0   11 56597.4000 53853.2720  4.85%     -    0s
     0     0 53853.6062    0   12 56597.4000 53853.6062  4.85%     -    0s
     0     0 53854.5433    0   12 56597.4000 53854.5433  4.85%     -    0s
     0     0 53863.4149    0   11 56597.4000 53863.4149  4.83%     -    0s
     0     0 53863.5616    0   11 56597.4000 53863.5616  4.83%     -    0s
     0     0 53867.9960    0   11 56597.4000 53867.9960  4.82%     -    0s
     0     0 53868.1739    0   10 56597.4000 53868.1739  4.82%     -    0s
     0     0 53868.1739    0   10 56597.4000 53868.1739  4.82%     -    0s
     0     2 53869.7348    0   10 56597.4000 53869.7348  4.82%     -    0s

Cutting planes:
  Implied bound: 6
  MIR: 48
  Flow cover: 11
  Relax-and-lift: 1

Explored 56 nodes (3135 simplex iterations) in 0.21 seconds (0.22 work units)
Thread count was 1 (of 8 available processors)
