Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4fdc4a8c
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17035 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.733319e+04, 1142 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 50383.5940    0   10 53410.0000 50383.5940  5.67%     -    0s
     0     0 50473.9278    0   10 53410.0000 50473.9278  5.50%     -    0s
     0     0 50561.7232    0   10 53410.0000 50561.7232  5.33%     -    0s
     0     0 50572.0365    0   10 53410.0000 50572.0365  5.31%     -    0s
     0     0 50845.7030    0    9 53410.0000 50845.7030  4.80%     -    0s
     0     0 50930.1429    0    8 53410.0000 50930.1429  4.64%     -    0s
     0     0 50931.8129    0    8 53410.0000 50931.8129  4.64%     -    0s
     0     0 50932.6299    0    8 53410.0000 50932.6299  4.64%     -    0s
     0     0 51093.4194    0    8 53410.0000 51093.4194  4.34%     -    0s
     0     0 51299.7698    0    8 53410.0000 51299.7698  3.95%     -    0s
     0     0 51390.7167    0    8 53410.0000 51390.7167  3.78%     -    0s
     0     0 51545.1431    0    8 53410.0000 51545.1431  3.49%     -    0s
     0     0 51858.3943    0    8 53410.0000 51858.3943  2.91%     -    0s
     0     0 51975.6376    0    9 53410.0000 51975.6376  2.69%     -    0s
     0     0 51988.8517    0    8 53410.0000 51988.8517  2.66%     -    0s
     0     0 51989.1897    0    9 53410.0000 51989.1897  2.66%     -    0s
     0     0 52034.3142    0    8 53410.0000 52034.3142  2.58%     -    0s
     0     0 52043.6769    0    9 53410.0000 52043.6769  2.56%     -    0s
     0     0 52084.8718    0    9 53410.0000 52084.8718  2.48%     -    0s
     0     0 52090.0831    0    9 53410.0000 52090.0831  2.47%     -    0s
     0     0 52090.6643    0    9 53410.0000 52090.6643  2.47%     -    0s
     0     0 52092.2256    0    9 53410.0000 52092.2256  2.47%     -    0s
     0     0 52105.0107    0    9 53410.0000 52105.0107  2.44%     -    0s
     0     0 52105.0450    0    9 53410.0000 52105.0450  2.44%     -    0s
     0     0 52113.5860    0    9 53410.0000 52113.5860  2.43%     -    0s
     0     0 52113.6906    0    9 53410.0000 52113.6906  2.43%     -    0s
     0     0 52137.2146    0    9 53410.0000 52137.2146  2.38%     -    0s
     0     0 52140.3741    0    9 53410.0000 52140.3741  2.38%     -    0s
     0     0 52140.4814    0    9 53410.0000 52140.4814  2.38%     -    0s
     0     0 52157.9512    0    8 53410.0000 52157.9512  2.34%     -    0s
     0     0 52158.3736    0    8 53410.0000 52158.3736  2.34%     -    0s
     0     0 52268.1704    0    8 53410.0000 52268.1704  2.14%     -    0s
     0     0 52268.1704    0    8 53410.0000 52268.1704  2.14%     -    0s
     0     0 52331.8131    0    9 53410.0000 52331.8131  2.02%     -    0s
     0     0 52358.4176    0    9 53410.0000 52358.4176  1.97%     -    0s
     0     0 52392.3226    0    9 53410.0000 52392.3226  1.91%     -    0s
     0     0 52392.4609    0    9 53410.0000 52392.4609  1.91%     -    0s
     0     0 52447.8893    0    9 53410.0000 52447.8893  1.80%     -    0s
     0     0 52447.8893    0    9 53410.0000 52447.8893  1.80%     -    0s
     0     0 52466.2333    0    9 53410.0000 52466.2333  1.77%     -    0s
     0     0 52466.5482    0    9 53410.0000 52466.5482  1.77%     -    0s
     0     0 52483.9232    0    9 53410.0000 52483.9232  1.73%     -    0s
     0     0 52483.9232    0    9 53410.0000 52483.9232  1.73%     -    0s
     0     0 52504.8673    0    9 53410.0000 52504.8673  1.69%     -    0s
     0     0 52516.5221    0    9 53410.0000 52516.5221  1.67%     -    0s
     0     0 52518.2805    0    9 53410.0000 52518.2805  1.67%     -    0s
     0     0 52526.2670    0    9 53410.0000 52526.2670  1.65%     -    0s
     0     0 52526.5073    0    9 53410.0000 52526.5073  1.65%     -    0s
     0     0 52528.2629    0    9 53410.0000 52528.2629  1.65%     -    0s
     0     0 52555.2978    0    8 53410.0000 52555.2978  1.60%     -    0s
     0     0 52559.4411    0    8 53410.0000 52559.4411  1.59%     -    0s
     0     0 52559.4411    0    8 53410.0000 52559.4411  1.59%     -    0s
     0     0 52565.0970    0    8 53410.0000 52565.0970  1.58%     -    0s
     0     0 52565.2936    0    9 53410.0000 52565.2936  1.58%     -    0s
     0     0 52568.1342    0    9 53410.0000 52568.1342  1.58%     -    0s
     0     0 52568.6160    0    9 53410.0000 52568.6160  1.58%     -    0s
     0     0 52569.8066    0    9 53410.0000 52569.8066  1.57%     -    0s
     0     0 52569.8066    0    9 53410.0000 52569.8066  1.57%     -    0s
     0     2 52571.2691    0    9 53410.0000 52571.2691  1.57%     -    0s
H   12     5                    53369.400000 52766.5928  1.13%  20.2    0s

Cutting planes:
  Gomory: 1
  Cover: 1
  MIR: 5
  Flow cover: 1
  Relax-and-lift: 18

Explored 30 nodes (1259 simplex iterations) in 0.24 seconds (0.24 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 53369.4 53410 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.336940000000e+04, best bound 5.336940000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3cbb088e
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53369.4

Presolve removed 204 rows and 3146 columns
Presolve time: 0.01s
Presolved: 160 rows, 1144 columns, 4557 nonzeros
Variable types: 1132 continuous, 12 integer (12 binary)

Root relaxation: objective 5.028458e+04, 176 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50284.5815    0   11 53369.4000 50284.5815  5.78%     -    0s
     0     0 50545.6761    0    9 53369.4000 50545.6761  5.29%     -    0s
     0     0 50545.6872    0    9 53369.4000 50545.6872  5.29%     -    0s
     0     0 50826.6158    0   11 53369.4000 50826.6158  4.76%     -    0s
     0     0 50826.6158    0   11 53369.4000 50826.6158  4.76%     -    0s
     0     0 50944.9378    0   10 53369.4000 50944.9378  4.54%     -    0s
     0     0 50947.5216    0   10 53369.4000 50947.5216  4.54%     -    0s
     0     0 50952.0596    0   11 53369.4000 50952.0596  4.53%     -    0s
     0     0 50954.3818    0   11 53369.4000 50954.3818  4.53%     -    0s
     0     0 50956.2726    0   11 53369.4000 50956.2726  4.52%     -    0s
     0     0 50996.1626    0   11 53369.4000 50996.1626  4.45%     -    0s
     0     0 50996.4989    0   11 53369.4000 50996.4989  4.45%     -    0s
     0     0 51164.7726    0    9 53369.4000 51164.7726  4.13%     -    0s
     0     0 51203.7709    0    9 53369.4000 51203.7709  4.06%     -    0s
     0     0 51207.5933    0    9 53369.4000 51207.5933  4.05%     -    0s
     0     0 51252.4012    0   10 53369.4000 51252.4012  3.97%     -    0s
     0     0 51296.7172    0   10 53369.4000 51296.7172  3.88%     -    0s
     0     0 51296.7172    0   10 53369.4000 51296.7172  3.88%     -    0s
     0     0 51314.3293    0    9 53369.4000 51314.3293  3.85%     -    0s
     0     0 51315.0942    0    9 53369.4000 51315.0942  3.85%     -    0s
     0     0 51315.1603    0    9 53369.4000 51315.1603  3.85%     -    0s
     0     0 51481.3327    0   10 53369.4000 51481.3327  3.54%     -    0s
     0     0 51490.5963    0   10 53369.4000 51490.5963  3.52%     -    0s
     0     0 51490.6619    0   10 53369.4000 51490.6619  3.52%     -    0s
     0     0 51535.5489    0    9 53369.4000 51535.5489  3.44%     -    0s
     0     0 51551.6714    0   10 53369.4000 51551.6714  3.41%     -    0s
     0     0 51679.4356    0   10 53369.4000 51679.4356  3.17%     -    0s
     0     0 51682.9984    0   10 53369.4000 51682.9984  3.16%     -    0s
     0     0 51683.4219    0   10 53369.4000 51683.4219  3.16%     -    0s
     0     0 51701.2330    0   10 53369.4000 51701.2330  3.13%     -    0s
     0     0 51712.3837    0   10 53369.4000 51712.3837  3.10%     -    0s
     0     0 51715.1064    0   10 53369.4000 51715.1064  3.10%     -    0s
     0     0 51719.9442    0   10 53369.4000 51719.9442  3.09%     -    0s
     0     0 51720.1280    0   10 53369.4000 51720.1280  3.09%     -    0s
     0     0 51721.2103    0   10 53369.4000 51721.2103  3.09%     -    0s
     0     0 51721.2103    0   10 53369.4000 51721.2103  3.09%     -    0s
     0     2 51723.4718    0   10 53369.4000 51723.4718  3.08%     -    0s

Cutting planes:
  Gomory: 2
  Cover: 1
  Implied bound: 2
  MIR: 19
  Flow cover: 2
  Relax-and-lift: 3

Explored 36 nodes (1232 simplex iterations) in 0.17 seconds (0.17 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53369.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.336940000000e+04, best bound 5.336940000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5ab0d25c
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53369.4

Presolve removed 204 rows and 3119 columns
Presolve time: 0.01s
Presolved: 160 rows, 1171 columns, 4617 nonzeros
Variable types: 1159 continuous, 12 integer (12 binary)

Root relaxation: objective 5.111552e+04, 181 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 51115.5178    0    9 53369.4000 51115.5178  4.22%     -    0s
     0     0 51196.6952    0    9 53369.4000 51196.6952  4.07%     -    0s
     0     0 51279.9517    0    7 53369.4000 51279.9517  3.92%     -    0s
     0     0 51294.4045    0    8 53369.4000 51294.4045  3.89%     -    0s
     0     0 51300.2371    0    9 53369.4000 51300.2371  3.88%     -    0s
     0     0 51300.3471    0    9 53369.4000 51300.3471  3.88%     -    0s
     0     0 51300.7088    0    9 53369.4000 51300.7088  3.88%     -    0s
     0     0 51333.9248    0   10 53369.4000 51333.9248  3.81%     -    0s
     0     0 51347.5902    0   10 53369.4000 51347.5902  3.79%     -    0s
     0     0 51353.0626    0   10 53369.4000 51353.0626  3.78%     -    0s
     0     0 51359.5893    0   10 53369.4000 51359.5893  3.77%     -    0s
     0     0 51363.0412    0   10 53369.4000 51363.0412  3.76%     -    0s
     0     0 51363.6535    0   11 53369.4000 51363.6535  3.76%     -    0s
     0     0 51380.9196    0   10 53369.4000 51380.9196  3.73%     -    0s
     0     0 51383.8777    0    9 53369.4000 51383.8777  3.72%     -    0s
     0     0 51386.7027    0   11 53369.4000 51386.7027  3.72%     -    0s
     0     0 51387.7058    0   10 53369.4000 51387.7058  3.71%     -    0s
     0     0 51387.7605    0   10 53369.4000 51387.7605  3.71%     -    0s
     0     0 51424.4487    0   10 53369.4000 51424.4487  3.64%     -    0s
     0     0 51433.2158    0   10 53369.4000 51433.2158  3.63%     -    0s
     0     0 51434.2859    0   10 53369.4000 51434.2859  3.63%     -    0s
     0     0 51458.8977    0   11 53369.4000 51458.8977  3.58%     -    0s
     0     0 51464.7903    0   11 53369.4000 51464.7903  3.57%     -    0s
     0     0 51469.3140    0   11 53369.4000 51469.3140  3.56%     -    0s
     0     0 51469.7006    0   11 53369.4000 51469.7006  3.56%     -    0s
     0     0 51508.4059    0   10 53369.4000 51508.4059  3.49%     -    0s
     0     0 51512.9788    0    8 53369.4000 51512.9788  3.48%     -    0s
     0     0 51513.2342    0   10 53369.4000 51513.2342  3.48%     -    0s
     0     0 51513.2994    0   10 53369.4000 51513.2994  3.48%     -    0s
     0     0 51524.3211    0   10 53369.4000 51524.3211  3.46%     -    0s
     0     0 51535.5382    0   10 53369.4000 51535.5382  3.44%     -    0s
     0     0 51538.7324    0   10 53369.4000 51538.7324  3.43%     -    0s
     0     0 51540.4352    0   10 53369.4000 51540.4352  3.43%     -    0s
     0     0 51540.5884    0   10 53369.4000 51540.5884  3.43%     -    0s
     0     0 51543.8416    0    9 53369.4000 51543.8416  3.42%     -    0s
     0     0 51546.5646    0    8 53369.4000 51546.5646  3.42%     -    0s
     0     0 51549.4696    0    8 53369.4000 51549.4696  3.41%     -    0s
     0     0 51549.4696    0    8 53369.4000 51549.4696  3.41%     -    0s
     0     2 51552.0164    0    8 53369.4000 51552.0164  3.41%     -    0s

Cutting planes:
  Implied bound: 5
  MIR: 28
  Flow cover: 2
  Relax-and-lift: 1

Explored 36 nodes (1570 simplex iterations) in 0.17 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53369.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.336940000000e+04, best bound 5.336940000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9b488514
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53369.4

Presolve removed 205 rows and 3131 columns
Presolve time: 0.01s
Presolved: 159 rows, 1159 columns, 4521 nonzeros
Variable types: 1147 continuous, 12 integer (12 binary)

Root relaxation: objective 5.100406e+04, 214 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 51004.0555    0    9 53369.4000 51004.0555  4.43%     -    0s
     0     0 51081.4588    0    8 53369.4000 51081.4588  4.29%     -    0s
     0     0 51175.1786    0    8 53369.4000 51175.1786  4.11%     -    0s
     0     0 51274.7004    0    8 53369.4000 51274.7004  3.92%     -    0s
     0     0 51305.6079    0    7 53369.4000 51305.6079  3.87%     -    0s
     0     0 51309.4197    0    8 53369.4000 51309.4197  3.86%     -    0s
     0     0 51309.4763    0    8 53369.4000 51309.4763  3.86%     -    0s
     0     0 51333.8249    0    8 53369.4000 51333.8249  3.81%     -    0s
     0     0 51362.7261    0    8 53369.4000 51362.7261  3.76%     -    0s
     0     0 51362.9736    0    8 53369.4000 51362.9736  3.76%     -    0s
     0     0 51480.0779    0    9 53369.4000 51480.0779  3.54%     -    0s
     0     0 51480.5469    0    9 53369.4000 51480.5469  3.54%     -    0s
     0     0 51591.2804    0   10 53369.4000 51591.2804  3.33%     -    0s
     0     0 51608.3064    0    9 53369.4000 51608.3064  3.30%     -    0s
     0     0 51609.0566    0    9 53369.4000 51609.0566  3.30%     -    0s
     0     0 51642.0345    0    8 53369.4000 51642.0345  3.24%     -    0s
     0     0 51644.8591    0    9 53369.4000 51644.8591  3.23%     -    0s
     0     0 51644.8654    0    9 53369.4000 51644.8654  3.23%     -    0s
     0     0 51673.5431    0    9 53369.4000 51673.5431  3.18%     -    0s
     0     0 51678.0805    0    9 53369.4000 51678.0805  3.17%     -    0s
     0     0 51678.1648    0    9 53369.4000 51678.1648  3.17%     -    0s
     0     0 51682.0090    0    9 53369.4000 51682.0090  3.16%     -    0s
     0     0 51687.0424    0    8 53369.4000 51687.0424  3.15%     -    0s
     0     0 51687.0561    0    9 53369.4000 51687.0561  3.15%     -    0s
     0     0 51687.1783    0    9 53369.4000 51687.1783  3.15%     -    0s
     0     0 51687.5098    0    9 53369.4000 51687.5098  3.15%     -    0s
     0     0 51687.5192    0    9 53369.4000 51687.5192  3.15%     -    0s
     0     0 51687.5192    0    9 53369.4000 51687.5192  3.15%     -    0s
     0     2 51687.8531    0    9 53369.4000 51687.8531  3.15%     -    0s

Cutting planes:
  Implied bound: 1
  MIR: 19
  Flow cover: 3
  Relax-and-lift: 1

Explored 30 nodes (1203 simplex iterations) in 0.15 seconds (0.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53369.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.336940000000e+04, best bound 5.336940000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
