Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3d999778
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 38865.841011

Root relaxation: objective 2.083689e+04, 1517 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     2 36286.3779    0   12 44783.2927 36286.3779  19.0%     -    0s
H    2     2                    43310.304319 36359.2551  16.0%  16.0    0s
H    3     3                    41201.915270 36386.0018  11.7%  18.3    0s
H    4     4                    39236.449533 36538.0083  6.88%  22.2    0s
H    6     5                    39050.366556 36608.9131  6.25%  48.7    0s
H    8     7                    38857.455604 36608.9131  5.79%  42.8    0s
H    9     8                    38845.753440 36608.9131  5.76%  39.0    0s
H   12     8                    38496.034707 36608.9131  4.90%  31.8    0s
*   31    14               9    38492.234707 37207.1121  3.34%  35.1    0s
*   47    17               8    38487.737071 37279.7071  3.14%  30.7    0s
*   58    18               8    38441.137071 37304.7644  2.96%  33.6    0s

Cutting planes:
  Gomory: 1
  Implied bound: 3
  MIR: 24
  Flow cover: 8

Explored 96 nodes (3729 simplex iterations) in 0.34 seconds (0.35 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 38441.1 38487.7 38492.2 ... 44783.3

Optimal solution found (tolerance 1.00e-06)
Best objective 3.844113707054e+04, best bound 3.844113707054e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf54ec49f
Variable types: 4200 continuous, 90 integer (90 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 166 rows and 2914 columns
Presolve time: 0.01s
Presolved: 198 rows, 1376 columns, 5229 nonzeros
Variable types: 1364 continuous, 12 integer (12 binary)
Found heuristic solution: objective 42522.117483

Root relaxation: objective 3.718161e+04, 556 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37181.6086    0   12 42522.1175 37181.6086  12.6%     -    0s
     0     0 37275.7629    0   12 42522.1175 37275.7629  12.3%     -    0s
     0     0 37289.8533    0   12 42522.1175 37289.8533  12.3%     -    0s
     0     0 37295.8186    0   12 42522.1175 37295.8186  12.3%     -    0s
     0     0 37295.8186    0   12 42522.1175 37295.8186  12.3%     -    0s
     0     0 37355.0842    0   12 42522.1175 37355.0842  12.2%     -    0s
     0     0 37363.6204    0   12 42522.1175 37363.6204  12.1%     -    0s
     0     0 37367.3917    0   12 42522.1175 37367.3917  12.1%     -    0s
     0     0 37367.4296    0   12 42522.1175 37367.4296  12.1%     -    0s
     0     0 37392.0306    0   12 42522.1175 37392.0306  12.1%     -    0s
     0     0 37410.8216    0   12 42522.1175 37410.8216  12.0%     -    0s
     0     0 37412.0474    0   12 42522.1175 37412.0474  12.0%     -    0s
     0     0 37441.1766    0   12 42522.1175 37441.1766  11.9%     -    0s
     0     0 37445.3908    0   12 42522.1175 37445.3908  11.9%     -    0s
     0     0 37445.3938    0   12 42522.1175 37445.3938  11.9%     -    0s
     0     0 37450.1519    0   12 42522.1175 37450.1519  11.9%     -    0s
     0     0 37453.4053    0   12 42522.1175 37453.4053  11.9%     -    0s
     0     0 37453.9573    0   12 42522.1175 37453.9573  11.9%     -    0s
     0     0 37469.4460    0   12 42522.1175 37469.4460  11.9%     -    0s
     0     0 37472.1050    0   12 42522.1175 37472.1050  11.9%     -    0s
     0     0 37473.0442    0   12 42522.1175 37473.0442  11.9%     -    0s
     0     0 37473.0774    0   12 42522.1175 37473.0774  11.9%     -    0s
     0     0 37478.2599    0   12 42522.1175 37478.2599  11.9%     -    0s
     0     0 37480.2551    0   12 42522.1175 37480.2551  11.9%     -    0s
     0     0 37495.2709    0   12 42522.1175 37495.2709  11.8%     -    0s
     0     0 37495.5792    0   12 42522.1175 37495.5792  11.8%     -    0s
     0     0 37499.7102    0   12 42522.1175 37499.7102  11.8%     -    0s
     0     0 37500.2363    0   12 42522.1175 37500.2363  11.8%     -    0s
     0     0 37500.2460    0   12 42522.1175 37500.2460  11.8%     -    0s
     0     0 37508.1349    0   11 42522.1175 37508.1349  11.8%     -    0s
     0     0 37510.4692    0   11 42522.1175 37510.4692  11.8%     -    0s
     0     0 37511.4860    0   11 42522.1175 37511.4860  11.8%     -    0s
     0     0 37511.5266    0   11 42522.1175 37511.5266  11.8%     -    0s
     0     0 37537.8444    0   12 42522.1175 37537.8444  11.7%     -    0s
     0     0 37539.0939    0   12 42522.1175 37539.0939  11.7%     -    0s
     0     0 37543.0864    0   11 42522.1175 37543.0864  11.7%     -    0s
     0     0 37543.0864    0   11 42522.1175 37543.0864  11.7%     -    0s
     0     0 37561.4122    0   11 42522.1175 37561.4122  11.7%     -    0s
     0     0 37564.9454    0   11 42522.1175 37564.9454  11.7%     -    0s
     0     0 37565.0484    0   11 42522.1175 37565.0484  11.7%     -    0s
     0     0 37568.0756    0   11 42522.1175 37568.0756  11.7%     -    0s
     0     0 37568.8982    0   11 42522.1175 37568.8982  11.6%     -    0s
     0     0 37569.7144    0   11 42522.1175 37569.7144  11.6%     -    0s
     0     0 37571.8613    0   11 42522.1175 37571.8613  11.6%     -    0s
     0     0 37572.3898    0   11 42522.1175 37572.3898  11.6%     -    0s
     0     0 37572.6618    0   11 42522.1175 37572.6618  11.6%     -    0s
     0     0 37576.1440    0   11 42522.1175 37576.1440  11.6%     -    0s
     0     0 37578.9174    0   11 42522.1175 37578.9174  11.6%     -    0s
     0     0 37579.0656    0   11 42522.1175 37579.0656  11.6%     -    0s
     0     0 37585.4512    0   11 42522.1175 37585.4512  11.6%     -    0s
     0     0 37586.0188    0   11 42522.1175 37586.0188  11.6%     -    0s
     0     0 37586.7994    0   11 42522.1175 37586.7994  11.6%     -    0s
     0     0 37587.2191    0   11 42522.1175 37587.2191  11.6%     -    0s
     0     0 37587.2191    0   11 42522.1175 37587.2191  11.6%     -    0s
     0     0 37589.1322    0   11 42522.1175 37589.1322  11.6%     -    0s
     0     0 37590.2022    0   11 42522.1175 37590.2022  11.6%     -    0s
     0     0 37590.2093    0   11 42522.1175 37590.2093  11.6%     -    0s
     0     0 37602.3186    0   11 42522.1175 37602.3186  11.6%     -    0s
     0     0 37602.5208    0   11 42522.1175 37602.5208  11.6%     -    0s
     0     0 37603.4576    0   11 42522.1175 37603.4576  11.6%     -    0s
     0     0 37603.4576    0   11 42522.1175 37603.4576  11.6%     -    0s
     0     2 37603.6485    0   11 42522.1175 37603.6485  11.6%     -    0s
H    3     3                    42384.937373 37798.6363  10.8%  27.7    0s
H    4     4                    42375.473439 37798.6363  10.8%  30.2    0s
H    6     4                    42128.641966 37879.1605  10.1%  28.8    0s
H    7     5                    40406.587325 37879.1605  6.25%  31.4    0s
H    9     5                    39975.961515 37879.1605  5.25%  33.4    0s
H   11     5                    39955.688849 37879.1605  5.20%  37.7    0s
H   12     6                    39883.985576 37879.1605  5.03%  35.3    0s
*   14     7              10    39845.770001 37879.1605  4.94%  31.4    0s
H   26    10                    39827.673616 38044.0300  4.48%  30.2    0s
*   47    16               8    39818.370001 38645.8286  2.94%  29.4    0s
H   54    15                    39812.385576 38653.9087  2.91%  27.5    0s
*   55    16               8    39774.170001 38653.9087  2.82%  27.4    0s

Cutting planes:
  Gomory: 5
  Implied bound: 5
  MIR: 23
  Flow cover: 7

Explored 104 nodes (3569 simplex iterations) in 0.37 seconds (0.40 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 39774.2 39818.4 39827.7 ... 42522.1

Optimal solution found (tolerance 1.00e-06)
Best objective 3.977417000073e+04, best bound 3.977417000073e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xca6a03f6
Variable types: 4194 continuous, 96 integer (96 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 172 rows and 2981 columns
Presolve time: 0.01s
Presolved: 192 rows, 1309 columns, 4963 nonzeros
Variable types: 1297 continuous, 12 integer (12 binary)
Found heuristic solution: objective 46675.564815

Root relaxation: objective 3.844563e+04, 467 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38445.6347    0   10 46675.5648 38445.6347  17.6%     -    0s
H    0     0                    45906.921455 38445.6347  16.3%     -    0s
     0     0 38473.8067    0   10 45906.9215 38473.8067  16.2%     -    0s
H    0     0                    45886.072367 38473.8067  16.2%     -    0s
     0     0 38481.7678    0   10 45886.0724 38481.7678  16.1%     -    0s
     0     0 38534.2832    0   11 45886.0724 38534.2832  16.0%     -    0s
     0     0 38540.8089    0   11 45886.0724 38540.8089  16.0%     -    0s
     0     0 38571.4088    0   10 45886.0724 38571.4088  15.9%     -    0s
     0     0 38571.8713    0   10 45886.0724 38571.8713  15.9%     -    0s
     0     0 38608.2108    0   11 45886.0724 38608.2108  15.9%     -    0s
     0     0 38609.0166    0   11 45886.0724 38609.0166  15.9%     -    0s
     0     0 38609.0200    0   11 45886.0724 38609.0200  15.9%     -    0s
     0     0 38620.9668    0   11 45886.0724 38620.9668  15.8%     -    0s
     0     0 38627.9690    0   11 45886.0724 38627.9690  15.8%     -    0s
     0     0 38629.6632    0   11 45886.0724 38629.6632  15.8%     -    0s
     0     0 38629.8122    0   11 45886.0724 38629.8122  15.8%     -    0s
     0     0 38630.1320    0   11 45886.0724 38630.1320  15.8%     -    0s
     0     0 38630.4161    0   11 45886.0724 38630.4161  15.8%     -    0s
     0     0 38630.5154    0   11 45886.0724 38630.5154  15.8%     -    0s
     0     0 38630.5182    0   11 45886.0724 38630.5182  15.8%     -    0s
     0     0 38644.9119    0   11 45886.0724 38644.9119  15.8%     -    0s
     0     0 38646.6055    0   11 45886.0724 38646.6055  15.8%     -    0s
     0     0 38654.2099    0   11 45886.0724 38654.2099  15.8%     -    0s
     0     0 38663.8663    0   11 45886.0724 38663.8663  15.7%     -    0s
     0     0 38664.1915    0   12 45886.0724 38664.1915  15.7%     -    0s
     0     0 38664.1998    0   12 45886.0724 38664.1998  15.7%     -    0s
     0     0 38678.2989    0   10 45886.0724 38678.2989  15.7%     -    0s
     0     0 38678.9741    0   10 45886.0724 38678.9741  15.7%     -    0s
     0     0 38678.9741    0   10 45886.0724 38678.9741  15.7%     -    0s
     0     0 38679.9501    0   10 45886.0724 38679.9501  15.7%     -    0s
     0     0 38680.6011    0   10 45886.0724 38680.6011  15.7%     -    0s
     0     0 38684.1972    0   11 45886.0724 38684.1972  15.7%     -    0s
     0     0 38685.1016    0   11 45886.0724 38685.1016  15.7%     -    0s
     0     0 38685.7358    0   11 45886.0724 38685.7358  15.7%     -    0s
     0     0 38696.5798    0   11 45886.0724 38696.5798  15.7%     -    0s
     0     0 38703.2217    0   11 45886.0724 38703.2217  15.7%     -    0s
     0     0 38703.7476    0   12 45886.0724 38703.7476  15.7%     -    0s
     0     0 38703.7551    0   11 45886.0724 38703.7551  15.7%     -    0s
     0     0 38732.3991    0   12 45886.0724 38732.3991  15.6%     -    0s
     0     0 38737.4824    0   12 45886.0724 38737.4824  15.6%     -    0s
     0     0 38737.6728    0   12 45886.0724 38737.6728  15.6%     -    0s
     0     0 38737.8635    0   12 45886.0724 38737.8635  15.6%     -    0s
     0     0 38737.8676    0   12 45886.0724 38737.8676  15.6%     -    0s
     0     0 38753.9452    0   11 45886.0724 38753.9452  15.5%     -    0s
     0     0 38760.5434    0   11 45886.0724 38760.5434  15.5%     -    0s
     0     0 38762.4034    0   12 45886.0724 38762.4034  15.5%     -    0s
     0     0 38767.6702    0   12 45886.0724 38767.6702  15.5%     -    0s
     0     0 38767.7518    0   11 45886.0724 38767.7518  15.5%     -    0s
     0     0 38782.1751    0   11 45886.0724 38782.1751  15.5%     -    0s
     0     0 38782.4935    0   11 45886.0724 38782.4935  15.5%     -    0s
     0     0 38783.0054    0   11 45886.0724 38783.0054  15.5%     -    0s
     0     0 38783.0054    0   11 45886.0724 38783.0054  15.5%     -    0s
     0     0 38789.1934    0   10 45886.0724 38789.1934  15.5%     -    0s
     0     0 38789.6312    0   10 45886.0724 38789.6312  15.5%     -    0s
     0     0 38789.7976    0   10 45886.0724 38789.7976  15.5%     -    0s
     0     0 38790.1178    0   10 45886.0724 38790.1178  15.5%     -    0s
     0     0 38790.1178    0   10 45886.0724 38790.1178  15.5%     -    0s
     0     2 38790.4733    0   10 45886.0724 38790.4733  15.5%     -    0s
H    2     2                    43655.603234 38890.8461  10.9%  19.0    0s
H    5     3                    43389.185314 39549.8247  8.85%  35.6    0s
H    8     6                    41565.866710 39808.5132  4.23%  33.0    0s
H   11     7                    41162.214903 39808.5132  3.29%  29.2    0s
H   12     7                    41129.041931 39808.5132  3.21%  28.2    0s
*   13     7              10    41115.462164 39808.5132  3.18%  26.5    0s
*   25    14              10    41057.557077 39842.2947  2.96%  25.6    0s
*   64    10               9    41042.335285 40073.6546  2.36%  24.3    0s
*   78     7               9    41032.597432 40336.1972  1.70%  22.4    0s

Cutting planes:
  Implied bound: 6
  MIR: 35
  Flow cover: 10

Explored 94 nodes (2963 simplex iterations) in 0.27 seconds (0.28 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 41032.6 41042.3 41057.6 ... 46675.6

Optimal solution found (tolerance 1.00e-06)
Best objective 4.103259743247e+04, best bound 4.103259743247e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8c613eff
Variable types: 4188 continuous, 102 integer (102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 178 rows and 3038 columns
Presolve time: 0.01s
Presolved: 186 rows, 1252 columns, 4740 nonzeros
Variable types: 1240 continuous, 12 integer (12 binary)
Found heuristic solution: objective 50940.800000

Root relaxation: objective 3.978347e+04, 341 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39783.4736    0    9 50940.8000 39783.4736  21.9%     -    0s
H    0     0                    45592.061287 39783.4736  12.7%     -    0s
H    0     0                    45420.100762 39783.4736  12.4%     -    0s
     0     0 39845.2221    0    8 45420.1008 39845.2221  12.3%     -    0s
H    0     0                    43684.420306 39845.2221  8.79%     -    0s
     0     0 39847.8553    0    8 43684.4203 39847.8553  8.78%     -    0s
     0     0 39847.8553    0    8 43684.4203 39847.8553  8.78%     -    0s
     0     0 39893.4545    0    9 43684.4203 39893.4545  8.68%     -    0s
     0     0 39897.8608    0    9 43684.4203 39897.8608  8.67%     -    0s
     0     0 39897.8861    0    9 43684.4203 39897.8861  8.67%     -    0s
     0     0 39945.6232    0    9 43684.4203 39945.6232  8.56%     -    0s
     0     0 39947.7572    0    9 43684.4203 39947.7572  8.55%     -    0s
     0     0 39972.7814    0    9 43684.4203 39972.7814  8.50%     -    0s
     0     0 39973.0941    0    9 43684.4203 39973.0941  8.50%     -    0s
     0     0 39976.0703    0    9 43684.4203 39976.0703  8.49%     -    0s
     0     0 39977.2749    0    9 43684.4203 39977.2749  8.49%     -    0s
     0     0 39984.2942    0    9 43684.4203 39984.2942  8.47%     -    0s
     0     0 39988.0716    0    9 43684.4203 39988.0716  8.46%     -    0s
     0     0 40041.9725    0   10 43684.4203 40041.9725  8.34%     -    0s
     0     0 40047.6860    0    9 43684.4203 40047.6860  8.33%     -    0s
     0     0 40050.3980    0   10 43684.4203 40050.3980  8.32%     -    0s
     0     0 40051.3198    0    9 43684.4203 40051.3198  8.32%     -    0s
     0     0 40063.0209    0   10 43684.4203 40063.0209  8.29%     -    0s
     0     0 40068.5697    0   10 43684.4203 40068.5697  8.28%     -    0s
