Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc473d19d
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 137666.50000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.175792e+04, 1108 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 34381.9615    0   11 40991.9229 34381.9615  16.1%     -    0s
     0     0 34383.3939    0   12 40991.9229 34383.3939  16.1%     -    0s
     0     0 34383.6349    0   12 40991.9229 34383.6349  16.1%     -    0s
     0     0 34385.1343    0   12 40991.9229 34385.1343  16.1%     -    0s
     0     0 34386.0512    0   10 40991.9229 34386.0512  16.1%     -    0s
     0     0 34386.4485    0   12 40991.9229 34386.4485  16.1%     -    0s
     0     0 34386.5785    0   12 40991.9229 34386.5785  16.1%     -    0s
     0     0 34392.1651    0   12 40991.9229 34392.1651  16.1%     -    0s
     0     0 34392.3725    0   12 40991.9229 34392.3725  16.1%     -    0s
     0     0 34394.7911    0   12 40991.9229 34394.7911  16.1%     -    0s
     0     0 34395.0409    0   12 40991.9229 34395.0409  16.1%     -    0s
     0     0 34397.7811    0   12 40991.9229 34397.7811  16.1%     -    0s
     0     0 34397.8592    0   12 40991.9229 34397.8592  16.1%     -    0s
     0     0 34398.7189    0   12 40991.9229 34398.7189  16.1%     -    0s
     0     0 34399.1918    0   12 40991.9229 34399.1918  16.1%     -    0s
     0     0 34399.2459    0   12 40991.9229 34399.2459  16.1%     -    0s
     0     0 34399.5360    0   12 40991.9229 34399.5360  16.1%     -    0s
     0     2 34411.5628    0   12 40991.9229 34411.5628  16.1%     -    0s
H    4     4                    40316.028876 34949.4338  13.3%  51.8    0s
H    5     5                    38435.647533 34949.4338  9.07%  46.2    0s
H    7     6                    38432.768730 34949.4338  9.06%  49.3    0s
H    8     7                    37038.942592 34949.4338  5.64%  43.4    0s
H   11     7                    36573.240256 34949.4338  4.44%  38.8    0s
H   14     6                    36530.262325 34949.4338  4.33%  33.3    0s
*   17     7              11    36521.651142 34949.4338  4.30%  29.5    0s
H   54     8                    36462.979520 35249.6578  3.33%  32.6    0s
*   64     7               7    36454.651142 36215.7003  0.66%  31.4    0s

Cutting planes:
  Gomory: 2
  Implied bound: 14
  MIR: 38
  Flow cover: 11
  Inf proof: 1
  Relax-and-lift: 2

Explored 76 nodes (3418 simplex iterations) in 0.46 seconds (0.52 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: 36454.7 36463 36521.7 ... 40991.9

Optimal solution found (tolerance 1.00e-06)
Best objective 3.645465114241e+04, best bound 3.645465114241e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xbd3f1876
Variable types: 4218 continuous, 72 integer (72 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 122 rows and 2338 columns
Presolve time: 0.01s
Presolved: 242 rows, 1952 columns, 7647 nonzeros
Variable types: 1940 continuous, 12 integer (12 binary)
Found heuristic solution: objective 42212.153255

Root relaxation: objective 3.509910e+04, 469 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35099.1012    0   11 42212.1533 35099.1012  16.9%     -    0s
     0     0 35254.8929    0   12 42212.1533 35254.8929  16.5%     -    0s
     0     0 35289.7301    0   12 42212.1533 35289.7301  16.4%     -    0s
     0     0 35304.9801    0   12 42212.1533 35304.9801  16.4%     -    0s
     0     0 35349.1795    0   11 42212.1533 35349.1795  16.3%     -    0s
     0     0 35373.5396    0   11 42212.1533 35373.5396  16.2%     -    0s
     0     0 35379.9006    0   11 42212.1533 35379.9006  16.2%     -    0s
     0     0 35404.2087    0   11 42212.1533 35404.2087  16.1%     -    0s
     0     0 35423.2121    0   12 42212.1533 35423.2121  16.1%     -    0s
     0     0 35426.4262    0   12 42212.1533 35426.4262  16.1%     -    0s
     0     0 35428.1009    0   12 42212.1533 35428.1009  16.1%     -    0s
     0     0 35428.1523    0   12 42212.1533 35428.1523  16.1%     -    0s
     0     0 35443.7817    0   12 42212.1533 35443.7817  16.0%     -    0s
     0     0 35449.3865    0   12 42212.1533 35449.3865  16.0%     -    0s
     0     0 35451.1249    0   11 42212.1533 35451.1249  16.0%     -    0s
     0     0 35451.8440    0   11 42212.1533 35451.8440  16.0%     -    0s
     0     0 35470.4407    0   12 42212.1533 35470.4407  16.0%     -    0s
     0     0 35471.3519    0   12 42212.1533 35471.3519  16.0%     -    0s
     0     0 35472.2655    0   12 42212.1533 35472.2655  16.0%     -    0s
     0     0 35472.3129    0   12 42212.1533 35472.3129  16.0%     -    0s
     0     0 35498.0853    0   12 42212.1533 35498.0853  15.9%     -    0s
     0     0 35500.1448    0   11 42212.1533 35500.1448  15.9%     -    0s
     0     0 35500.1530    0   11 42212.1533 35500.1530  15.9%     -    0s
     0     0 35534.4864    0   12 42212.1533 35534.4864  15.8%     -    0s
     0     0 35542.2145    0   12 42212.1533 35542.2145  15.8%     -    0s
     0     0 35543.3744    0   12 42212.1533 35543.3744  15.8%     -    0s
     0     0 35544.9129    0   12 42212.1533 35544.9129  15.8%     -    0s
     0     0 35552.6301    0   12 42212.1533 35552.6301  15.8%     -    0s
     0     0 35570.5634    0   12 42212.1533 35570.5634  15.7%     -    0s
     0     0 35571.1656    0   12 42212.1533 35571.1656  15.7%     -    0s
     0     0 35571.5351    0   12 42212.1533 35571.5351  15.7%     -    0s
     0     0 35588.5397    0   12 42212.1533 35588.5397  15.7%     -    0s
     0     0 35589.3460    0   12 42212.1533 35589.3460  15.7%     -    0s
     0     0 35589.3496    0   12 42212.1533 35589.3496  15.7%     -    0s
     0     0 35594.5942    0   12 42212.1533 35594.5942  15.7%     -    0s
     0     0 35598.8764    0   11 42212.1533 35598.8764  15.7%     -    0s
     0     0 35599.5842    0   11 42212.1533 35599.5842  15.7%     -    0s
     0     0 35599.5992    0   11 42212.1533 35599.5992  15.7%     -    0s
     0     0 35600.0723    0   11 42212.1533 35600.0723  15.7%     -    0s
     0     0 35604.2915    0   11 42212.1533 35604.2915  15.7%     -    0s
     0     0 35604.8403    0   12 42212.1533 35604.8403  15.7%     -    0s
     0     0 35604.8729    0   12 42212.1533 35604.8729  15.7%     -    0s
     0     0 35611.2069    0   12 42212.1533 35611.2069  15.6%     -    0s
     0     0 35611.8858    0   12 42212.1533 35611.8858  15.6%     -    0s
     0     0 35612.2926    0   12 42212.1533 35612.2926  15.6%     -    0s
     0     0 35615.9387    0   11 42212.1533 35615.9387  15.6%     -    0s
     0     0 35616.2219    0   11 42212.1533 35616.2219  15.6%     -    0s
     0     0 35616.2259    0   11 42212.1533 35616.2259  15.6%     -    0s
     0     0 35616.3007    0   11 42212.1533 35616.3007  15.6%     -    0s
     0     0 35616.8995    0   11 42212.1533 35616.8995  15.6%     -    0s
     0     2 35618.8272    0   11 42212.1533 35618.8272  15.6%     -    0s
H    1     1                    42072.179151 35618.8272  15.3%   0.0    0s
H    5     3                    41623.622891 36257.3270  12.9%  53.6    0s
H    6     4                    41609.610453 36257.3270  12.9%  55.7    0s
H    8     4                    41419.381252 36257.3270  12.5%  64.2    0s
H    9     5                    39532.346060 36257.3270  8.28%  64.4    0s
H   10     6                    39457.296604 36257.3270  8.11%  59.5    0s
H   11     7                    39422.599439 36257.3270  8.03%  56.0    0s
H   14     9                    37880.270356 36257.3270  4.28%  47.5    0s
*   15     9              10    37841.759718 36257.3270  4.19%  47.4    0s
H   67     9                    37789.203005 37484.5938  0.81%  28.5    0s
H   68     9                    37786.557132 37484.5938  0.80%  28.3    0s
*   69     9               9    37779.259718 37484.5938  0.78%  27.9    0s

Cutting planes:
  Gomory: 1
  Implied bound: 12
  MIR: 34
  Flow cover: 8
  Inf proof: 1
  Relax-and-lift: 2

Explored 83 nodes (3208 simplex iterations) in 0.44 seconds (0.48 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 37779.3 37841.8 39422.6 ... 42212.2

Optimal solution found (tolerance 1.00e-06)
Best objective 3.777925971782e+04, best bound 3.777925971782e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5b797d8a
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 131 rows and 2476 columns
Presolve time: 0.01s
Presolved: 233 rows, 1814 columns, 7080 nonzeros
Variable types: 1802 continuous, 12 integer (12 binary)
Found heuristic solution: objective 45392.910266

Root relaxation: objective 3.744951e+04, 550 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37449.5128    0   10 45392.9103 37449.5128  17.5%     -    0s
H    0     0                    45293.952660 37449.5128  17.3%     -    0s
     0     0 37481.0109    0   11 45293.9527 37481.0109  17.2%     -    0s
     0     0 37481.5658    0   11 45293.9527 37481.5658  17.2%     -    0s
     0     0 37504.7469    0   11 45293.9527 37504.7469  17.2%     -    0s
     0     0 37504.8090    0   11 45293.9527 37504.8090  17.2%     -    0s
     0     0 37504.9413    0   11 45293.9527 37504.9413  17.2%     -    0s
     0     0 37517.8462    0   11 45293.9527 37517.8462  17.2%     -    0s
     0     0 37519.7934    0   11 45293.9527 37519.7934  17.2%     -    0s
     0     0 37521.2120    0   11 45293.9527 37521.2120  17.2%     -    0s
     0     0 37521.3353    0   11 45293.9527 37521.3353  17.2%     -    0s
     0     0 37530.5632    0   11 45293.9527 37530.5632  17.1%     -    0s
     0     0 37533.9408    0   11 45293.9527 37533.9408  17.1%     -    0s
     0     0 37534.2765    0   11 45293.9527 37534.2765  17.1%     -    0s
     0     0 37534.2963    0   11 45293.9527 37534.2963  17.1%     -    0s
     0     0 37541.4130    0   10 45293.9527 37541.4130  17.1%     -    0s
     0     0 37544.0517    0   11 45293.9527 37544.0517  17.1%     -    0s
     0     0 37547.1752    0   11 45293.9527 37547.1752  17.1%     -    0s
     0     0 37547.2495    0   11 45293.9527 37547.2495  17.1%     -    0s
     0     0 37564.7886    0   12 45293.9527 37564.7886  17.1%     -    0s
     0     0 37565.7836    0   12 45293.9527 37565.7836  17.1%     -    0s
     0     0 37567.1191    0   12 45293.9527 37567.1191  17.1%     -    0s
     0     0 37567.2038    0   11 45293.9527 37567.2038  17.1%     -    0s
     0     0 37567.2089    0   11 45293.9527 37567.2089  17.1%     -    0s
     0     0 37577.3447    0   10 45293.9527 37577.3447  17.0%     -    0s
     0     0 37577.8628    0   11 45293.9527 37577.8628  17.0%     -    0s
     0     0 37578.5732    0   10 45293.9527 37578.5732  17.0%     -    0s
     0     0 37579.8578    0   11 45293.9527 37579.8578  17.0%     -    0s
     0     0 37579.8907    0   10 45293.9527 37579.8907  17.0%     -    0s
     0     0 37584.1027    0   11 45293.9527 37584.1027  17.0%     -    0s
     0     0 37584.4474    0   10 45293.9527 37584.4474  17.0%     -    0s
     0     0 37584.7657    0   11 45293.9527 37584.7657  17.0%     -    0s
     0     0 37584.7801    0   11 45293.9527 37584.7801  17.0%     -    0s
     0     0 37594.6256    0   10 45293.9527 37594.6256  17.0%     -    0s
     0     0 37598.3323    0   11 45293.9527 37598.3323  17.0%     -    0s
     0     0 37598.6153    0   11 45293.9527 37598.6153  17.0%     -    0s
     0     0 37599.7906    0   10 45293.9527 37599.7906  17.0%     -    0s
     0     0 37599.9542    0   11 45293.9527 37599.9542  17.0%     -    0s
     0     0 37607.6500    0   12 45293.9527 37607.6500  17.0%     -    0s
     0     0 37610.8218    0   10 45293.9527 37610.8218  17.0%     -    0s
     0     0 37611.5013    0   11 45293.9527 37611.5013  17.0%     -    0s
     0     0 37611.7180    0   11 45293.9527 37611.7180  17.0%     -    0s
     0     0 37618.8140    0   11 45293.9527 37618.8140  16.9%     -    0s
     0     0 37620.5640    0   11 45293.9527 37620.5640  16.9%     -    0s
     0     0 37620.6865    0   11 45293.9527 37620.6865  16.9%     -    0s
     0     0 37620.7839    0   11 45293.9527 37620.7839  16.9%     -    0s
     0     0 37620.7902    0   11 45293.9527 37620.7902  16.9%     -    0s
     0     0 37626.9594    0   11 45293.9527 37626.9594  16.9%     -    0s
     0     0 37633.4899    0   11 45293.9527 37633.4899  16.9%     -    0s
     0     0 37635.4004    0   10 45293.9527 37635.4004  16.9%     -    0s
     0     0 37635.4584    0   10 45293.9527 37635.4584  16.9%     -    0s
     0     0 37635.8359    0   10 45293.9527 37635.8359  16.9%     -    0s
     0     0 37635.8463    0   10 45293.9527 37635.8463  16.9%     -    0s
     0     0 37637.8768    0   11 45293.9527 37637.8768  16.9%     -    0s
     0     0 37640.7932    0   10 45293.9527 37640.7932  16.9%     -    0s
     0     0 37641.0350    0   10 45293.9527 37641.0350  16.9%     -    0s
     0     0 37641.2710    0   10 45293.9527 37641.2710  16.9%     -    0s
     0     0 37644.7784    0   11 45293.9527 37644.7784  16.9%     -    0s
     0     0 37645.6434    0   10 45293.9527 37645.6434  16.9%     -    0s
     0     0 37645.9141    0   11 45293.9527 37645.9141  16.9%     -    0s
     0     0 37646.2994    0   12 45293.9527 37646.2994  16.9%     -    0s
     0     0 37653.1201    0   10 45293.9527 37653.1201  16.9%     -    0s
     0     0 37654.4202    0   11 45293.9527 37654.4202  16.9%     -    0s
     0     0 37654.4629    0   11 45293.9527 37654.4629  16.9%     -    0s
     0     0 37659.6834    0   10 45293.9527 37659.6834  16.9%     -    0s
     0     0 37660.4080    0   11 45293.9527 37660.4080  16.9%     -    0s
     0     0 37660.5510    0   11 45293.9527 37660.5510  16.9%     -    0s
     0     0 37663.0924    0   10 45293.9527 37663.0924  16.8%     -    0s
     0     0 37664.0463    0   11 45293.9527 37664.0463  16.8%     -    0s
     0     0 37664.2366    0   11 45293.9527 37664.2366  16.8%     -    0s
     0     0 37664.2525    0   11 45293.9527 37664.2525  16.8%     -    0s
     0     0 37667.4962    0   10 45293.9527 37667.4962  16.8%     -    0s
     0     0 37668.5413    0   10 45293.9527 37668.5413  16.8%     -    0s
     0     0 37669.2012    0    9 45293.9527 37669.2012  16.8%     -    0s
     0     0 37669.2460    0    9 45293.9527 37669.2460  16.8%     -    0s
     0     0 37680.5806    0   11 45293.9527 37680.5806  16.8%     -    0s
     0     0 37683.3856    0   10 45293.9527 37683.3856  16.8%     -    0s
     0     0 37683.8546    0   10 45293.9527 37683.8546  16.8%     -    0s
     0     0 37684.0231    0   10 45293.9527 37684.0231  16.8%     -    0s
     0     0 37684.0614    0   10 45293.9527 37684.0614  16.8%     -    0s
     0     0 37689.3530    0   10 45293.9527 37689.3530  16.8%     -    0s
     0     0 37691.0040    0   11 45293.9527 37691.0040  16.8%     -    0s
     0     0 37691.5075    0   11 45293.9527 37691.5075  16.8%     -    0s
     0     0 37691.5389    0   11 45293.9527 37691.5389  16.8%     -    0s
     0     0 37701.1922    0   10 45293.9527 37701.1922  16.8%     -    0s
     0     0 37701.4729    0   10 45293.9527 37701.4729  16.8%     -    0s
     0     0 37701.7034    0   10 45293.9527 37701.7034  16.8%     -    0s
     0     0 37704.6560    0   10 45293.9527 37704.6560  16.8%     -    0s
     0     0 37705.5345    0   10 45293.9527 37705.5345  16.8%     -    0s
     0     0 37705.5581    0   10 45293.9527 37705.5581  16.8%     -    0s
     0     0 37716.2271    0   10 45293.9527 37716.2271  16.7%     -    0s
     0     0 37717.7831    0   10 45293.9527 37717.7831  16.7%     -    0s
     0     0 37718.4528    0   10 45293.9527 37718.4528  16.7%     -    0s
     0     0 37718.5484    0   10 45293.9527 37718.5484  16.7%     -    0s
     0     0 37719.7436    0   10 45293.9527 37719.7436  16.7%     -    0s
     0     0 37721.1103    0    9 45293.9527 37721.1103  16.7%     -    0s
     0     0 37721.2031    0   10 45293.9527 37721.2031  16.7%     -    0s
     0     0 37721.2589    0    9 45293.9527 37721.2589  16.7%     -    0s
     0     0 37722.4925    0   10 45293.9527 37722.4925  16.7%     -    0s
     0     0 37727.1293    0   11 45293.9527 37727.1293  16.7%     -    0s
     0     0 37728.2152    0   11 45293.9527 37728.2152  16.7%     -    0s
