Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x688f1e3c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 151844.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.239238e+04, 1038 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1d67c650
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 137 rows and 2608 columns
Presolve time: 0.01s
Presolved: 227 rows, 1682 columns, 6655 nonzeros
Variable types: 1670 continuous, 12 integer (12 binary)
Found heuristic solution: objective 42781.405856

Root relaxation: objective 3.325003e+04, 402 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 33250.0329    0   10 42781.4059 33250.0329  22.3%     -    0s
H    0     0                    40493.614506 33250.0329  17.9%     -    0s
     0     0 33267.7158    0   10 40493.6145 33267.7158  17.8%     -    0s
     0     0 33270.6124    0   10 40493.6145 33270.6124  17.8%     -    0s
     0     0 33412.1277    0   11 40493.6145 33412.1277  17.5%     -    0s
     0     0 33442.1242    0   11 40493.6145 33442.1242  17.4%     -    0s
     0     0 33450.6613    0   11 40493.6145 33450.6613  17.4%     -    0s
     0     0 33454.7461    0   11 40493.6145 33454.7461  17.4%     -    0s
     0     0 33489.6346    0   11 40493.6145 33489.6346  17.3%     -    0s
     0     0 33492.5347    0   11 40493.6145 33492.5347  17.3%     -    0s
     0     0 33493.0964    0   11 40493.6145 33493.0964  17.3%     -    0s
     0     0 33508.2119    0   11 40493.6145 33508.2119  17.3%     -    0s
     0     0 33515.7874    0   12 40493.6145 33515.7874  17.2%     -    0s
     0     0 33518.4005    0   12 40493.6145 33518.4005  17.2%     -    0s
     0     0 33519.1532    0   12 40493.6145 33519.1532  17.2%     -    0s
     0     0 33549.3628    0   11 40493.6145 33549.3628  17.1%     -    0s
     0     0 33561.5053    0   11 40493.6145 33561.5053  17.1%     -    0s
     0     0 33561.5755    0   11 40493.6145 33561.5755  17.1%     -    0s
     0     0 33570.8549    0   11 40493.6145 33570.8549  17.1%     -    0s
     0     0 33590.2549    0   11 40493.6145 33590.2549  17.0%     -    0s
     0     0 33594.2008    0   11 40493.6145 33594.2008  17.0%     -    0s
     0     0 33596.0942    0   11 40493.6145 33596.0942  17.0%     -    0s
     0     0 33596.5646    0   11 40493.6145 33596.5646  17.0%     -    0s
     0     0 33614.2959    0   11 40493.6145 33614.2959  17.0%     -    0s
     0     0 33616.3975    0   11 40493.6145 33616.3975  17.0%     -    0s
     0     0 33616.4019    0   11 40493.6145 33616.4019  17.0%     -    0s
     0     0 33628.9910    0   12 40493.6145 33628.9910  17.0%     -    0s
     0     0 33629.5389    0   12 40493.6145 33629.5389  17.0%     -    0s
     0     0 33660.3520    0   12 40493.6145 33660.3520  16.9%     -    0s
     0     0 33662.5384    0   11 40493.6145 33662.5384  16.9%     -    0s
     0     0 33684.4472    0   11 40493.6145 33684.4472  16.8%     -    0s
     0     0 33687.2761    0   11 40493.6145 33687.2761  16.8%     -    0s
     0     0 33688.0058    0   11 40493.6145 33688.0058  16.8%     -    0s
     0     0 33699.4649    0   12 40493.6145 33699.4649  16.8%     -    0s
     0     0 33700.7446    0   11 40493.6145 33700.7446  16.8%     -    0s
     0     0 33700.8717    0   11 40493.6145 33700.8717  16.8%     -    0s
     0     0 33707.3229    0   11 40493.6145 33707.3229  16.8%     -    0s
     0     0 33708.0040    0   12 40493.6145 33708.0040  16.8%     -    0s
     0     0 33709.9319    0   12 40493.6145 33709.9319  16.8%     -    0s
     0     0 33710.1284    0   12 40493.6145 33710.1284  16.8%     -    0s
     0     0 33710.3438    0   12 40493.6145 33710.3438  16.8%     -    0s
     0     0 33723.7474    0   12 40493.6145 33723.7474  16.7%     -    0s
     0     0 33726.9096    0   12 40493.6145 33726.9096  16.7%     -    0s
     0     0 33727.6260    0   12 40493.6145 33727.6260  16.7%     -    0s
     0     0 33728.7441    0   12 40493.6145 33728.7441  16.7%     -    0s
     0     0 33729.0416    0   12 40493.6145 33729.0416  16.7%     -    0s
     0     0 33729.4275    0   12 40493.6145 33729.4275  16.7%     -    0s
     0     0 33731.0825    0   12 40493.6145 33731.0825  16.7%     -    0s
     0     0 33732.8707    0   12 40493.6145 33732.8707  16.7%     -    0s
     0     0 33732.9348    0   12 40493.6145 33732.9348  16.7%     -    0s
     0     0 33732.9404    0   12 40493.6145 33732.9404  16.7%     -    0s
     0     0 33732.9567    0   12 40493.6145 33732.9567  16.7%     -    0s
     0     0 33733.4812    0   12 40493.6145 33733.4812  16.7%     -    0s
     0     2 33746.9819    0   12 40493.6145 33746.9819  16.7%     -    0s
H    2     2                    39872.753001 33847.5991  15.1%  14.0    0s
H    4     2                    39720.136269 34327.1070  13.6%  21.2    0s
H    5     3                    37632.781645 34528.9261  8.25%  29.6    0s
H    6     4                    37301.449647 34528.9261  7.43%  37.8    0s
*   14     7              10    35905.469298 34528.9261  3.83%  25.8    0s
H   45    10                    35880.471939 34694.5572  3.31%  25.1    0s
H   48     9                    35861.781270 34694.5572  3.25%  24.9    0s
*   49     9               9    35836.249596 34694.5572  3.19%  24.8    0s
*   66    12               8    35805.049596 34705.7278  3.07%  23.2    0s

Cutting planes:
  Gomory: 1
  Implied bound: 6
  MIR: 31
  Flow cover: 3
  Relax-and-lift: 1

Explored 90 nodes (2853 simplex iterations) in 0.34 seconds (0.38 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 35805 35836.2 35905.5 ... 42781.4

Optimal solution found (tolerance 1.00e-06)
Best objective 3.580504959594e+04, best bound 3.580504959594e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x764fc472
Variable types: 4206 continuous, 84 integer (84 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 150 rows and 2775 columns
Presolve time: 0.01s
Presolved: 214 rows, 1515 columns, 5958 nonzeros
Variable types: 1503 continuous, 12 integer (12 binary)
Found heuristic solution: objective 44115.267186

Root relaxation: objective 3.450327e+04, 355 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 34503.2685    0    9 44115.2672 34503.2685  21.8%     -    0s
H    0     0                    41654.057987 34503.2685  17.2%     -    0s
     0     0 34522.0748    0    8 41654.0580 34522.0748  17.1%     -    0s
H    0     0                    39729.876640 34522.0748  13.1%     -    0s
     0     0 34557.7947    0   10 39729.8766 34557.7947  13.0%     -    0s
     0     0 34559.0598    0   10 39729.8766 34559.0598  13.0%     -    0s
     0     0 34608.9585    0   10 39729.8766 34608.9585  12.9%     -    0s
     0     0 34609.4120    0   10 39729.8766 34609.4120  12.9%     -    0s
     0     0 34609.4449    0   10 39729.8766 34609.4449  12.9%     -    0s
     0     0 34617.8487    0   10 39729.8766 34617.8487  12.9%     -    0s
     0     0 34618.8269    0   10 39729.8766 34618.8269  12.9%     -    0s
     0     0 34628.6480    0   11 39729.8766 34628.6480  12.8%     -    0s
     0     0 34628.6634    0   11 39729.8766 34628.6634  12.8%     -    0s
     0     0 34641.7575    0   11 39729.8766 34641.7575  12.8%     -    0s
     0     0 34641.7918    0   11 39729.8766 34641.7918  12.8%     -    0s
     0     0 34651.6809    0   10 39729.8766 34651.6809  12.8%     -    0s
     0     0 34652.8530    0   11 39729.8766 34652.8530  12.8%     -    0s
     0     0 34653.6953    0   11 39729.8766 34653.6953  12.8%     -    0s
     0     0 34655.5316    0   11 39729.8766 34655.5316  12.8%     -    0s
     0     0 34655.6850    0   10 39729.8766 34655.6850  12.8%     -    0s
     0     0 34662.3506    0   10 39729.8766 34662.3506  12.8%     -    0s
     0     0 34662.4003    0   10 39729.8766 34662.4003  12.8%     -    0s
     0     0 34668.3030    0   10 39729.8766 34668.3030  12.7%     -    0s
     0     0 34668.3436    0   10 39729.8766 34668.3436  12.7%     -    0s
     0     0 34674.7898    0   11 39729.8766 34674.7898  12.7%     -    0s
     0     0 34675.1628    0   11 39729.8766 34675.1628  12.7%     -    0s
     0     0 34675.1916    0   11 39729.8766 34675.1916  12.7%     -    0s
     0     0 34678.9350    0   11 39729.8766 34678.9350  12.7%     -    0s
     0     0 34678.9900    0   11 39729.8766 34678.9900  12.7%     -    0s
     0     0 34679.1401    0   11 39729.8766 34679.1401  12.7%     -    0s
     0     0 34680.2027    0   10 39729.8766 34680.2027  12.7%     -    0s
     0     0 34691.8565    0   11 39729.8766 34691.8565  12.7%     -    0s
     0     0 34692.3191    0   11 39729.8766 34692.3191  12.7%     -    0s
     0     0 34692.7453    0   11 39729.8766 34692.7453  12.7%     -    0s
     0     0 34693.2314    0   11 39729.8766 34693.2314  12.7%     -    0s
     0     0 34708.4474    0   11 39729.8766 34708.4474  12.6%     -    0s
     0     0 34709.6338    0   11 39729.8766 34709.6338  12.6%     -    0s
     0     0 34709.8118    0   11 39729.8766 34709.8118  12.6%     -    0s
     0     0 34753.5323    0   11 39729.8766 34753.5323  12.5%     -    0s
     0     0 34754.4959    0   11 39729.8766 34754.4959  12.5%     -    0s
     0     0 34762.9064    0   11 39729.8766 34762.9064  12.5%     -    0s
     0     0 34763.4911    0   11 39729.8766 34763.4911  12.5%     -    0s
     0     0 34764.7634    0   11 39729.8766 34764.7634  12.5%     -    0s
     0     0 34764.8074    0   11 39729.8766 34764.8074  12.5%     -    0s
     0     0 34778.6630    0   10 39729.8766 34778.6630  12.5%     -    0s
     0     0 34789.6495    0   10 39729.8766 34789.6495  12.4%     -    0s
     0     0 34833.3684    0   10 39729.8766 34833.3684  12.3%     -    0s
     0     0 34852.6445    0   10 39729.8766 34852.6445  12.3%     -    0s
     0     0 34859.6929    0    9 39729.8766 34859.6929  12.3%     -    0s
     0     0 34859.7299    0    9 39729.8766 34859.7299  12.3%     -    0s
     0     0 34904.2395    0   10 39729.8766 34904.2395  12.1%     -    0s
     0     0 34907.6973    0   10 39729.8766 34907.6973  12.1%     -    0s
     0     0 34907.7172    0   10 39729.8766 34907.7172  12.1%     -    0s
     0     0 34917.0617    0    9 39729.8766 34917.0617  12.1%     -    0s
     0     0 34917.1662    0   10 39729.8766 34917.1662  12.1%     -    0s
     0     0 34942.8649    0   11 39729.8766 34942.8649  12.0%     -    0s
     0     0 34943.0816    0   10 39729.8766 34943.0816  12.0%     -    0s
     0     0 34943.2489    0   10 39729.8766 34943.2489  12.0%     -    0s
     0     0 34943.4307    0   10 39729.8766 34943.4307  12.0%     -    0s
     0     0 34948.0990    0   10 39729.8766 34948.0990  12.0%     -    0s
     0     0 34948.2003    0   11 39729.8766 34948.2003  12.0%     -    0s
     0     0 34954.9451    0   10 39729.8766 34954.9451  12.0%     -    0s
     0     0 34954.9511    0   10 39729.8766 34954.9511  12.0%     -    0s
     0     0 34955.1578    0   10 39729.8766 34955.1578  12.0%     -    0s
     0     0 34955.1578    0   10 39729.8766 34955.1578  12.0%     -    0s
     0     2 34960.1322    0   10 39729.8766 34960.1322  12.0%     -    0s
H    1     1                    39706.383560 34960.1322  12.0%   0.0    0s
H    7     7                    37175.311783 35694.0735  3.98%  26.9    0s
H   12     9                    36914.948184 35694.0735  3.31%  27.8    0s
*   20     9               7    36808.032492 35699.0603  3.01%  25.8    0s
H   27     7                    36726.668949 35754.9912  2.65%  26.0    0s

Cutting planes:
  Gomory: 1
  Implied bound: 7
  MIR: 18
  Flow cover: 6
  Relax-and-lift: 6

Explored 39 nodes (1851 simplex iterations) in 0.31 seconds (0.32 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 36726.7 36808 36914.9 ... 44115.3

Optimal solution found (tolerance 1.00e-06)
Best objective 3.672666894946e+04, best bound 3.672666894946e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xbfeac16c
Variable types: 4200 continuous, 90 integer (90 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 164 rows and 2926 columns
Presolve time: 0.01s
Presolved: 200 rows, 1364 columns, 5312 nonzeros
Variable types: 1352 continuous, 12 integer (12 binary)
Found heuristic solution: objective 45415.336394

Root relaxation: objective 3.580505e+04, 346 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35805.0496    0   10 45415.3364 35805.0496  21.2%     -    0s
H    0     0                    42982.629321 35805.0496  16.7%     -    0s
H    0     0                    42938.821560 35805.0496  16.6%     -    0s
     0     0 36002.3707    0   10 42938.8216 36002.3707  16.2%     -    0s
     0     0 36019.6436    0   10 42938.8216 36019.6436  16.1%     -    0s
     0     0 36019.7193    0   10 42938.8216 36019.7193  16.1%     -    0s
     0     0 36051.6693    0   10 42938.8216 36051.6693  16.0%     -    0s
     0     0 36054.9346    0   10 42938.8216 36054.9346  16.0%     -    0s
     0     0 36057.5185    0   10 42938.8216 36057.5185  16.0%     -    0s
     0     0 36086.6399    0   10 42938.8216 36086.6399  16.0%     -    0s
     0     0 36087.1194    0    9 42938.8216 36087.1194  16.0%     -    0s
     0     0 36111.4157    0   10 42938.8216 36111.4157  15.9%     -    0s
     0     0 36113.6648    0   10 42938.8216 36113.6648  15.9%     -    0s
     0     0 36130.8318    0   10 42938.8216 36130.8318  15.9%     -    0s
     0     0 36136.6222    0   10 42938.8216 36136.6222  15.8%     -    0s
     0     0 36143.1446    0   10 42938.8216 36143.1446  15.8%     -    0s
     0     0 36149.5135    0   10 42938.8216 36149.5135  15.8%     -    0s
     0     0 36155.4416    0   10 42938.8216 36155.4416  15.8%     -    0s
     0     0 36156.1485    0   11 42938.8216 36156.1485  15.8%     -    0s
     0     0 36156.6378    0   11 42938.8216 36156.6378  15.8%     -    0s
     0     0 36163.7774    0   10 42938.8216 36163.7774  15.8%     -    0s
     0     0 36170.4046    0   11 42938.8216 36170.4046  15.8%     -    0s
     0     0 36171.5391    0   10 42938.8216 36171.5391  15.8%     -    0s
     0     0 36171.9634    0   10 42938.8216 36171.9634  15.8%     -    0s
     0     0 36186.6076    0   11 42938.8216 36186.6076  15.7%     -    0s
     0     0 36188.1299    0   11 42938.8216 36188.1299  15.7%     -    0s
     0     0 36188.1734    0   11 42938.8216 36188.1734  15.7%     -    0s
     0     0 36206.6017    0   10 42938.8216 36206.6017  15.7%     -    0s
     0     0 36207.9109    0   10 42938.8216 36207.9109  15.7%     -    0s
     0     0 36264.6162    0   11 42938.8216 36264.6162  15.5%     -    0s
     0     0 36269.6667    0   10 42938.8216 36269.6667  15.5%     -    0s
     0     0 36270.1512    0   11 42938.8216 36270.1512  15.5%     -    0s
     0     0 36270.3050    0   10 42938.8216 36270.3050  15.5%     -    0s
     0     0 36270.4658    0   11 42938.8216 36270.4658  15.5%     -    0s
     0     0 36283.9997    0   11 42938.8216 36283.9997  15.5%     -    0s
     0     0 36290.8387    0   10 42938.8216 36290.8387  15.5%     -    0s
     0     0 36291.6709    0   10 42938.8216 36291.6709  15.5%     -    0s
     0     0 36294.7317    0    9 42938.8216 36294.7317  15.5%     -    0s
H    0     0                    42920.909230 36294.7317  15.4%     -    0s
     0     0 36295.4007    0   11 42920.9092 36295.4007  15.4%     -    0s
