Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x822a36b1
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 107110.40000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.784902e+04, 2064 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 41029.3051    0   11 47637.9934 41029.3051  13.9%     -    0s
     0     0 41033.3751    0   11 47637.9934 41033.3751  13.9%     -    0s
     0     0 41033.7218    0   11 47637.9934 41033.7218  13.9%     -    0s
     0     0 41043.1616    0   11 47637.9934 41043.1616  13.8%     -    0s
     0     0 41044.3337    0   12 47637.9934 41044.3337  13.8%     -    0s
     0     0 41044.4004    0   12 47637.9934 41044.4004  13.8%     -    0s
     0     0 41097.8589    0   12 47637.9934 41097.8589  13.7%     -    0s
     0     0 41098.9474    0   12 47637.9934 41098.9474  13.7%     -    0s
     0     0 41098.9495    0   12 47637.9934 41098.9495  13.7%     -    0s
     0     0 41200.0061    0   12 47637.9934 41200.0061  13.5%     -    0s
     0     0 41200.2875    0   12 47637.9934 41200.2875  13.5%     -    0s
     0     0 41200.3357    0   12 47637.9934 41200.3357  13.5%     -    0s
     0     0 41258.4141    0   11 47637.9934 41258.4141  13.4%     -    0s
     0     0 41259.8681    0   12 47637.9934 41259.8681  13.4%     -    0s
     0     0 41259.8960    0   12 47637.9934 41259.8960  13.4%     -    0s
     0     0 41285.9166    0   12 47637.9934 41285.9166  13.3%     -    0s
     0     0 41288.5832    0   12 47637.9934 41288.5832  13.3%     -    0s
     0     0 41288.6224    0   12 47637.9934 41288.6224  13.3%     -    0s
     0     0 41326.0491    0   12 47637.9934 41326.0491  13.2%     -    0s
     0     0 41326.2339    0   12 47637.9934 41326.2339  13.2%     -    0s
     0     0 41365.4935    0   11 47637.9934 41365.4935  13.2%     -    0s
     0     0 41368.8376    0   11 47637.9934 41368.8376  13.2%     -    0s
     0     0 41368.9156    0   11 47637.9934 41368.9156  13.2%     -    0s
     0     0 41448.7961    0    9 47637.9934 41448.7961  13.0%     -    0s
     0     0 41457.6494    0   10 47637.9934 41457.6494  13.0%     -    0s
     0     0 41458.0158    0   10 47637.9934 41458.0158  13.0%     -    0s
     0     0 41470.5639    0   10 47637.9934 41470.5639  12.9%     -    0s
     0     0 41471.1035    0   11 47637.9934 41471.1035  12.9%     -    0s
     0     0 41472.4611    0   11 47637.9934 41472.4611  12.9%     -    0s
     0     0 41472.4806    0   11 47637.9934 41472.4806  12.9%     -    0s
     0     0 41492.0931    0   12 47637.9934 41492.0931  12.9%     -    0s
     0     0 41494.1876    0   12 47637.9934 41494.1876  12.9%     -    0s
     0     0 41494.3410    0   12 47637.9934 41494.3410  12.9%     -    0s
     0     0 41495.3250    0   12 47637.9934 41495.3250  12.9%     -    0s
     0     0 41495.6483    0   12 47637.9934 41495.6483  12.9%     -    0s
     0     0 41496.1682    0   12 47637.9934 41496.1682  12.9%     -    0s
     0     0 41497.3791    0   12 47637.9934 41497.3791  12.9%     -    0s
     0     0 41497.4526    0   12 47637.9934 41497.4526  12.9%     -    0s
     0     0 41497.6659    0   12 47637.9934 41497.6659  12.9%     -    0s
H    0     0                    44886.136586 41497.6659  7.55%     -    0s
     0     2 41501.8185    0   12 44886.1366 41501.8185  7.54%     -    0s
H    6     4                    44542.874942 41865.3864  6.01%  86.5    0s
H    8     6                    44353.295102 41865.3864  5.61%  96.2    0s
H    9     7                    44059.777720 41865.3864  4.98%   104    0s
H   10     8                    43981.364331 41865.3864  4.81%   113    0s
H   11     7                    43528.753414 41865.3864  3.82%   104    0s
H   12     8                    43509.472596 41865.3864  3.78%  96.7    0s
*   13     8              10    43091.333210 41865.3864  2.84%  90.5    0s

Cutting planes:
  Gomory: 1
  Implied bound: 5
  MIR: 21
  Flow cover: 8
  Relax-and-lift: 9

Explored 38 nodes (4602 simplex iterations) in 0.40 seconds (0.43 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 43091.3 43509.5 43981.4 ... 48230.1

Optimal solution found (tolerance 1.00e-06)
Best objective 4.309133320981e+04, best bound 4.309133320981e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1658d47c
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 170 rows and 2941 columns
Presolve time: 0.01s
Presolved: 194 rows, 1349 columns, 5110 nonzeros
Variable types: 1337 continuous, 12 integer (12 binary)
Found heuristic solution: objective 50794.041272

Root relaxation: objective 4.236808e+04, 639 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42368.0761    0    9 50794.0413 42368.0761  16.6%     -    0s
H    0     0                    50604.582439 42368.0761  16.3%     -    0s
     0     0 42416.3118    0   10 50604.5824 42416.3118  16.2%     -    0s
     0     0 42422.2550    0    9 50604.5824 42422.2550  16.2%     -    0s
     0     0 42463.5435    0   11 50604.5824 42463.5435  16.1%     -    0s
     0     0 42467.5863    0   12 50604.5824 42467.5863  16.1%     -    0s
     0     0 42485.4626    0   12 50604.5824 42485.4626  16.0%     -    0s
     0     0 42505.6594    0   11 50604.5824 42505.6594  16.0%     -    0s
     0     0 42509.2529    0   11 50604.5824 42509.2529  16.0%     -    0s
     0     0 42509.6570    0   11 50604.5824 42509.6570  16.0%     -    0s
     0     0 42546.1618    0   10 50604.5824 42546.1618  15.9%     -    0s
     0     0 42548.4322    0   11 50604.5824 42548.4322  15.9%     -    0s
     0     0 42591.7185    0   12 50604.5824 42591.7185  15.8%     -    0s
     0     0 42592.9205    0   12 50604.5824 42592.9205  15.8%     -    0s
     0     0 42593.1080    0   12 50604.5824 42593.1080  15.8%     -    0s
     0     0 42607.1062    0   11 50604.5824 42607.1062  15.8%     -    0s
     0     0 42612.1909    0   11 50604.5824 42612.1909  15.8%     -    0s
     0     0 42613.4487    0   11 50604.5824 42613.4487  15.8%     -    0s
     0     0 42629.9944    0   12 50604.5824 42629.9944  15.8%     -    0s
     0     0 42633.6870    0   12 50604.5824 42633.6870  15.8%     -    0s
     0     0 42633.7587    0   12 50604.5824 42633.7587  15.8%     -    0s
     0     0 42647.4369    0   12 50604.5824 42647.4369  15.7%     -    0s
     0     0 42652.0025    0   12 50604.5824 42652.0025  15.7%     -    0s
     0     0 42652.8461    0   12 50604.5824 42652.8461  15.7%     -    0s
     0     0 42652.8705    0   12 50604.5824 42652.8705  15.7%     -    0s
     0     0 42667.1097    0   11 50604.5824 42667.1097  15.7%     -    0s
     0     0 42669.3768    0   11 50604.5824 42669.3768  15.7%     -    0s
     0     0 42669.7784    0   12 50604.5824 42669.7784  15.7%     -    0s
     0     0 42669.8845    0   11 50604.5824 42669.8845  15.7%     -    0s
     0     0 42685.1009    0   11 50604.5824 42685.1009  15.6%     -    0s
     0     0 42686.0145    0   11 50604.5824 42686.0145  15.6%     -    0s
     0     0 42686.1241    0   11 50604.5824 42686.1241  15.6%     -    0s
     0     0 42693.2504    0   12 50604.5824 42693.2504  15.6%     -    0s
     0     0 42694.0812    0   11 50604.5824 42694.0812  15.6%     -    0s
     0     0 42694.3630    0   11 50604.5824 42694.3630  15.6%     -    0s
     0     0 42694.3808    0   12 50604.5824 42694.3808  15.6%     -    0s
     0     0 42697.6735    0   11 50604.5824 42697.6735  15.6%     -    0s
     0     0 42697.8565    0   12 50604.5824 42697.8565  15.6%     -    0s
     0     0 42697.8565    0   12 50604.5824 42697.8565  15.6%     -    0s
     0     0 42698.3487    0   12 50604.5824 42698.3487  15.6%     -    0s
     0     0 42698.3680    0   12 50604.5824 42698.3680  15.6%     -    0s
     0     0 42702.7670    0   11 50604.5824 42702.7670  15.6%     -    0s
     0     0 42702.8548    0   11 50604.5824 42702.8548  15.6%     -    0s
     0     0 42703.9780    0   12 50604.5824 42703.9780  15.6%     -    0s
     0     0 42703.9810    0   11 50604.5824 42703.9810  15.6%     -    0s
     0     0 42706.4085    0   12 50604.5824 42706.4085  15.6%     -    0s
     0     0 42706.8313    0   12 50604.5824 42706.8313  15.6%     -    0s
     0     0 42706.9448    0   12 50604.5824 42706.9448  15.6%     -    0s
     0     0 42710.2806    0   12 50604.5824 42710.2806  15.6%     -    0s
     0     0 42710.5797    0   12 50604.5824 42710.5797  15.6%     -    0s
     0     0 42710.5804    0   12 50604.5824 42710.5804  15.6%     -    0s
     0     0 42711.9289    0   12 50604.5824 42711.9289  15.6%     -    0s
     0     0 42712.0511    0   12 50604.5824 42712.0511  15.6%     -    0s
     0     0 42712.4076    0   12 50604.5824 42712.4076  15.6%     -    0s
     0     2 42715.0093    0   12 50604.5824 42715.0093  15.6%     -    0s
H    3     3                    49174.665939 42755.5778  13.1%  24.0    0s
H    6     4                    48431.244589 42846.6544  11.5%  75.8    0s
H    7     5                    46710.060573 43010.2896  7.92%  83.3    0s
H    9     7                    46253.785782 43010.2896  7.01%  86.9    0s
H   10     8                    45686.469421 43010.2896  5.86%  80.1    0s
H   12    10                    45570.416887 43010.2896  5.62%  73.0    0s
H   14    10                    45150.208535 43010.2896  4.74%  70.8    0s
H   15    11                    45039.405231 43010.2896  4.51%  68.1    0s
*   52    16               8    44750.584379 43728.9404  2.28%  50.2    0s

Cutting planes:
  Implied bound: 3
  MIR: 57
  Flow cover: 9

Explored 107 nodes (6126 simplex iterations) in 0.40 seconds (0.42 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 44750.6 45039.4 45150.2 ... 50794

Optimal solution found (tolerance 1.00e-06)
Best objective 4.475058437923e+04, best bound 4.475058437923e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd4fcb539
Variable types: 4206 continuous, 84 integer (84 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 186 rows and 3129 columns
Presolve time: 0.01s
Presolved: 178 rows, 1161 columns, 4347 nonzeros
Variable types: 1149 continuous, 12 integer (12 binary)
Found heuristic solution: objective 50246.496243

Root relaxation: objective 4.309133e+04, 743 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43091.3332    0    8 50246.4962 43091.3332  14.2%     -    0s
     0     0 43156.9801    0   10 50246.4962 43156.9801  14.1%     -    0s
     0     0 43255.0406    0   10 50246.4962 43255.0406  13.9%     -    0s
     0     0 43255.1986    0   11 50246.4962 43255.1986  13.9%     -    0s
     0     0 43255.1986    0   11 50246.4962 43255.1986  13.9%     -    0s
     0     0 43338.3354    0   12 50246.4962 43338.3354  13.7%     -    0s
     0     0 43339.3273    0   12 50246.4962 43339.3273  13.7%     -    0s
     0     0 43399.3162    0   12 50246.4962 43399.3162  13.6%     -    0s
     0     0 43416.1915    0   12 50246.4962 43416.1915  13.6%     -    0s
     0     0 43416.1915    0   12 50246.4962 43416.1915  13.6%     -    0s
     0     0 43520.8455    0   11 50246.4962 43520.8455  13.4%     -    0s
     0     0 43527.9068    0   10 50246.4962 43527.9068  13.4%     -    0s
     0     0 43528.8027    0   11 50246.4962 43528.8027  13.4%     -    0s
     0     0 43528.8053    0   11 50246.4962 43528.8053  13.4%     -    0s
     0     0 43610.5391    0   11 50246.4962 43610.5391  13.2%     -    0s
     0     0 43620.9657    0   11 50246.4962 43620.9657  13.2%     -    0s
     0     0 43621.4657    0   11 50246.4962 43621.4657  13.2%     -    0s
     0     0 43621.4657    0   11 50246.4962 43621.4657  13.2%     -    0s
     0     0 43670.4444    0   11 50246.4962 43670.4444  13.1%     -    0s
     0     0 43682.9955    0   11 50246.4962 43682.9955  13.1%     -    0s
     0     0 43684.3939    0   11 50246.4962 43684.3939  13.1%     -    0s
     0     0 43735.1448    0   10 50246.4962 43735.1448  13.0%     -    0s
     0     0 43741.5141    0   10 50246.4962 43741.5141  12.9%     -    0s
     0     0 43749.0283    0   10 50246.4962 43749.0283  12.9%     -    0s
     0     0 43750.3951    0   11 50246.4962 43750.3951  12.9%     -    0s
     0     0 43822.6776    0   11 50246.4962 43822.6776  12.8%     -    0s
     0     0 43823.4728    0   11 50246.4962 43823.4728  12.8%     -    0s
     0     0 43823.4739    0   11 50246.4962 43823.4739  12.8%     -    0s
     0     0 43837.1349    0   11 50246.4962 43837.1349  12.8%     -    0s
     0     0 43845.1134    0   11 50246.4962 43845.1134  12.7%     -    0s
     0     0 43845.9413    0   12 50246.4962 43845.9413  12.7%     -    0s
     0     0 43845.9464    0   12 50246.4962 43845.9464  12.7%     -    0s
     0     0 43850.6403    0   11 50246.4962 43850.6403  12.7%     -    0s
     0     0 43852.5687    0   11 50246.4962 43852.5687  12.7%     -    0s
     0     0 43853.5854    0   11 50246.4962 43853.5854  12.7%     -    0s
     0     0 43853.9088    0   11 50246.4962 43853.9088  12.7%     -    0s
     0     0 43855.6726    0   11 50246.4962 43855.6726  12.7%     -    0s
     0     0 43912.3407    0   10 50246.4962 43912.3407  12.6%     -    0s
     0     0 43912.3407    0   10 50246.4962 43912.3407  12.6%     -    0s
H    0     0                    46110.345275 43912.3407  4.77%     -    0s
H    0     0                    46102.453635 43912.3407  4.75%     -    0s
     0     2 43925.0472    0   10 46102.4536 43925.0472  4.72%     -    0s
H   40     8                    46037.793834 45775.9822  0.57%  47.2    0s
*   42     8               8    46024.181537 45775.9822  0.54%  46.1    0s
*   47     2               7    45899.558580 45786.6338  0.25%  43.1    0s

Cutting planes:
  Implied bound: 5
  MIR: 20
  Flow cover: 3
  Relax-and-lift: 4

Explored 51 nodes (3485 simplex iterations) in 0.25 seconds (0.23 work units)
Thread count was 1 (of 8 available processors)

Solution count 4: 45899.6 46024.2 46102.5 50246.5 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.589955858029e+04, best bound 4.589955858029e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe804270d
Variable types: 4200 continuous, 90 integer (90 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 202 rows and 3284 columns
Presolve time: 0.01s
Presolved: 162 rows, 1006 columns, 3701 nonzeros
Variable types: 994 continuous, 12 integer (12 binary)
Found heuristic solution: objective 52779.969765

Root relaxation: objective 4.475058e+04, 579 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44750.5844    0    9 52779.9698 44750.5844  15.2%     -    0s
     0     0 44869.8121    0   10 52779.9698 44869.8121  15.0%     -    0s
     0     0 44891.2553    0    9 52779.9698 44891.2553  14.9%     -    0s
     0     0 44891.2553    0    9 52779.9698 44891.2553  14.9%     -    0s
     0     0 44913.8685    0    9 52779.9698 44913.8685  14.9%     -    0s
     0     0 44917.4107    0   10 52779.9698 44917.4107  14.9%     -    0s
     0     0 44961.7945    0   10 52779.9698 44961.7945  14.8%     -    0s
     0     0 44964.9859    0   10 52779.9698 44964.9859  14.8%     -    0s
     0     0 45033.5656    0   11 52779.9698 45033.5656  14.7%     -    0s
     0     0 45036.7759    0   11 52779.9698 45036.7759  14.7%     -    0s
     0     0 45036.9739    0   11 52779.9698 45036.9739  14.7%     -    0s
     0     0 45036.9739    0   11 52779.9698 45036.9739  14.7%     -    0s
     0     0 45062.3323    0   11 52779.9698 45062.3323  14.6%     -    0s
     0     0 45065.5339    0   10 52779.9698 45065.5339  14.6%     -    0s
     0     0 45065.5597    0   10 52779.9698 45065.5597  14.6%     -    0s
     0     0 45100.7052    0    9 52779.9698 45100.7052  14.5%     -    0s
