Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9f2f662a
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 115040.40000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.510397e+04, 1622 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 37474.6706    0   12 44949.7482 37474.6706  16.6%     -    0s
     0     0 37475.0384    0   12 44949.7482 37475.0384  16.6%     -    0s
     0     0 37476.9295    0   12 44949.7482 37476.9295  16.6%     -    0s
     0     0 37483.1048    0   12 44949.7482 37483.1048  16.6%     -    0s
     0     0 37483.6333    0   12 44949.7482 37483.6333  16.6%     -    0s
     0     0 37483.8417    0   12 44949.7482 37483.8417  16.6%     -    0s
     0     0 37483.8926    0   11 44949.7482 37483.8926  16.6%     -    0s
     0     0 37509.1045    0   12 44949.7482 37509.1045  16.6%     -    0s
     0     0 37509.5608    0   12 44949.7482 37509.5608  16.6%     -    0s
     0     0 37509.6415    0   12 44949.7482 37509.6415  16.6%     -    0s
     0     0 37518.5020    0   12 44949.7482 37518.5020  16.5%     -    0s
     0     0 37521.8597    0   12 44949.7482 37521.8597  16.5%     -    0s
     0     0 37522.2267    0   12 44949.7482 37522.2267  16.5%     -    0s
     0     0 37522.6568    0   12 44949.7482 37522.6568  16.5%     -    0s
     0     0 37522.7631    0   12 44949.7482 37522.7631  16.5%     -    0s
     0     0 37536.5725    0   12 44949.7482 37536.5725  16.5%     -    0s
     0     0 37536.6536    0   12 44949.7482 37536.6536  16.5%     -    0s
     0     0 37637.0161    0   12 44949.7482 37637.0161  16.3%     -    0s
     0     0 37639.0100    0   12 44949.7482 37639.0100  16.3%     -    0s
     0     0 37639.6677    0   12 44949.7482 37639.6677  16.3%     -    0s
     0     0 37639.7408    0   12 44949.7482 37639.7408  16.3%     -    0s
     0     0 37670.8544    0   12 44949.7482 37670.8544  16.2%     -    0s
     0     0 37674.4646    0   12 44949.7482 37674.4646  16.2%     -    0s
     0     0 37676.9790    0   12 44949.7482 37676.9790  16.2%     -    0s
     0     0 37677.6609    0   12 44949.7482 37677.6609  16.2%     -    0s
     0     0 37677.6971    0   12 44949.7482 37677.6971  16.2%     -    0s
     0     0 37699.2790    0   12 44949.7482 37699.2790  16.1%     -    0s
     0     0 37699.8193    0   12 44949.7482 37699.8193  16.1%     -    0s
     0     0 37699.9084    0   12 44949.7482 37699.9084  16.1%     -    0s
     0     0 37721.2433    0   12 44949.7482 37721.2433  16.1%     -    0s
     0     0 37722.2034    0   12 44949.7482 37722.2034  16.1%     -    0s
     0     0 37722.3976    0   12 44949.7482 37722.3976  16.1%     -    0s
     0     0 37727.4622    0   12 44949.7482 37727.4622  16.1%     -    0s
     0     0 37745.9500    0   12 44949.7482 37745.9500  16.0%     -    0s
     0     0 37746.0936    0   12 44949.7482 37746.0936  16.0%     -    0s
     0     0 37747.9642    0   12 44949.7482 37747.9642  16.0%     -    0s
     0     0 37751.8342    0   12 44949.7482 37751.8342  16.0%     -    0s
     0     0 37752.1170    0   12 44949.7482 37752.1170  16.0%     -    0s
     0     0 37768.0639    0   12 44949.7482 37768.0639  16.0%     -    0s
     0     0 37770.8029    0   12 44949.7482 37770.8029  16.0%     -    0s
     0     0 37771.3332    0   12 44949.7482 37771.3332  16.0%     -    0s
     0     0 37773.2451    0   12 44949.7482 37773.2451  16.0%     -    0s
     0     0 37773.3290    0   12 44949.7482 37773.3290  16.0%     -    0s
     0     0 37776.5670    0   12 44949.7482 37776.5670  16.0%     -    0s
     0     0 37777.4683    0   12 44949.7482 37777.4683  16.0%     -    0s
     0     0 37777.4966    0   12 44949.7482 37777.4966  16.0%     -    0s
     0     0 37803.1437    0   11 44949.7482 37803.1437  15.9%     -    0s
     0     0 37804.8318    0   12 44949.7482 37804.8318  15.9%     -    0s
     0     0 37805.3579    0   12 44949.7482 37805.3579  15.9%     -    0s
     0     2 37806.9245    0   12 44949.7482 37806.9245  15.9%     -    0s
H    4     2                    43592.817582 38202.6933  12.4%   103    0s
H    7     5                    42254.100581 38352.1538  9.23%   111    0s
H    9     7                    40675.539191 38560.2665  5.20%   106    0s
H   12     8                    40210.043956 38841.1659  3.40%   105    0s
H   15    11                    39982.187827 39053.4633  2.32%  96.7    0s
*   16    12               9    39842.515556 39053.4633  1.98%  94.1    0s
*   25    14               8    39527.339522 39059.4622  1.18%  74.8    0s
H   27    14                    39495.654525 39059.4622  1.10%  70.4    0s
*   28    13              10    39451.654525 39059.4622  0.99%  68.3    0s

Cutting planes:
  Implied bound: 5
  MIR: 47
  Flow cover: 8
  Relax-and-lift: 3

Explored 57 nodes (5218 simplex iterations) in 0.53 seconds (0.60 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 39451.7 39527.3 39842.5 ... 44949.7

Optimal solution found (tolerance 1.00e-06)
Best objective 3.945165452508e+04, best bound 3.945165452508e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x671046cb
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 150 rows and 2746 columns
Presolve time: 0.01s
Presolved: 214 rows, 1544 columns, 6006 nonzeros
Variable types: 1532 continuous, 12 integer (12 binary)
Found heuristic solution: objective 47646.459029

Root relaxation: objective 3.897068e+04, 623 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 38970.6801    0    9 47646.4590 38970.6801  18.2%     -    0s
     0     0 39002.4853    0   10 47646.4590 39002.4853  18.1%     -    0s
     0     0 39009.8150    0    9 47646.4590 39009.8150  18.1%     -    0s
     0     0 39009.8189    0    9 47646.4590 39009.8189  18.1%     -    0s
     0     0 39042.2364    0   10 47646.4590 39042.2364  18.1%     -    0s
     0     0 39049.6708    0   10 47646.4590 39049.6708  18.0%     -    0s
     0     0 39074.6864    0   10 47646.4590 39074.6864  18.0%     -    0s
     0     0 39079.0302    0    9 47646.4590 39079.0302  18.0%     -    0s
     0     0 39106.9396    0   11 47646.4590 39106.9396  17.9%     -    0s
     0     0 39108.7933    0   10 47646.4590 39108.7933  17.9%     -    0s
     0     0 39133.4029    0    9 47646.4590 39133.4029  17.9%     -    0s
H    0     0                    46173.119797 39133.4029  15.2%     -    0s
     0     0 39139.6866    0    9 46173.1198 39139.6866  15.2%     -    0s
     0     0 39140.2364    0    9 46173.1198 39140.2364  15.2%     -    0s
     0     0 39167.4517    0   11 46173.1198 39167.4517  15.2%     -    0s
     0     0 39167.6138    0   11 46173.1198 39167.6138  15.2%     -    0s
     0     0 39180.5360    0   10 46173.1198 39180.5360  15.1%     -    0s
     0     0 39182.1342    0   11 46173.1198 39182.1342  15.1%     -    0s
     0     0 39182.4813    0   11 46173.1198 39182.4813  15.1%     -    0s
     0     0 39182.6123    0   10 46173.1198 39182.6123  15.1%     -    0s
     0     0 39190.0078    0   11 46173.1198 39190.0078  15.1%     -    0s
     0     0 39191.0534    0   10 46173.1198 39191.0534  15.1%     -    0s
     0     0 39191.0667    0   10 46173.1198 39191.0667  15.1%     -    0s
     0     0 39195.9551    0   11 46173.1198 39195.9551  15.1%     -    0s
     0     0 39199.3093    0   11 46173.1198 39199.3093  15.1%     -    0s
     0     0 39199.5402    0   11 46173.1198 39199.5402  15.1%     -    0s
     0     0 39208.7272    0   11 46173.1198 39208.7272  15.1%     -    0s
     0     0 39211.5015    0   11 46173.1198 39211.5015  15.1%     -    0s
     0     0 39211.9480    0   11 46173.1198 39211.9480  15.1%     -    0s
     0     0 39212.0152    0   11 46173.1198 39212.0152  15.1%     -    0s
     0     0 39226.0319    0   11 46173.1198 39226.0319  15.0%     -    0s
     0     0 39229.4982    0   11 46173.1198 39229.4982  15.0%     -    0s
     0     0 39229.5316    0   11 46173.1198 39229.5316  15.0%     -    0s
     0     0 39232.8093    0   10 46173.1198 39232.8093  15.0%     -    0s
     0     0 39239.4400    0   12 46173.1198 39239.4400  15.0%     -    0s
     0     0 39240.3033    0   12 46173.1198 39240.3033  15.0%     -    0s
     0     0 39240.8212    0   12 46173.1198 39240.8212  15.0%     -    0s
     0     0 39240.9626    0   12 46173.1198 39240.9626  15.0%     -    0s
     0     0 39240.9902    0   12 46173.1198 39240.9902  15.0%     -    0s
     0     0 39245.1215    0   11 46173.1198 39245.1215  15.0%     -    0s
     0     0 39247.8246    0   12 46173.1198 39247.8246  15.0%     -    0s
     0     0 39248.9926    0   11 46173.1198 39248.9926  15.0%     -    0s
     0     0 39249.0533    0   11 46173.1198 39249.0533  15.0%     -    0s
     0     0 39251.6393    0   11 46173.1198 39251.6393  15.0%     -    0s
     0     0 39252.2051    0   11 46173.1198 39252.2051  15.0%     -    0s
     0     0 39252.4668    0   12 46173.1198 39252.4668  15.0%     -    0s
     0     0 39252.5483    0   11 46173.1198 39252.5483  15.0%     -    0s
     0     0 39256.7177    0   12 46173.1198 39256.7177  15.0%     -    0s
     0     0 39257.5555    0   12 46173.1198 39257.5555  15.0%     -    0s
     0     0 39257.8019    0   12 46173.1198 39257.8019  15.0%     -    0s
     0     0 39257.8039    0   12 46173.1198 39257.8039  15.0%     -    0s
     0     0 39259.7932    0   12 46173.1198 39259.7932  15.0%     -    0s
     0     0 39261.5559    0   12 46173.1198 39261.5559  15.0%     -    0s
     0     0 39261.5813    0   12 46173.1198 39261.5813  15.0%     -    0s
     0     0 39263.2450    0   12 46173.1198 39263.2450  15.0%     -    0s
     0     0 39264.0528    0   12 46173.1198 39264.0528  15.0%     -    0s
     0     0 39264.2000    0   12 46173.1198 39264.2000  15.0%     -    0s
     0     0 39264.2059    0   12 46173.1198 39264.2059  15.0%     -    0s
     0     0 39265.6728    0   12 46173.1198 39265.6728  15.0%     -    0s
     0     0 39266.6403    0   12 46173.1198 39266.6403  15.0%     -    0s
     0     0 39266.8292    0   12 46173.1198 39266.8292  15.0%     -    0s
     0     0 39267.1917    0   12 46173.1198 39267.1917  15.0%     -    0s
     0     0 39267.2005    0   12 46173.1198 39267.2005  15.0%     -    0s
     0     0 39268.3002    0   12 46173.1198 39268.3002  15.0%     -    0s
     0     2 39268.7017    0   12 46173.1198 39268.7017  15.0%     -    0s
H    4     4                    43959.296423 39328.8912  10.5%  28.2    0s
H    7     5                    43511.981317 39338.4808  9.59%  50.9    0s
H    8     6                    41773.719074 39338.4808  5.83%  54.9    0s
H   11     7                    41652.968069 39338.4808  5.56%  52.0    0s
H   12     6                    41195.492296 39338.4808  4.51%  51.3    0s
H   13     7                    41168.194814 39338.4808  4.44%  48.8    0s
H   14     8                    41081.012711 39338.4808  4.24%  47.4    0s
*   16     6              11    41037.012711 39338.4808  4.14%  43.0    0s
*   25    11               9    41020.612711 39473.1359  3.77%  42.7    0s
*   26    10               9    40896.722337 39473.1359  3.48%  42.3    0s
*   28    10               8    40768.722337 39473.1359  3.18%  41.8    0s
*   29     9               9    40742.212711 39473.1359  3.11%  40.8    0s
*  124    11               6    40703.922337 40573.5058  0.32%  39.7    0s
H  127     9                    40693.522337 40590.5043  0.25%  39.1    0s
*  128     7               8    40649.522337 40590.5043  0.15%  39.0    0s

Cutting planes:
  Implied bound: 14
  MIR: 60
  Flow cover: 16
  Inf proof: 1

Explored 136 nodes (6869 simplex iterations) in 0.52 seconds (0.57 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 40649.5 40703.9 40742.2 ... 43959.3

Optimal solution found (tolerance 1.00e-06)
Best objective 4.064952233666e+04, best bound 4.064952233666e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x027250da
Variable types: 4206 continuous, 84 integer (84 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 160 rows and 2877 columns
Presolve time: 0.01s
Presolved: 204 rows, 1413 columns, 5470 nonzeros
Variable types: 1401 continuous, 12 integer (12 binary)
Found heuristic solution: objective 47558.482347

Root relaxation: objective 3.945165e+04, 622 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39451.6545    0    9 47558.4823 39451.6545  17.0%     -    0s
H    0     0                    47557.075387 39451.6545  17.0%     -    0s
     0     0 39522.4002    0   10 47557.0754 39522.4002  16.9%     -    0s
     0     0 39529.2062    0   11 47557.0754 39529.2062  16.9%     -    0s
     0     0 39529.2535    0   11 47557.0754 39529.2535  16.9%     -    0s
     0     0 39529.3046    0   11 47557.0754 39529.3046  16.9%     -    0s
     0     0 39574.3267    0   12 47557.0754 39574.3267  16.8%     -    0s
     0     0 39574.8003    0   12 47557.0754 39574.8003  16.8%     -    0s
     0     0 39574.8635    0   12 47557.0754 39574.8635  16.8%     -    0s
     0     0 39607.2215    0   11 47557.0754 39607.2215  16.7%     -    0s
     0     0 39613.4989    0   10 47557.0754 39613.4989  16.7%     -    0s
     0     0 39613.7163    0   10 47557.0754 39613.7163  16.7%     -    0s
     0     0 39613.7192    0   10 47557.0754 39613.7192  16.7%     -    0s
     0     0 39647.9066    0   11 47557.0754 39647.9066  16.6%     -    0s
     0     0 39656.9867    0   12 47557.0754 39656.9867  16.6%     -    0s
     0     0 39658.6667    0   12 47557.0754 39658.6667  16.6%     -    0s
     0     0 39659.0873    0   12 47557.0754 39659.0873  16.6%     -    0s
     0     0 39680.3216    0   11 47557.0754 39680.3216  16.6%     -    0s
     0     0 39707.3773    0   11 47557.0754 39707.3773  16.5%     -    0s
     0     0 39707.6124    0   11 47557.0754 39707.6124  16.5%     -    0s
     0     0 39707.6501    0   11 47557.0754 39707.6501  16.5%     -    0s
     0     0 39727.0290    0   11 47557.0754 39727.0290  16.5%     -    0s
     0     0 39741.3603    0   11 47557.0754 39741.3603  16.4%     -    0s
     0     0 39743.2010    0   11 47557.0754 39743.2010  16.4%     -    0s
     0     0 39745.0454    0   11 47557.0754 39745.0454  16.4%     -    0s
     0     0 39745.0668    0   11 47557.0754 39745.0668  16.4%     -    0s
     0     0 39755.0592    0   12 47557.0754 39755.0592  16.4%     -    0s
     0     0 39775.6171    0   11 47557.0754 39775.6171  16.4%     -    0s
     0     0 39775.7956    0   11 47557.0754 39775.7956  16.4%     -    0s
     0     0 39775.8651    0   11 47557.0754 39775.8651  16.4%     -    0s
     0     0 39790.1231    0   12 47557.0754 39790.1231  16.3%     -    0s
     0     0 39793.5475    0   12 47557.0754 39793.5475  16.3%     -    0s
     0     0 39795.6320    0   12 47557.0754 39795.6320  16.3%     -    0s
     0     0 39795.7827    0   12 47557.0754 39795.7827  16.3%     -    0s
     0     0 39795.8726    0   12 47557.0754 39795.8726  16.3%     -    0s
     0     0 39819.0191    0   12 47557.0754 39819.0191  16.3%     -    0s
     0     0 39819.9097    0   11 47557.0754 39819.9097  16.3%     -    0s
     0     0 39820.1049    0   11 47557.0754 39820.1049  16.3%     -    0s
     0     0 39820.1715    0   12 47557.0754 39820.1715  16.3%     -    0s
     0     0 39834.4362    0   11 47557.0754 39834.4362  16.2%     -    0s
H    0     0                    47515.924215 39834.4362  16.2%     -    0s
     0     0 39841.5377    0   11 47515.9242 39841.5377  16.2%     -    0s
     0     0 39842.0972    0   11 47515.9242 39842.0972  16.2%     -    0s
     0     0 39842.1617    0   12 47515.9242 39842.1617  16.1%     -    0s
     0     0 39850.5934    0   11 47515.9242 39850.5934  16.1%     -    0s
     0     0 39850.8960    0   12 47515.9242 39850.8960  16.1%     -    0s
     0     0 39851.0125    0   11 47515.9242 39851.0125  16.1%     -    0s
     0     0 39861.2602    0   11 47515.9242 39861.2602  16.1%     -    0s
     0     0 39865.4450    0   11 47515.9242 39865.4450  16.1%     -    0s
     0     0 39867.3059    0   11 47515.9242 39867.3059  16.1%     -    0s
     0     0 39868.0678    0   11 47515.9242 39868.0678  16.1%     -    0s
     0     0 39868.1437    0   11 47515.9242 39868.1437  16.1%     -    0s
     0     0 39879.1553    0   11 47515.9242 39879.1553  16.1%     -    0s
     0     0 39881.0203    0   11 47515.9242 39881.0203  16.1%     -    0s
