Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf3c1f843
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111908.00000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.619710e+04, 1723 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 42396.4388    0   12 50748.2101 42396.4388  16.5%     -    0s
     0     0 42416.6037    0   11 50748.2101 42416.6037  16.4%     -    0s
     0     0 42451.5158    0   11 50748.2101 42451.5158  16.3%     -    0s
     0     0 42452.0952    0   11 50748.2101 42452.0952  16.3%     -    0s
     0     0 42470.0879    0   11 50748.2101 42470.0879  16.3%     -    0s
     0     0 42474.6905    0   11 50748.2101 42474.6905  16.3%     -    0s
     0     0 42475.2787    0   11 50748.2101 42475.2787  16.3%     -    0s
     0     0 42475.4335    0   11 50748.2101 42475.4335  16.3%     -    0s
     0     0 42510.7907    0   11 50748.2101 42510.7907  16.2%     -    0s
     0     0 42520.0115    0   12 50748.2101 42520.0115  16.2%     -    0s
     0     0 42521.0968    0   12 50748.2101 42521.0968  16.2%     -    0s
     0     0 42529.2700    0   12 50748.2101 42529.2700  16.2%     -    0s
H    0     0                    48877.210082 42529.2700  13.0%     -    0s
     0     0 42533.0828    0   12 48877.2101 42533.0828  13.0%     -    0s
     0     0 42533.8052    0   12 48877.2101 42533.8052  13.0%     -    0s
     0     0 42533.8297    0   12 48877.2101 42533.8297  13.0%     -    0s
     0     0 42544.1642    0   12 48877.2101 42544.1642  13.0%     -    0s
     0     0 42550.0483    0   12 48877.2101 42550.0483  12.9%     -    0s
     0     0 42552.4211    0   12 48877.2101 42552.4211  12.9%     -    0s
     0     0 42552.4558    0   12 48877.2101 42552.4558  12.9%     -    0s
     0     0 42574.5345    0   12 48877.2101 42574.5345  12.9%     -    0s
     0     0 42579.6491    0   12 48877.2101 42579.6491  12.9%     -    0s
     0     0 42580.9825    0   12 48877.2101 42580.9825  12.9%     -    0s
     0     0 42585.2733    0   12 48877.2101 42585.2733  12.9%     -    0s
     0     0 42586.3272    0   12 48877.2101 42586.3272  12.9%     -    0s
     0     0 42596.9450    0   12 48877.2101 42596.9450  12.8%     -    0s
     0     0 42597.2515    0   12 48877.2101 42597.2515  12.8%     -    0s
     0     0 42597.3683    0   12 48877.2101 42597.3683  12.8%     -    0s
     0     0 42599.2802    0   12 48877.2101 42599.2802  12.8%     -    0s
     0     0 42599.7472    0   12 48877.2101 42599.7472  12.8%     -    0s
     0     0 42599.7985    0   12 48877.2101 42599.7985  12.8%     -    0s
     0     0 42604.5519    0   12 48877.2101 42604.5519  12.8%     -    0s
     0     0 42605.2810    0   12 48877.2101 42605.2810  12.8%     -    0s
     0     0 42605.2947    0   12 48877.2101 42605.2947  12.8%     -    0s
     0     0 42609.8259    0   12 48877.2101 42609.8259  12.8%     -    0s
     0     0 42611.0826    0   12 48877.2101 42611.0826  12.8%     -    0s
     0     0 42612.5298    0   12 48877.2101 42612.5298  12.8%     -    0s
     0     0 42612.7696    0   12 48877.2101 42612.7696  12.8%     -    0s
     0     0 42616.7777    0   12 48877.2101 42616.7777  12.8%     -    0s
     0     0 42617.9942    0   12 48877.2101 42617.9942  12.8%     -    0s
     0     0 42618.2633    0   12 48877.2101 42618.2633  12.8%     -    0s
     0     0 42618.6797    0   12 48877.2101 42618.6797  12.8%     -    0s
     0     0 42620.3606    0   12 48877.2101 42620.3606  12.8%     -    0s
     0     0 42620.4288    0   12 48877.2101 42620.4288  12.8%     -    0s
     0     0 42621.3241    0   12 48877.2101 42621.3241  12.8%     -    0s
     0     0 42621.4052    0   12 48877.2101 42621.4052  12.8%     -    0s
     0     0 42621.5160    0   12 48877.2101 42621.5160  12.8%     -    0s
     0     2 42623.0567    0   12 48877.2101 42623.0567  12.8%     -    0s
H    6     4                    46957.474756 43329.8589  7.73%  49.8    0s
H    7     5                    45269.004779 43329.8589  4.28%  49.3    0s
H    9     6                    44867.210946 43329.8589  3.43%  63.8    0s
H   10     7                    44658.407694 43329.8589  2.97%  59.7    0s
*   13     6               9    44618.431936 43329.8589  2.89%  47.7    0s
H   24     8                    44609.269672 43497.2168  2.49%  51.5    0s
*   26     7               8    44606.431936 43497.2168  2.49%  49.0    0s

Cutting planes:
  Gomory: 1
  Implied bound: 2
  MIR: 38
  Flow cover: 5

Explored 60 nodes (4119 simplex iterations) in 0.36 seconds (0.36 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: 44606.4 44618.4 44867.2 ... 50748.2

Optimal solution found (tolerance 1.00e-06)
Best objective 4.460643193642e+04, best bound 4.460643193642e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1cd0d399
Variable types: 4206 continuous, 84 integer (84 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 172 rows and 2987 columns
Presolve time: 0.01s
Presolved: 192 rows, 1303 columns, 4932 nonzeros
Variable types: 1291 continuous, 12 integer (12 binary)
Found heuristic solution: objective 51788.058579

Root relaxation: objective 4.352285e+04, 759 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43522.8543    0    9 51788.0586 43522.8543  16.0%     -    0s
H    0     0                    50567.682754 43522.8543  13.9%     -    0s
     0     0 43543.0442    0   10 50567.6828 43543.0442  13.9%     -    0s
     0     0 43545.6049    0   10 50567.6828 43545.6049  13.9%     -    0s
     0     0 43565.1161    0   11 50567.6828 43565.1161  13.8%     -    0s
     0     0 43567.7252    0   11 50567.6828 43567.7252  13.8%     -    0s
     0     0 43589.1043    0    9 50567.6828 43589.1043  13.8%     -    0s
     0     0 43591.4460    0   10 50567.6828 43591.4460  13.8%     -    0s
     0     0 43593.3525    0   10 50567.6828 43593.3525  13.8%     -    0s
     0     0 43593.4050    0   10 50567.6828 43593.4050  13.8%     -    0s
     0     0 43627.8788    0   12 50567.6828 43627.8788  13.7%     -    0s
     0     0 43643.8285    0   10 50567.6828 43643.8285  13.7%     -    0s
     0     0 43644.1589    0   10 50567.6828 43644.1589  13.7%     -    0s
     0     0 43665.4938    0   11 50567.6828 43665.4938  13.6%     -    0s
     0     0 43668.0316    0   11 50567.6828 43668.0316  13.6%     -    0s
     0     0 43668.2102    0   11 50567.6828 43668.2102  13.6%     -    0s
     0     0 43688.8822    0   12 50567.6828 43688.8822  13.6%     -    0s
     0     0 43693.6503    0   11 50567.6828 43693.6503  13.6%     -    0s
     0     0 43694.6089    0   11 50567.6828 43694.6089  13.6%     -    0s
     0     0 43739.1331    0   12 50567.6828 43739.1331  13.5%     -    0s
     0     0 43745.3220    0   12 50567.6828 43745.3220  13.5%     -    0s
     0     0 43747.2412    0   12 50567.6828 43747.2412  13.5%     -    0s
     0     0 43747.4442    0   12 50567.6828 43747.4442  13.5%     -    0s
     0     0 43747.4849    0   12 50567.6828 43747.4849  13.5%     -    0s
     0     0 43772.4319    0   11 50567.6828 43772.4319  13.4%     -    0s
     0     0 43781.7873    0   12 50567.6828 43781.7873  13.4%     -    0s
     0     0 43782.4439    0   12 50567.6828 43782.4439  13.4%     -    0s
     0     0 43804.2242    0   10 50567.6828 43804.2242  13.4%     -    0s
     0     0 43804.8963    0   11 50567.6828 43804.8963  13.4%     -    0s
     0     0 43805.1941    0   11 50567.6828 43805.1941  13.4%     -    0s
     0     0 43818.7228    0   12 50567.6828 43818.7228  13.3%     -    0s
H    0     0                    50433.243769 43818.7228  13.1%     -    0s
     0     0 43819.9380    0   11 50433.2438 43819.9380  13.1%     -    0s
     0     0 43820.3577    0   11 50433.2438 43820.3577  13.1%     -    0s
     0     0 43833.7643    0   12 50433.2438 43833.7643  13.1%     -    0s
     0     0 43835.3497    0   12 50433.2438 43835.3497  13.1%     -    0s
     0     0 43835.4293    0   12 50433.2438 43835.4293  13.1%     -    0s
     0     0 43862.8831    0   12 50433.2438 43862.8831  13.0%     -    0s
     0     0 43863.3493    0   12 50433.2438 43863.3493  13.0%     -    0s
     0     0 43866.3545    0   12 50433.2438 43866.3545  13.0%     -    0s
     0     0 43866.7615    0   12 50433.2438 43866.7615  13.0%     -    0s
     0     0 43866.7851    0   12 50433.2438 43866.7851  13.0%     -    0s
     0     0 43881.5691    0   12 50433.2438 43881.5691  13.0%     -    0s
     0     0 43883.7845    0   12 50433.2438 43883.7845  13.0%     -    0s
     0     0 43884.3055    0   12 50433.2438 43884.3055  13.0%     -    0s
     0     0 43884.4462    0   12 50433.2438 43884.4462  13.0%     -    0s
     0     0 43884.5255    0   12 50433.2438 43884.5255  13.0%     -    0s
     0     0 43897.2515    0   12 50433.2438 43897.2515  13.0%     -    0s
     0     0 43898.4303    0   11 50433.2438 43898.4303  13.0%     -    0s
     0     0 43898.5236    0   12 50433.2438 43898.5236  13.0%     -    0s
     0     0 43903.8592    0   12 50433.2438 43903.8592  12.9%     -    0s
     0     0 43908.9693    0   12 50433.2438 43908.9693  12.9%     -    0s
     0     0 43911.6386    0   12 50433.2438 43911.6386  12.9%     -    0s
     0     0 43911.7463    0   12 50433.2438 43911.7463  12.9%     -    0s
     0     0 43917.5837    0   12 50433.2438 43917.5837  12.9%     -    0s
     0     0 43918.1861    0   12 50433.2438 43918.1861  12.9%     -    0s
     0     0 43918.2255    0   12 50433.2438 43918.2255  12.9%     -    0s
     0     0 43919.0622    0   12 50433.2438 43919.0622  12.9%     -    0s
     0     0 43919.2577    0   12 50433.2438 43919.2577  12.9%     -    0s
     0     0 43920.3505    0   12 50433.2438 43920.3505  12.9%     -    0s
     0     0 43920.9524    0   12 50433.2438 43920.9524  12.9%     -    0s
     0     0 43920.9746    0   11 50433.2438 43920.9746  12.9%     -    0s
     0     0 43921.1728    0   12 50433.2438 43921.1728  12.9%     -    0s
     0     0 43921.9364    0   12 50433.2438 43921.9364  12.9%     -    0s
     0     0 43921.9364    0   12 50433.2438 43921.9364  12.9%     -    0s
     0     2 43927.0502    0   12 50433.2438 43927.0502  12.9%     -    0s
H    2     2                    50202.809832 44017.3718  12.3%  21.0    0s
H    3     3                    48018.002711 44667.5828  6.98%  40.7    0s
H    4     4                    46190.606170 44690.9912  3.25%  50.0    0s
H    8     5                    46111.021125 44690.9912  3.08%  41.5    0s
H    9     6                    46087.610894 44690.9912  3.03%  38.9    0s
H   11     6                    46073.329276 44690.9912  3.00%  37.1    0s
*   13     5               9    46070.491540 44690.9912  2.99%  34.0    0s
H   17     6                    46017.745987 44720.2377  2.82%  37.1    0s
H   18     6                    46010.529276 44720.2377  2.80%  36.7    0s
*   19     6               8    46007.691540 44720.2377  2.80%  34.9    0s
H   35     9                    46005.691540 44828.5445  2.56%  41.4    0s
*   52    16               8    45987.691540 44831.7200  2.51%  42.0    0s

Cutting planes:
  Implied bound: 4
  MIR: 37
  Flow cover: 7
  Relax-and-lift: 1

Explored 98 nodes (5103 simplex iterations) in 0.38 seconds (0.38 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 45987.7 46005.7 46007.7 ... 51788.1

Optimal solution found (tolerance 1.00e-06)
Best objective 4.598769154016e+04, best bound 4.598769154016e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2cc3c516
Variable types: 4200 continuous, 90 integer (90 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 185 rows and 3125 columns
Presolve time: 0.01s
Presolved: 179 rows, 1165 columns, 4361 nonzeros
Variable types: 1153 continuous, 12 integer (12 binary)
Found heuristic solution: objective 52750.429091

Root relaxation: objective 4.467073e+04, 601 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44670.7317    0    9 52750.4291 44670.7317  15.3%     -    0s
     0     0 44702.9302    0   10 52750.4291 44702.9302  15.3%     -    0s
     0     0 44716.9488    0   10 52750.4291 44716.9488  15.2%     -    0s
     0     0 44722.4328    0   10 52750.4291 44722.4328  15.2%     -    0s
     0     0 44723.2639    0   10 52750.4291 44723.2639  15.2%     -    0s
     0     0 44765.1127    0    9 52750.4291 44765.1127  15.1%     -    0s
H    0     0                    51661.683427 44765.1127  13.3%     -    0s
     0     0 44791.5575    0   11 51661.6834 44791.5575  13.3%     -    0s
     0     0 44792.2838    0   10 51661.6834 44792.2838  13.3%     -    0s
     0     0 44832.1568    0   11 51661.6834 44832.1568  13.2%     -    0s
     0     0 44842.1535    0   11 51661.6834 44842.1535  13.2%     -    0s
     0     0 44842.1826    0   11 51661.6834 44842.1826  13.2%     -    0s
     0     0 44871.4296    0   12 51661.6834 44871.4296  13.1%     -    0s
     0     0 44873.8938    0   12 51661.6834 44873.8938  13.1%     -    0s
     0     0 44918.3569    0   12 51661.6834 44918.3569  13.1%     -    0s
     0     0 44940.2743    0   11 51661.6834 44940.2743  13.0%     -    0s
     0     0 44945.3694    0   12 51661.6834 44945.3694  13.0%     -    0s
     0     0 44945.8584    0   12 51661.6834 44945.8584  13.0%     -    0s
     0     0 44945.8792    0   11 51661.6834 44945.8792  13.0%     -    0s
     0     0 44977.8012    0   12 51661.6834 44977.8012  12.9%     -    0s
     0     0 44989.3195    0   12 51661.6834 44989.3195  12.9%     -    0s
     0     0 44991.0346    0   12 51661.6834 44991.0346  12.9%     -    0s
     0     0 44991.1035    0   12 51661.6834 44991.1035  12.9%     -    0s
     0     0 45063.6063    0   12 51661.6834 45063.6063  12.8%     -    0s
     0     0 45065.0836    0   12 51661.6834 45065.0836  12.8%     -    0s
     0     0 45065.1512    0   12 51661.6834 45065.1512  12.8%     -    0s
     0     0 45087.8903    0   12 51661.6834 45087.8903  12.7%     -    0s
     0     0 45101.5408    0   12 51661.6834 45101.5408  12.7%     -    0s
     0     0 45102.5356    0   12 51661.6834 45102.5356  12.7%     -    0s
     0     0 45129.6975    0   12 51661.6834 45129.6975  12.6%     -    0s
     0     0 45130.7586    0   12 51661.6834 45130.7586  12.6%     -    0s
     0     0 45131.0939    0   12 51661.6834 45131.0939  12.6%     -    0s
     0     0 45166.4477    0   12 51661.6834 45166.4477  12.6%     -    0s
     0     0 45168.7085    0   12 51661.6834 45168.7085  12.6%     -    0s
     0     0 45169.1461    0   12 51661.6834 45169.1461  12.6%     -    0s
     0     0 45195.8941    0   12 51661.6834 45195.8941  12.5%     -    0s
     0     0 45201.8043    0   12 51661.6834 45201.8043  12.5%     -    0s
     0     0 45202.3961    0   12 51661.6834 45202.3961  12.5%     -    0s
     0     0 45212.7531    0   12 51661.6834 45212.7531  12.5%     -    0s
     0     0 45213.4076    0   12 51661.6834 45213.4076  12.5%     -    0s
     0     0 45213.4125    0   12 51661.6834 45213.4125  12.5%     -    0s
     0     0 45225.5334    0   12 51661.6834 45225.5334  12.5%     -    0s
     0     0 45226.4359    0   12 51661.6834 45226.4359  12.5%     -    0s
     0     0 45226.4881    0   12 51661.6834 45226.4881  12.5%     -    0s
     0     0 45228.9964    0   12 51661.6834 45228.9964  12.5%     -    0s
     0     0 45230.8275    0   12 51661.6834 45230.8275  12.4%     -    0s
     0     0 45230.9472    0   12 51661.6834 45230.9472  12.4%     -    0s
     0     0 45231.3239    0   12 51661.6834 45231.3239  12.4%     -    0s
     0     0 45233.0783    0   11 51661.6834 45233.0783  12.4%     -    0s
     0     0 45239.4717    0   12 51661.6834 45239.4717  12.4%     -    0s
     0     0 45240.0959    0   12 51661.6834 45240.0959  12.4%     -    0s
     0     0 45240.2047    0   12 51661.6834 45240.2047  12.4%     -    0s
     0     0 45240.4745    0   12 51661.6834 45240.4745  12.4%     -    0s
     0     0 45240.5035    0   12 51661.6834 45240.5035  12.4%     -    0s
     0     0 45243.0914    0   12 51661.6834 45243.0914  12.4%     -    0s
     0     0 45244.3462    0   12 51661.6834 45244.3462  12.4%     -    0s
     0     0 45244.4524    0   12 51661.6834 45244.4524  12.4%     -    0s
     0     0 45248.2487    0   12 51661.6834 45248.2487  12.4%     -    0s
     0     0 45248.3835    0   12 51661.6834 45248.3835  12.4%     -    0s
     0     0 45261.4114    0   12 51661.6834 45261.4114  12.4%     -    0s
