Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdd040c87
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 1.806680e+04, 834 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   10    10                    24677.913475 23326.9112  5.47%  24.5    0s
H   11    11                    24675.402594 23326.9112  5.46%  24.5    0s
H   13    13                    24208.148356 23326.9112  3.64%  22.4    0s
H   14    13                    24177.888342 23326.9112  3.52%  20.9    0s
*   17    12              12    24135.209078 23326.9112  3.35%  21.1    0s
*   25    14               7    23808.827242 23331.5962  2.00%  22.6    0s
*   44    15              10    23713.404564 23349.8993  1.53%  22.1    0s

Cutting planes:
  Implied bound: 5
  MIR: 34
  Flow cover: 3
  Relax-and-lift: 1

Explored 130 nodes (3014 simplex iterations) in 0.25 seconds (0.25 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 23713.4 23808.8 24135.2 ... 25635.7

Optimal solution found (tolerance 1.00e-06)
Best objective 2.371340456446e+04, best bound 2.371340456446e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x64fea7e3
Variable types: 4194 continuous, 96 integer (96 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 175 rows and 2966 columns
Presolve time: 0.01s
Presolved: 189 rows, 1324 columns, 4989 nonzeros
Variable types: 1312 continuous, 12 integer (12 binary)
Found heuristic solution: objective 25986.841132

Root relaxation: objective 2.338119e+04, 231 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23381.1893    0   10 25986.8411 23381.1893  10.0%     -    0s
     0     0 23479.4859    0   11 25986.8411 23479.4859  9.65%     -    0s
     0     0 23509.3704    0   11 25986.8411 23509.3704  9.53%     -    0s
     0     0 23528.5643    0   10 25986.8411 23528.5643  9.46%     -    0s
     0     0 23530.3500    0   11 25986.8411 23530.3500  9.45%     -    0s
     0     0 23530.7335    0   11 25986.8411 23530.7335  9.45%     -    0s
     0     0 23530.7705    0   11 25986.8411 23530.7705  9.45%     -    0s
     0     0 23530.7810    0   11 25986.8411 23530.7810  9.45%     -    0s
     0     0 23549.2176    0   11 25986.8411 23549.2176  9.38%     -    0s
     0     0 23554.1426    0   10 25986.8411 23554.1426  9.36%     -    0s
     0     0 23555.8112    0   12 25986.8411 23555.8112  9.35%     -    0s
     0     0 23555.9442    0   12 25986.8411 23555.9442  9.35%     -    0s
     0     0 23555.9448    0   12 25986.8411 23555.9448  9.35%     -    0s
     0     0 23561.2609    0   11 25986.8411 23561.2609  9.33%     -    0s
     0     0 23561.8048    0   11 25986.8411 23561.8048  9.33%     -    0s
     0     0 23562.1757    0   12 25986.8411 23562.1757  9.33%     -    0s
     0     0 23562.1794    0   12 25986.8411 23562.1794  9.33%     -    0s
     0     0 23567.2828    0   12 25986.8411 23567.2828  9.31%     -    0s
     0     0 23567.5914    0   12 25986.8411 23567.5914  9.31%     -    0s
     0     0 23567.5914    0   12 25986.8411 23567.5914  9.31%     -    0s
     0     0 23573.3773    0   12 25986.8411 23573.3773  9.29%     -    0s
     0     0 23576.0781    0   11 25986.8411 23576.0781  9.28%     -    0s
     0     0 23577.3960    0   11 25986.8411 23577.3960  9.27%     -    0s
     0     0 23578.0420    0   11 25986.8411 23578.0420  9.27%     -    0s
     0     0 23578.1350    0   11 25986.8411 23578.1350  9.27%     -    0s
     0     0 23585.5057    0   10 25986.8411 23585.5057  9.24%     -    0s
     0     0 23587.4422    0   10 25986.8411 23587.4422  9.23%     -    0s
     0     0 23588.4307    0   10 25986.8411 23588.4307  9.23%     -    0s
     0     0 23588.5150    0   10 25986.8411 23588.5150  9.23%     -    0s
     0     0 23588.6188    0   10 25986.8411 23588.6188  9.23%     -    0s
     0     0 23597.2628    0   11 25986.8411 23597.2628  9.20%     -    0s
     0     0 23602.8577    0   11 25986.8411 23602.8577  9.17%     -    0s
     0     0 23603.3053    0   11 25986.8411 23603.3053  9.17%     -    0s
     0     0 23608.0561    0   10 25986.8411 23608.0561  9.15%     -    0s
     0     0 23608.3053    0   10 25986.8411 23608.3053  9.15%     -    0s
     0     0 23608.3173    0   10 25986.8411 23608.3173  9.15%     -    0s
     0     0 23610.2963    0   10 25986.8411 23610.2963  9.15%     -    0s
H    0     0                    25610.701163 23610.2963  7.81%     -    0s
     0     0 23612.2358    0   11 25610.7012 23612.2358  7.80%     -    0s
     0     0 23612.2702    0   11 25610.7012 23612.2702  7.80%     -    0s
     0     0 23617.3758    0   12 25610.7012 23617.3758  7.78%     -    0s
     0     0 23617.9195    0   12 25610.7012 23617.9195  7.78%     -    0s
     0     0 23618.2020    0   12 25610.7012 23618.2020  7.78%     -    0s
     0     0 23618.2309    0   12 25610.7012 23618.2309  7.78%     -    0s
     0     0 23624.2341    0   12 25610.7012 23624.2341  7.76%     -    0s
     0     0 23626.2559    0   11 25610.7012 23626.2559  7.75%     -    0s
     0     0 23626.7805    0   11 25610.7012 23626.7805  7.75%     -    0s
     0     0 23627.2397    0   11 25610.7012 23627.2397  7.74%     -    0s
     0     0 23630.9645    0   11 25610.7012 23630.9645  7.73%     -    0s
     0     0 23631.4786    0   11 25610.7012 23631.4786  7.73%     -    0s
     0     0 23631.6427    0   11 25610.7012 23631.6427  7.73%     -    0s
     0     0 23634.8406    0   11 25610.7012 23634.8406  7.71%     -    0s
     0     0 23635.2254    0   11 25610.7012 23635.2254  7.71%     -    0s
     0     0 23635.5882    0   11 25610.7012 23635.5882  7.71%     -    0s
     0     0 23635.7027    0   11 25610.7012 23635.7027  7.71%     -    0s
     0     0 23635.8195    0   11 25610.7012 23635.8195  7.71%     -    0s
     0     0 23635.8348    0   11 25610.7012 23635.8348  7.71%     -    0s
     0     0 23636.2924    0   10 25610.7012 23636.2924  7.71%     -    0s
     0     0 23636.4646    0   11 25610.7012 23636.4646  7.71%     -    0s
     0     0 23636.4714    0   11 25610.7012 23636.4714  7.71%     -    0s
     0     0 23636.5727    0   11 25610.7012 23636.5727  7.71%     -    0s
     0     2 23636.9659    0   11 25610.7012 23636.9659  7.71%     -    0s
H    7     7                    25219.474322 23689.7735  6.07%  27.0    0s
H    8     8                    24667.592120 23689.7735  3.96%  28.2    0s
H   11    11                    24554.215221 23689.7735  3.52%  26.4    0s
H   13    12                    24279.653114 23689.7735  2.43%  24.2    0s
*   14    12              11    24258.654708 23689.7735  2.35%  23.5    0s
*   51    23              11    24215.538759 23763.6015  1.87%  23.1    0s
*   76    25               7    24195.773607 23808.4030  1.60%  22.1    0s
*   82    18               6    24141.073508 23808.4030  1.38%  21.1    0s
H   84    14                    24057.265351 23817.0955  1.00%  20.8    0s

Cutting planes:
  Implied bound: 13
  MIR: 36
  Flow cover: 5

Explored 116 nodes (3246 simplex iterations) in 0.28 seconds (0.27 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 24057.3 24141.1 24195.8 ... 25986.8

Optimal solution found (tolerance 1.00e-06)
Best objective 2.405726535132e+04, best bound 2.405726535132e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x6a6314eb
Variable types: 4188 continuous, 102 integer (102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 186 rows and 3064 columns
Presolve time: 0.01s
Presolved: 178 rows, 1226 columns, 4587 nonzeros
Variable types: 1214 continuous, 12 integer (12 binary)
Found heuristic solution: objective 27161.000000

Root relaxation: objective 2.371340e+04, 227 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23713.4046    0   10 27161.0000 23713.4046  12.7%     -    0s
     0     0 23786.7907    0    9 27161.0000 23786.7907  12.4%     -    0s
H    0     0                    26993.836453 23786.7907  11.9%     -    0s
     0     0 23793.1949    0   10 26993.8365 23793.1949  11.9%     -    0s
     0     0 23834.8134    0   11 26993.8365 23834.8134  11.7%     -    0s
     0     0 23849.3478    0   11 26993.8365 23849.3478  11.6%     -    0s
     0     0 23849.3478    0   11 26993.8365 23849.3478  11.6%     -    0s
     0     0 23877.6112    0   12 26993.8365 23877.6112  11.5%     -    0s
     0     0 23878.1325    0   11 26993.8365 23878.1325  11.5%     -    0s
     0     0 23878.2989    0   11 26993.8365 23878.2989  11.5%     -    0s
     0     0 23890.9370    0   12 26993.8365 23890.9370  11.5%     -    0s
     0     0 23894.4126    0   11 26993.8365 23894.4126  11.5%     -    0s
     0     0 23894.6144    0   12 26993.8365 23894.6144  11.5%     -    0s
     0     0 23894.7867    0   12 26993.8365 23894.7867  11.5%     -    0s
     0     0 23897.9647    0   11 26993.8365 23897.9647  11.5%     -    0s
     0     0 23899.0742    0   12 26993.8365 23899.0742  11.5%     -    0s
     0     0 23899.1864    0   12 26993.8365 23899.1864  11.5%     -    0s
     0     0 23901.0643    0   12 26993.8365 23901.0643  11.5%     -    0s
     0     0 23902.4907    0   11 26993.8365 23902.4907  11.5%     -    0s
     0     0 23902.5218    0   11 26993.8365 23902.5218  11.5%     -    0s
     0     0 23905.5879    0   12 26993.8365 23905.5879  11.4%     -    0s
     0     0 23906.0015    0   11 26993.8365 23906.0015  11.4%     -    0s
     0     0 23906.0651    0   11 26993.8365 23906.0651  11.4%     -    0s
     0     0 23906.3489    0   12 26993.8365 23906.3489  11.4%     -    0s
     0     0 23906.7403    0   12 26993.8365 23906.7403  11.4%     -    0s
     0     0 23906.8758    0   12 26993.8365 23906.8758  11.4%     -    0s
     0     0 23907.5604    0   12 26993.8365 23907.5604  11.4%     -    0s
     0     0 23907.8790    0   11 26993.8365 23907.8790  11.4%     -    0s
     0     0 23909.0425    0   12 26993.8365 23909.0425  11.4%     -    0s
     0     0 23909.2055    0   10 26993.8365 23909.2055  11.4%     -    0s
     0     0 23913.6007    0   12 26993.8365 23913.6007  11.4%     -    0s
H    0     0                    25919.248308 23913.6007  7.74%     -    0s
     0     0 23916.4102    0   12 25919.2483 23916.4102  7.73%     -    0s
     0     0 23917.2411    0   12 25919.2483 23917.2411  7.72%     -    0s
     0     0 23917.3345    0   12 25919.2483 23917.3345  7.72%     -    0s
     0     0 23917.3383    0   12 25919.2483 23917.3383  7.72%     -    0s
     0     0 23918.9368    0   12 25919.2483 23918.9368  7.72%     -    0s
     0     0 23919.4426    0   12 25919.2483 23919.4426  7.72%     -    0s
     0     0 23919.4448    0   12 25919.2483 23919.4448  7.72%     -    0s
     0     0 23920.0173    0   12 25919.2483 23920.0173  7.71%     -    0s
     0     0 23920.0478    0   12 25919.2483 23920.0478  7.71%     -    0s
     0     0 23920.6529    0   12 25919.2483 23920.6529  7.71%     -    0s
     0     0 23920.9062    0   12 25919.2483 23920.9062  7.71%     -    0s
     0     0 23921.9839    0   12 25919.2483 23921.9839  7.71%     -    0s
     0     0 23923.0800    0   12 25919.2483 23923.0800  7.70%     -    0s
     0     0 23926.6603    0   11 25919.2483 23926.6603  7.69%     -    0s
     0     0 23926.6972    0   11 25919.2483 23926.6972  7.69%     -    0s
     0     0 23927.2327    0   11 25919.2483 23927.2327  7.69%     -    0s
     0     0 23927.6086    0   11 25919.2483 23927.6086  7.68%     -    0s
     0     0 23927.6086    0   11 25919.2483 23927.6086  7.68%     -    0s
     0     2 23928.9522    0   11 25919.2483 23928.9522  7.68%     -    0s
H    3     3                    25651.914286 24037.7500  6.29%  28.7    0s
H    4     4                    25177.504806 24037.7500  4.53%  25.8    0s
H    8     8                    25175.615030 24037.7500  4.52%  25.8    0s
H    9     9                    25050.346224 24037.7500  4.04%  26.8    0s
H   10    10                    24752.947106 24037.7500  2.89%  24.8    0s
H   14     9                    24743.600000 24037.7500  2.85%  19.9    0s
*   15    10              10    24733.200000 24037.7500  2.81%  18.7    0s
*   25    14               8    24499.927434 24039.0835  1.88%  16.9    0s
*   45    16               6    24410.600000 24153.5731  1.05%  14.9    0s

Cutting planes:
  Implied bound: 8
  MIR: 24
  Flow cover: 10

Explored 81 nodes (1638 simplex iterations) in 0.22 seconds (0.19 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 24410.6 24499.9 24733.2 ... 27161

Optimal solution found (tolerance 1.00e-06)
Best objective 2.441060000000e+04, best bound 2.441060000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2be63cab
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 198 rows and 3177 columns
Presolve time: 0.01s
Presolved: 166 rows, 1113 columns, 4148 nonzeros
Variable types: 1105 continuous, 8 integer (8 binary)
Found heuristic solution: objective 26198.200000

Root relaxation: objective 2.414107e+04, 155 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 24141.0735    0    5 26198.2000 24141.0735  7.85%     -    0s
H    0     0                    25817.853741 24141.0735  6.49%     -    0s
     0     0 24197.7564    0    6 25817.8537 24197.7564  6.28%     -    0s
     0     0 24203.4154    0    6 25817.8537 24203.4154  6.25%     -    0s
     0     0 24208.0878    0    6 25817.8537 24208.0878  6.24%     -    0s
     0     0 24231.1883    0    6 25817.8537 24231.1883  6.15%     -    0s
     0     0 24233.1378    0    7 25817.8537 24233.1378  6.14%     -    0s
     0     0 24242.6748    0    6 25817.8537 24242.6748  6.10%     -    0s
     0     0 24252.8192    0    6 25817.8537 24252.8192  6.06%     -    0s
H    0     0                    25785.281779 24252.8192  5.94%     -    0s
     0     0 24252.9482    0    7 25785.2818 24252.9482  5.94%     -    0s
     0     0 24252.9482    0    7 25785.2818 24252.9482  5.94%     -    0s
     0     2 24262.3593    0    7 25785.2818 24262.3593  5.91%     -    0s
H    2     2                    25551.965804 24335.0436  4.76%   4.5    0s
H    4     4                    24600.137558 24335.0436  1.08%   6.0    0s
*    8     4               6    24550.800000 24335.0436  0.88%   9.4    0s
*   11     2               4    24410.600000 24384.4708  0.11%   9.2    0s

Cutting planes:
  Implied bound: 3
  MIR: 7
  Flow cover: 1

Explored 16 nodes (329 simplex iterations) in 0.06 seconds (0.06 work units)
Thread count was 1 (of 8 available processors)

Solution count 5: 24410.6 24550.8 25552 ... 26198.2

Optimal solution found (tolerance 1.00e-06)
Best objective 2.441060000000e+04, best bound 2.441060000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2a192343
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 211 rows and 3277 columns
Presolve time: 0.01s
Presolved: 153 rows, 1013 columns, 3772 nonzeros
Variable types: 1011 continuous, 2 integer (2 binary)
Found heuristic solution: objective 24410.600000
