Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe5690743
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 46048.882402

Root relaxation: objective 2.703662e+04, 1015 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 47867.4624    0   12 53987.7822 47867.4624  11.3%     -    0s
     0     0 47931.9007    0   12 53987.7822 47931.9007  11.2%     -    0s
     0     0 47959.9378    0   12 53987.7822 47959.9378  11.2%     -    0s
     0     0 48043.7485    0   12 53987.7822 48043.7485  11.0%     -    0s
     0     0 48097.1649    0   12 53987.7822 48097.1649  10.9%     -    0s
     0     0 48099.3336    0   12 53987.7822 48099.3336  10.9%     -    0s
     0     0 48099.7541    0   12 53987.7822 48099.7541  10.9%     -    0s
     0     0 48099.9998    0   12 53987.7822 48099.9998  10.9%     -    0s
     0     0 48144.5171    0   12 53987.7822 48144.5171  10.8%     -    0s
     0     0 48145.8228    0   12 53987.7822 48145.8228  10.8%     -    0s
     0     0 48176.8154    0   12 53987.7822 48176.8154  10.8%     -    0s
     0     0 48186.3892    0   12 53987.7822 48186.3892  10.7%     -    0s
     0     0 48195.1730    0   12 53987.7822 48195.1730  10.7%     -    0s
     0     0 48196.1788    0   12 53987.7822 48196.1788  10.7%     -    0s
     0     0 48216.3453    0   12 53987.7822 48216.3453  10.7%     -    0s
     0     0 48216.6843    0   12 53987.7822 48216.6843  10.7%     -    0s
     0     0 48220.2576    0   12 53987.7822 48220.2576  10.7%     -    0s
     0     0 48221.6137    0   12 53987.7822 48221.6137  10.7%     -    0s
     0     0 48225.0449    0   12 53987.7822 48225.0449  10.7%     -    0s
     0     0 48225.2174    0   12 53987.7822 48225.2174  10.7%     -    0s
     0     0 48228.4230    0   12 53987.7822 48228.4230  10.7%     -    0s
     0     0 48228.9328    0   12 53987.7822 48228.9328  10.7%     -    0s
     0     0 48229.2578    0   12 53987.7822 48229.2578  10.7%     -    0s
     0     0 48230.4331    0   12 53987.7822 48230.4331  10.7%     -    0s
     0     2 48230.8544    0   12 53987.7822 48230.8544  10.7%     -    0s
H    3     3                    52979.576320 48736.5159  8.01%  25.0    0s
H    5     5                    52765.557430 48736.5159  7.64%  46.0    0s
H    7     5                    52744.537486 48736.5159  7.60%  50.3    0s
H    8     6                    51258.883559 48736.5159  4.92%  54.6    0s
H   11     7                    51232.038921 48736.5159  4.87%  45.0    0s
*   12     7               9    51227.238921 48736.5159  4.86%  41.9    0s
*   22     9               7    51118.188792 48742.4483  4.65%  41.0    0s
H   47     7                    51113.605858 49921.2521  2.33%  40.7    0s
H   50     6                    51103.638921 49921.2521  2.31%  39.4    0s
*   51     6               8    51098.838921 49921.2521  2.30%  38.9    0s
H   63     3                    51006.988792 50545.5270  0.90%  36.4    0s
*   64     3               7    51001.588792 50545.5270  0.89%  36.3    0s

Cutting planes:
  Gomory: 1
  Implied bound: 1
  MIR: 25
  Flow cover: 12
  Relax-and-lift: 11

Explored 68 nodes (3439 simplex iterations) in 0.31 seconds (0.34 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 51001.6 51098.8 51118.2 ... 53987.8

Optimal solution found (tolerance 1.00e-06)
Best objective 5.100158879224e+04, best bound 5.100158879224e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xecfda6c6
Variable types: 4200 continuous, 90 integer (90 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 165 rows and 2884 columns
Presolve time: 0.01s
Presolved: 199 rows, 1406 columns, 5316 nonzeros
Variable types: 1394 continuous, 12 integer (12 binary)
Found heuristic solution: objective 57086.444354

Root relaxation: objective 4.968222e+04, 480 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49682.2170    0   11 57086.4444 49682.2170  13.0%     -    0s
     0     0 50430.9024    0   10 57086.4444 50430.9024  11.7%     -    0s
     0     0 50486.1600    0   11 57086.4444 50486.1600  11.6%     -    0s
     0     0 50553.3653    0   11 57086.4444 50553.3653  11.4%     -    0s
     0     0 50568.2225    0   11 57086.4444 50568.2225  11.4%     -    0s
     0     0 50570.1891    0   11 57086.4444 50570.1891  11.4%     -    0s
     0     0 50620.7823    0   11 57086.4444 50620.7823  11.3%     -    0s
     0     0 50633.7031    0   11 57086.4444 50633.7031  11.3%     -    0s
     0     0 50663.1419    0   11 57086.4444 50663.1419  11.3%     -    0s
     0     0 50669.2743    0   11 57086.4444 50669.2743  11.2%     -    0s
     0     0 50701.7657    0   11 57086.4444 50701.7657  11.2%     -    0s
     0     0 50712.5272    0   11 57086.4444 50712.5272  11.2%     -    0s
     0     0 50715.5468    0   11 57086.4444 50715.5468  11.2%     -    0s
     0     0 50798.3181    0   11 57086.4444 50798.3181  11.0%     -    0s
     0     0 50800.1215    0   11 57086.4444 50800.1215  11.0%     -    0s
     0     0 50800.3553    0   11 57086.4444 50800.3553  11.0%     -    0s
     0     0 50837.8607    0   11 57086.4444 50837.8607  10.9%     -    0s
     0     0 50838.4634    0   11 57086.4444 50838.4634  10.9%     -    0s
     0     0 50855.5427    0   11 57086.4444 50855.5427  10.9%     -    0s
     0     0 50856.1317    0   11 57086.4444 50856.1317  10.9%     -    0s
     0     0 50864.6433    0   11 57086.4444 50864.6433  10.9%     -    0s
     0     0 50867.5711    0   11 57086.4444 50867.5711  10.9%     -    0s
     0     0 50897.6445    0   11 57086.4444 50897.6445  10.8%     -    0s
     0     0 50902.1930    0   11 57086.4444 50902.1930  10.8%     -    0s
     0     0 50931.2614    0   10 57086.4444 50931.2614  10.8%     -    0s
     0     0 50935.8573    0   10 57086.4444 50935.8573  10.8%     -    0s
     0     0 50938.6099    0   10 57086.4444 50938.6099  10.8%     -    0s
     0     0 50957.1095    0   10 57086.4444 50957.1095  10.7%     -    0s
     0     0 50974.7446    0   10 57086.4444 50974.7446  10.7%     -    0s
     0     0 50975.0219    0   10 57086.4444 50975.0219  10.7%     -    0s
     0     0 50980.8336    0   10 57086.4444 50980.8336  10.7%     -    0s
     0     0 50983.7035    0   10 57086.4444 50983.7035  10.7%     -    0s
     0     0 51501.9935    0    8 57086.4444 51501.9935  9.78%     -    0s
     0     2 51535.3269    0    8 57086.4444 51535.3269  9.72%     -    0s
H    1     1                    55956.271840 51535.3269  7.90%   0.0    0s
H    2     2                    53814.786863 51636.0051  4.05%   9.5    0s
H    7     5                    53687.763152 51636.0051  3.82%  32.6    0s
*    9     7               6    53613.140528 51636.0051  3.69%  37.4    0s
H   16     6                    53587.457698 52031.7989  2.90%  33.1    0s
H   18     6                    53579.471680 52031.7989  2.89%  34.0    0s
*   19     7               6    53554.034743 52031.7989  2.84%  34.2    0s
H   21     5                    53499.830964 52031.7989  2.74%  31.9    0s
H   22     6                    53431.335564 52073.2461  2.54%  31.9    0s
*   25     7               6    53372.978125 52073.2461  2.44%  30.3    0s

Cutting planes:
  Gomory: 3
  MIR: 10
  Flow cover: 4
  Relax-and-lift: 3

Explored 34 nodes (1843 simplex iterations) in 0.21 seconds (0.23 work units)
Thread count was 1 (of 8 available processors)

Solution count 7: 53373 53554 53613.1 ... 57086.4

Optimal solution found (tolerance 1.00e-06)
Best objective 5.337297812544e+04, best bound 5.337297812544e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x6aa2de82
Variable types: 4194 continuous, 96 integer (96 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 174 rows and 2974 columns
Presolve time: 0.01s
Presolved: 190 rows, 1316 columns, 4948 nonzeros
Variable types: 1304 continuous, 12 integer (12 binary)
Found heuristic solution: objective 59761.423984

Root relaxation: objective 5.100159e+04, 368 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 51001.5888    0   12 59761.4240 51001.5888  14.7%     -    0s
     0     0 51296.1811    0   10 59761.4240 51296.1811  14.2%     -    0s
     0     0 51432.3338    0   11 59761.4240 51432.3338  13.9%     -    0s
     0     0 51436.8236    0   11 59761.4240 51436.8236  13.9%     -    0s
     0     0 51437.0749    0   11 59761.4240 51437.0749  13.9%     -    0s
     0     0 51675.2533    0   10 59761.4240 51675.2533  13.5%     -    0s
H    0     0                    59398.521456 51675.2533  13.0%     -    0s
     0     0 51684.4277    0   10 59398.5215 51684.4277  13.0%     -    0s
     0     0 51845.1906    0   10 59398.5215 51845.1906  12.7%     -    0s
H    0     0                    59395.735213 51845.1906  12.7%     -    0s
     0     0 51862.9463    0   10 59395.7352 51862.9463  12.7%     -    0s
     0     0 51987.3515    0   11 59395.7352 51987.3515  12.5%     -    0s
     0     0 52036.9952    0   10 59395.7352 52036.9952  12.4%     -    0s
     0     0 52058.6670    0   11 59395.7352 52058.6670  12.4%     -    0s
     0     0 52173.8733    0   11 59395.7352 52173.8733  12.2%     -    0s
     0     0 52291.2774    0   11 59395.7352 52291.2774  12.0%     -    0s
     0     0 52293.0405    0   11 59395.7352 52293.0405  12.0%     -    0s
     0     0 52293.3671    0   11 59395.7352 52293.3671  12.0%     -    0s
     0     0 52417.6742    0   11 59395.7352 52417.6742  11.7%     -    0s
     0     0 52425.5662    0   11 59395.7352 52425.5662  11.7%     -    0s
     0     0 52429.8276    0   10 59395.7352 52429.8276  11.7%     -    0s
     0     0 52430.3109    0   10 59395.7352 52430.3109  11.7%     -    0s
     0     0 52430.8506    0   10 59395.7352 52430.8506  11.7%     -    0s
     0     0 52468.9893    0   10 59395.7352 52468.9893  11.7%     -    0s
H    0     0                    59348.001853 52468.9893  11.6%     -    0s
     0     0 52579.9886    0   11 59348.0019 52579.9886  11.4%     -    0s
H    0     0                    59257.518688 52579.9886  11.3%     -    0s
     0     0 52613.1899    0   11 59257.5187 52613.1899  11.2%     -    0s
     0     0 52613.5849    0   11 59257.5187 52613.5849  11.2%     -    0s
     0     0 52629.5979    0   10 59257.5187 52629.5979  11.2%     -    0s
     0     0 52630.2656    0   10 59257.5187 52630.2656  11.2%     -    0s
     0     0 52630.8431    0   10 59257.5187 52630.8431  11.2%     -    0s
     0     0 52660.8306    0   10 59257.5187 52660.8306  11.1%     -    0s
     0     0 52663.1592    0   10 59257.5187 52663.1592  11.1%     -    0s
     0     0 52663.5703    0   11 59257.5187 52663.5703  11.1%     -    0s
     0     0 52713.2217    0   10 59257.5187 52713.2217  11.0%     -    0s
     0     0 52739.1899    0   11 59257.5187 52739.1899  11.0%     -    0s
     0     0 52759.2179    0   10 59257.5187 52759.2179  11.0%     -    0s
     0     0 52759.5297    0   10 59257.5187 52759.5297  11.0%     -    0s
     0     0 52767.7407    0   10 59257.5187 52767.7407  11.0%     -    0s
     0     0 52767.9357    0   10 59257.5187 52767.9357  11.0%     -    0s
     0     0 52778.5004    0   11 59257.5187 52778.5004  10.9%     -    0s
     0     0 52778.5085    0   11 59257.5187 52778.5085  10.9%     -    0s
     0     0 52780.1152    0   11 59257.5187 52780.1152  10.9%     -    0s
     0     0 52780.1384    0   11 59257.5187 52780.1384  10.9%     -    0s
     0     0 52780.3734    0   11 59257.5187 52780.3734  10.9%     -    0s
     0     0 52948.8592    0   10 59257.5187 52948.8592  10.6%     -    0s
     0     0 52948.8592    0   10 59257.5187 52948.8592  10.6%     -    0s
     0     2 52976.3235    0   10 59257.5187 52976.3235  10.6%     -    0s
H    1     1                    59215.465063 52976.3235  10.5%   0.0    0s
H    2     2                    57442.004838 53146.9356  7.48%  12.0    0s
H    4     2                    57163.593459 53327.1398  6.71%  16.8    0s
H    6     2                    57011.429878 53327.1398  6.46%  24.3    0s
H    7     3                    55241.711282 53327.1398  3.47%  26.0    0s
H   10     4                    55234.396122 53327.1398  3.45%  24.1    0s
*   11     5               8    55067.169660 53327.1398  3.16%  23.5    0s
*   21     5               6    55018.254375 53618.2894  2.54%  25.4    0s

Cutting planes:
  Gomory: 2
  MIR: 17
  Flow cover: 5
  Relax-and-lift: 6

Explored 34 nodes (1599 simplex iterations) in 0.21 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 55018.3 55067.2 55234.4 ... 59761.4

Optimal solution found (tolerance 1.00e-06)
Best objective 5.501825437477e+04, best bound 5.501825437477e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x124c3eb5
Variable types: 4188 continuous, 102 integer (102 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 191 rows and 3116 columns
Presolve time: 0.01s
Presolved: 173 rows, 1174 columns, 4361 nonzeros
Variable types: 1162 continuous, 12 integer (12 binary)
Found heuristic solution: objective 61482.549020

Root relaxation: objective 5.354630e+04, 222 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 53546.3043    0   11 61482.5490 53546.3043  12.9%     -    0s
     0     0 53944.8699    0   11 61482.5490 53944.8699  12.3%     -    0s
     0     0 53947.1967    0   11 61482.5490 53947.1967  12.3%     -    0s
     0     0 54286.8838    0   10 61482.5490 54286.8838  11.7%     -    0s
     0     0 54290.6384    0   10 61482.5490 54290.6384  11.7%     -    0s
     0     0 54291.5735    0   10 61482.5490 54291.5735  11.7%     -    0s
     0     0 54392.2835    0    7 61482.5490 54392.2835  11.5%     -    0s
H    0     0                    60246.707188 54392.2835  9.72%     -    0s
     0     0 54420.9843    0    9 60246.7072 54420.9843  9.67%     -    0s
     0     0 54424.3647    0   10 60246.7072 54424.3647  9.66%     -    0s
     0     0 54426.6754    0    9 60246.7072 54426.6754  9.66%     -    0s
     0     0 54426.7922    0    9 60246.7072 54426.7922  9.66%     -    0s
     0     0 54677.3146    0    9 60246.7072 54677.3146  9.24%     -    0s
H    0     0                    59193.400000 54677.3146  7.63%     -    0s
     0     0 55022.1867    0    9 59193.4000 55022.1867  7.05%     -    0s
     0     0 55032.5770    0    9 59193.4000 55032.5770  7.03%     -    0s
     0     0 55034.8566    0    9 59193.4000 55034.8566  7.03%     -    0s
     0     0 55416.1354    0   11 59193.4000 55416.1354  6.38%     -    0s
     0     0 55609.3225    0   10 59193.4000 55609.3225  6.05%     -    0s
     0     0 55636.3169    0   10 59193.4000 55636.3169  6.01%     -    0s
     0     0 55636.4771    0   11 59193.4000 55636.4771  6.01%     -    0s
     0     0 55647.8255    0   10 59193.4000 55647.8255  5.99%     -    0s
     0     0 55648.6196    0   10 59193.4000 55648.6196  5.99%     -    0s
     0     0 55667.6981    0    9 59193.4000 55667.6981  5.96%     -    0s
     0     0 55670.1414    0   10 59193.4000 55670.1414  5.95%     -    0s
     0     0 55671.0776    0   10 59193.4000 55671.0776  5.95%     -    0s
     0     0 55671.2217    0   10 59193.4000 55671.2217  5.95%     -    0s
     0     0 55685.7861    0    9 59193.4000 55685.7861  5.93%     -    0s
     0     0 55697.2408    0   10 59193.4000 55697.2408  5.91%     -    0s
     0     0 55704.3496    0   10 59193.4000 55704.3496  5.89%     -    0s
     0     0 55704.4011    0   10 59193.4000 55704.4011  5.89%     -    0s
     0     0 55733.5322    0    9 59193.4000 55733.5322  5.85%     -    0s
     0     0 55771.9194    0   10 59193.4000 55771.9194  5.78%     -    0s
     0     0 55777.1752    0   11 59193.4000 55777.1752  5.77%     -    0s
     0     0 55777.5705    0   10 59193.4000 55777.5705  5.77%     -    0s
