Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x397969c7
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 124387.50000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.655128e+04, 1225 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Explored 68 nodes (3759 simplex iterations) in 0.41 seconds (0.45 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 43726.3 43762.4 43874.1 ... 48857.1

Optimal solution found (tolerance 1.00e-06)
Best objective 4.372628584737e+04, best bound 4.372628584737e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xbe546a18
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 153 rows and 2763 columns
Presolve time: 0.01s
Presolved: 211 rows, 1527 columns, 5910 nonzeros
Variable types: 1515 continuous, 12 integer (12 binary)
Found heuristic solution: objective 49943.711343

Root relaxation: objective 4.260823e+04, 445 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42608.2298    0   10 49943.7113 42608.2298  14.7%     -    0s
     0     0 42613.7617    0   10 49943.7113 42613.7617  14.7%     -    0s
     0     0 42623.7408    0   11 49943.7113 42623.7408  14.7%     -    0s
     0     0 42624.4864    0   11 49943.7113 42624.4864  14.7%     -    0s
     0     0 42634.0447    0   11 49943.7113 42634.0447  14.6%     -    0s
     0     0 42644.1215    0   11 49943.7113 42644.1215  14.6%     -    0s
     0     0 42644.1750    0   11 49943.7113 42644.1750  14.6%     -    0s
     0     0 42665.6621    0   11 49943.7113 42665.6621  14.6%     -    0s
     0     0 42667.5205    0   11 49943.7113 42667.5205  14.6%     -    0s
     0     0 42667.6630    0   11 49943.7113 42667.6630  14.6%     -    0s
     0     0 42685.7718    0   11 49943.7113 42685.7718  14.5%     -    0s
     0     0 42688.9341    0   10 49943.7113 42688.9341  14.5%     -    0s
     0     0 42689.3927    0   10 49943.7113 42689.3927  14.5%     -    0s
     0     0 42689.4332    0   11 49943.7113 42689.4332  14.5%     -    0s
     0     0 42689.4341    0   11 49943.7113 42689.4341  14.5%     -    0s
     0     0 42723.8726    0   10 49943.7113 42723.8726  14.5%     -    0s
     0     0 42730.9018    0   11 49943.7113 42730.9018  14.4%     -    0s
     0     0 42739.4225    0   11 49943.7113 42739.4225  14.4%     -    0s
     0     0 42739.4841    0   11 49943.7113 42739.4841  14.4%     -    0s
     0     0 42740.6561    0   11 49943.7113 42740.6561  14.4%     -    0s
     0     0 42740.7152    0   10 49943.7113 42740.7152  14.4%     -    0s
     0     0 42740.7398    0   11 49943.7113 42740.7398  14.4%     -    0s
     0     0 42760.5989    0   12 49943.7113 42760.5989  14.4%     -    0s
     0     0 42763.2755    0   12 49943.7113 42763.2755  14.4%     -    0s
     0     0 42764.3772    0   12 49943.7113 42764.3772  14.4%     -    0s
     0     0 42764.4195    0   12 49943.7113 42764.4195  14.4%     -    0s
     0     0 42778.1022    0   10 49943.7113 42778.1022  14.3%     -    0s
     0     0 42778.4890    0   10 49943.7113 42778.4890  14.3%     -    0s
     0     0 42778.5276    0   10 49943.7113 42778.5276  14.3%     -    0s
     0     0 42796.0845    0   10 49943.7113 42796.0845  14.3%     -    0s
     0     0 42800.6102    0   11 49943.7113 42800.6102  14.3%     -    0s
     0     0 42819.8520    0   12 49943.7113 42819.8520  14.3%     -    0s
     0     0 42822.4082    0   12 49943.7113 42822.4082  14.3%     -    0s
     0     0 42822.7109    0   12 49943.7113 42822.7109  14.3%     -    0s
     0     0 42823.1324    0   12 49943.7113 42823.1324  14.3%     -    0s
     0     0 42829.0159    0   11 49943.7113 42829.0159  14.2%     -    0s
     0     0 42830.8384    0   12 49943.7113 42830.8384  14.2%     -    0s
     0     0 42831.5030    0   12 49943.7113 42831.5030  14.2%     -    0s
     0     0 42832.4302    0   11 49943.7113 42832.4302  14.2%     -    0s
     0     0 42832.6111    0   12 49943.7113 42832.6111  14.2%     -    0s
     0     0 42832.6160    0   12 49943.7113 42832.6160  14.2%     -    0s
     0     0 42832.8939    0   12 49943.7113 42832.8939  14.2%     -    0s
     0     0 42833.3908    0   12 49943.7113 42833.3908  14.2%     -    0s
     0     0 42835.6012    0   12 49943.7113 42835.6012  14.2%     -    0s
     0     0 42835.8226    0   12 49943.7113 42835.8226  14.2%     -    0s
     0     0 42835.8544    0   12 49943.7113 42835.8544  14.2%     -    0s
     0     0 42839.5569    0   11 49943.7113 42839.5569  14.2%     -    0s
     0     0 42839.6442    0   11 49943.7113 42839.6442  14.2%     -    0s
     0     0 42839.6452    0   11 49943.7113 42839.6452  14.2%     -    0s
     0     0 42842.2082    0   11 49943.7113 42842.2082  14.2%     -    0s
     0     0 42844.6467    0   11 49943.7113 42844.6467  14.2%     -    0s
     0     0 42844.8072    0   11 49943.7113 42844.8072  14.2%     -    0s
     0     0 42846.0422    0   11 49943.7113 42846.0422  14.2%     -    0s
     0     0 42846.4024    0   11 49943.7113 42846.4024  14.2%     -    0s
     0     0 42846.4054    0   11 49943.7113 42846.4054  14.2%     -    0s
     0     0 42847.0032    0   11 49943.7113 42847.0032  14.2%     -    0s
     0     0 42847.0135    0   11 49943.7113 42847.0135  14.2%     -    0s
     0     0 42847.1296    0   11 49943.7113 42847.1296  14.2%     -    0s
     0     0 42847.3227    0   11 49943.7113 42847.3227  14.2%     -    0s
     0     0 42847.4242    0   11 49943.7113 42847.4242  14.2%     -    0s
     0     0 42847.4439    0   11 49943.7113 42847.4439  14.2%     -    0s
     0     2 42848.2648    0   11 49943.7113 42848.2648  14.2%     -    0s
H    4     4                    47885.184694 42929.0817  10.3%  47.0    0s
H    7     5                    47669.188137 43231.7379  9.31%  57.6    0s
H    8     6                    45472.619061 43560.1545  4.21%  61.4    0s
H    9     7                    45297.301999 43560.1545  3.83%  63.0    0s
H   11     7                    45250.258512 43560.1545  3.74%  63.6    0s
H   13     7                    44972.193271 43560.1545  3.14%  61.3    0s
*   15     9               9    44858.184173 43560.1545  2.89%  59.9    0s

Cutting planes:
  Implied bound: 8
  MIR: 33
  Flow cover: 13

Explored 46 nodes (3434 simplex iterations) in 0.34 seconds (0.36 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 44858.2 44972.2 45250.3 ... 49943.7

Optimal solution found (tolerance 1.00e-06)
Best objective 4.485818417304e+04, best bound 4.485818417304e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xad84f8e1
Variable types: 4206 continuous, 84 integer (84 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 166 rows and 2920 columns
Presolve time: 0.01s
Presolved: 198 rows, 1370 columns, 5259 nonzeros
Variable types: 1358 continuous, 12 integer (12 binary)
Found heuristic solution: objective 53040.147208

Root relaxation: objective 4.372629e+04, 431 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43726.2858    0   11 53040.1472 43726.2858  17.6%     -    0s
     0     0 43749.4531    0   11 53040.1472 43749.4531  17.5%     -    0s
     0     0 43749.6684    0   11 53040.1472 43749.6684  17.5%     -    0s
     0     0 43807.2836    0   10 53040.1472 43807.2836  17.4%     -    0s
H    0     0                    51100.815793 43807.2836  14.3%     -    0s
     0     0 43808.5195    0   10 51100.8158 43808.5195  14.3%     -    0s
     0     0 43809.4515    0   10 51100.8158 43809.4515  14.3%     -    0s
     0     0 43832.4652    0   11 51100.8158 43832.4652  14.2%     -    0s
     0     0 43849.9832    0   10 51100.8158 43849.9832  14.2%     -    0s
     0     0 43863.4893    0   11 51100.8158 43863.4893  14.2%     -    0s
     0     0 43866.2662    0   11 51100.8158 43866.2662  14.2%     -    0s
     0     0 43866.4588    0   11 51100.8158 43866.4588  14.2%     -    0s
     0     0 43891.7093    0   12 51100.8158 43891.7093  14.1%     -    0s
     0     0 43895.7561    0   12 51100.8158 43895.7561  14.1%     -    0s
     0     0 43904.9429    0   12 51100.8158 43904.9429  14.1%     -    0s
     0     0 43914.3699    0   12 51100.8158 43914.3699  14.1%     -    0s
     0     0 43914.4547    0   12 51100.8158 43914.4547  14.1%     -    0s
     0     0 43929.9904    0   12 51100.8158 43929.9904  14.0%     -    0s
     0     0 43931.8652    0   11 51100.8158 43931.8652  14.0%     -    0s
     0     0 43933.6569    0   12 51100.8158 43933.6569  14.0%     -    0s
     0     0 43934.4474    0   11 51100.8158 43934.4474  14.0%     -    0s
     0     0 43942.8654    0   12 51100.8158 43942.8654  14.0%     -    0s
     0     0 43945.2508    0   12 51100.8158 43945.2508  14.0%     -    0s
     0     0 43945.7819    0   12 51100.8158 43945.7819  14.0%     -    0s
     0     0 43945.8703    0   12 51100.8158 43945.8703  14.0%     -    0s
     0     0 43972.8931    0   12 51100.8158 43972.8931  13.9%     -    0s
     0     0 43978.1077    0   12 51100.8158 43978.1077  13.9%     -    0s
     0     0 43978.2440    0   12 51100.8158 43978.2440  13.9%     -    0s
     0     0 43983.9003    0   12 51100.8158 43983.9003  13.9%     -    0s
H    0     0                    51031.347161 43983.9003  13.8%     -    0s
     0     0 43984.4262    0   12 51031.3472 43984.4262  13.8%     -    0s
     0     0 43989.6389    0   12 51031.3472 43989.6389  13.8%     -    0s
     0     0 43991.0475    0   12 51031.3472 43991.0475  13.8%     -    0s
     0     0 43991.6423    0   12 51031.3472 43991.6423  13.8%     -    0s
     0     0 43991.6998    0   12 51031.3472 43991.6998  13.8%     -    0s
     0     0 43994.6076    0   12 51031.3472 43994.6076  13.8%     -    0s
     0     0 43996.3650    0   12 51031.3472 43996.3650  13.8%     -    0s
     0     0 43996.3921    0   12 51031.3472 43996.3921  13.8%     -    0s
     0     0 44003.6814    0   12 51031.3472 44003.6814  13.8%     -    0s
     0     0 44006.6714    0   12 51031.3472 44006.6714  13.8%     -    0s
     0     0 44007.5819    0   12 51031.3472 44007.5819  13.8%     -    0s
     0     0 44007.7219    0   12 51031.3472 44007.7219  13.8%     -    0s
     0     0 44021.2926    0   11 51031.3472 44021.2926  13.7%     -    0s
     0     0 44021.7754    0   11 51031.3472 44021.7754  13.7%     -    0s
     0     0 44022.7087    0   11 51031.3472 44022.7087  13.7%     -    0s
     0     0 44024.5614    0   11 51031.3472 44024.5614  13.7%     -    0s
     0     0 44026.6542    0   11 51031.3472 44026.6542  13.7%     -    0s
     0     0 44026.6780    0   11 51031.3472 44026.6780  13.7%     -    0s
     0     0 44029.6133    0   11 51031.3472 44029.6133  13.7%     -    0s
     0     0 44029.7104    0   11 51031.3472 44029.7104  13.7%     -    0s
     0     0 44030.5681    0   11 51031.3472 44030.5681  13.7%     -    0s
     0     0 44030.5681    0   11 51031.3472 44030.5681  13.7%     -    0s
     0     2 44031.0052    0   11 51031.3472 44031.0052  13.7%     -    0s
H    1     1                    51022.497614 44031.0052  13.7%   0.0    0s
H    2     2                    48975.065825 44049.7919  10.1%  16.0    0s
H    6     4                    48386.255943 44313.3849  8.42%  87.3    0s
H    7     5                    46499.037025 44313.3849  4.70%  77.7    0s
H    9     7                    46215.509158 44313.3849  4.12%  83.0    0s
H   11     7                    46139.956115 44313.3849  3.96%  78.2    0s
H   12     8                    45955.052280 44313.3849  3.57%  73.1    0s
*   13     8               9    45932.552280 44313.3849  3.53%  68.3    0s

Cutting planes:
  Gomory: 2
  Implied bound: 3
  MIR: 41
  Flow cover: 12
  Relax-and-lift: 1

Explored 44 nodes (3276 simplex iterations) in 0.29 seconds (0.30 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 45932.6 46140 46215.5 ... 53040.1

Optimal solution found (tolerance 1.00e-06)
Best objective 4.593255228018e+04, best bound 4.593255228018e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x161baaa8
Variable types: 4200 continuous, 90 integer (90 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 179 rows and 3061 columns
Presolve time: 0.01s
Presolved: 185 rows, 1229 columns, 4674 nonzeros
Variable types: 1217 continuous, 12 integer (12 binary)
Found heuristic solution: objective 53939.272894

Root relaxation: objective 4.485818e+04, 342 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44858.1842    0   11 53939.2729 44858.1842  16.8%     -    0s
H    0     0                    52050.523759 44858.1842  13.8%     -    0s
     0     0 44878.3174    0   11 52050.5238 44878.3174  13.8%     -    0s
     0     0 44878.7616    0   11 52050.5238 44878.7616  13.8%     -    0s
     0     0 44895.0528    0   11 52050.5238 44895.0528  13.7%     -    0s
     0     0 44895.9059    0   11 52050.5238 44895.9059  13.7%     -    0s
     0     0 44937.5437    0   10 52050.5238 44937.5437  13.7%     -    0s
     0     0 44939.9502    0    9 52050.5238 44939.9502  13.7%     -    0s
     0     0 44940.0961    0   10 52050.5238 44940.0961  13.7%     -    0s
     0     0 44961.6595    0   11 52050.5238 44961.6595  13.6%     -    0s
     0     0 44976.7032    0   11 52050.5238 44976.7032  13.6%     -    0s
     0     0 44977.3959    0   12 52050.5238 44977.3959  13.6%     -    0s
     0     0 44977.4499    0   12 52050.5238 44977.4499  13.6%     -    0s
     0     0 44995.7068    0   11 52050.5238 44995.7068  13.6%     -    0s
     0     0 45001.8253    0   12 52050.5238 45001.8253  13.5%     -    0s
     0     0 45005.7891    0   12 52050.5238 45005.7891  13.5%     -    0s
     0     0 45005.9802    0   12 52050.5238 45005.9802  13.5%     -    0s
     0     0 45039.2902    0   12 52050.5238 45039.2902  13.5%     -    0s
     0     0 45043.0206    0   12 52050.5238 45043.0206  13.5%     -    0s
     0     0 45100.5833    0   11 52050.5238 45100.5833  13.4%     -    0s
     0     0 45119.7914    0   10 52050.5238 45119.7914  13.3%     -    0s
     0     0 45123.7077    0   11 52050.5238 45123.7077  13.3%     -    0s
     0     0 45123.7199    0   11 52050.5238 45123.7199  13.3%     -    0s
     0     0 45152.5495    0   12 52050.5238 45152.5495  13.3%     -    0s
     0     0 45159.5993    0   12 52050.5238 45159.5993  13.2%     -    0s
     0     0 45159.7170    0   12 52050.5238 45159.7170  13.2%     -    0s
     0     0 45164.7337    0   12 52050.5238 45164.7337  13.2%     -    0s
     0     0 45165.4097    0   11 52050.5238 45165.4097  13.2%     -    0s
     0     0 45165.4479    0   12 52050.5238 45165.4479  13.2%     -    0s
     0     0 45188.0777    0   12 52050.5238 45188.0777  13.2%     -    0s
     0     0 45203.3997    0   12 52050.5238 45203.3997  13.2%     -    0s
     0     0 45210.9931    0   11 52050.5238 45210.9931  13.1%     -    0s
     0     0 45211.7283    0   12 52050.5238 45211.7283  13.1%     -    0s
     0     0 45211.7283    0   12 52050.5238 45211.7283  13.1%     -    0s
     0     0 45221.4442    0   11 52050.5238 45221.4442  13.1%     -    0s
     0     0 45222.7824    0   10 52050.5238 45222.7824  13.1%     -    0s
     0     0 45222.8546    0   10 52050.5238 45222.8546  13.1%     -    0s
     0     0 45233.5558    0   11 52050.5238 45233.5558  13.1%     -    0s
     0     0 45250.5255    0   11 52050.5238 45250.5255  13.1%     -    0s
     0     0 45251.7238    0   12 52050.5238 45251.7238  13.1%     -    0s
     0     0 45252.9355    0   12 52050.5238 45252.9355  13.1%     -    0s
     0     0 45253.0120    0   12 52050.5238 45253.0120  13.1%     -    0s
