Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2995bb75
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.733319e+04, 1070 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 42675.3620    0   12 50084.2605 42675.3620  14.8%     -    0s
     0     0 42710.5650    0   12 50084.2605 42710.5650  14.7%     -    0s
     0     0 42718.5762    0   12 50084.2605 42718.5762  14.7%     -    0s
     0     0 42718.8126    0   12 50084.2605 42718.8126  14.7%     -    0s
     0     0 42719.0449    0   12 50084.2605 42719.0449  14.7%     -    0s
     0     0 42719.1143    0   12 50084.2605 42719.1143  14.7%     -    0s
     0     0 42762.3304    0   12 50084.2605 42762.3304  14.6%     -    0s
     0     0 42766.6005    0   12 50084.2605 42766.6005  14.6%     -    0s
     0     0 42788.7847    0   12 50084.2605 42788.7847  14.6%     -    0s
     0     0 42792.4976    0   12 50084.2605 42792.4976  14.6%     -    0s
     0     0 42794.2157    0   12 50084.2605 42794.2157  14.6%     -    0s
     0     0 42796.1601    0   12 50084.2605 42796.1601  14.6%     -    0s
     0     0 42796.6497    0   12 50084.2605 42796.6497  14.6%     -    0s
     0     0 42810.3129    0   11 50084.2605 42810.3129  14.5%     -    0s
     0     0 42817.3491    0   12 50084.2605 42817.3491  14.5%     -    0s
     0     0 42818.8048    0   12 50084.2605 42818.8048  14.5%     -    0s
     0     0 42818.9030    0   12 50084.2605 42818.9030  14.5%     -    0s
     0     0 42818.9176    0   12 50084.2605 42818.9176  14.5%     -    0s
     0     0 42827.1971    0   11 50084.2605 42827.1971  14.5%     -    0s
     0     0 42830.4647    0   12 50084.2605 42830.4647  14.5%     -    0s
     0     0 42830.7200    0   12 50084.2605 42830.7200  14.5%     -    0s
     0     0 42833.2374    0   12 50084.2605 42833.2374  14.5%     -    0s
     0     0 42834.6514    0   12 50084.2605 42834.6514  14.5%     -    0s
     0     0 42834.7405    0   12 50084.2605 42834.7405  14.5%     -    0s
     0     0 42846.1719    0   12 50084.2605 42846.1719  14.5%     -    0s
     0     0 42847.7110    0   12 50084.2605 42847.7110  14.4%     -    0s
     0     0 42847.8024    0   12 50084.2605 42847.8024  14.4%     -    0s
     0     0 42847.9698    0   12 50084.2605 42847.9698  14.4%     -    0s
     0     0 42869.3561    0   12 50084.2605 42869.3561  14.4%     -    0s
     0     0 42870.2351    0   12 50084.2605 42870.2351  14.4%     -    0s
     0     0 42870.3028    0   12 50084.2605 42870.3028  14.4%     -    0s
     0     0 42891.4035    0   12 50084.2605 42891.4035  14.4%     -    0s
     0     0 42894.5417    0   12 50084.2605 42894.5417  14.4%     -    0s
     0     0 42895.7376    0   12 50084.2605 42895.7376  14.4%     -    0s
     0     0 42895.9417    0   12 50084.2605 42895.9417  14.4%     -    0s
     0     0 42909.6564    0   12 50084.2605 42909.6564  14.3%     -    0s
     0     0 42915.4513    0   12 50084.2605 42915.4513  14.3%     -    0s
     0     0 42917.0471    0   12 50084.2605 42917.0471  14.3%     -    0s
     0     0 42917.1719    0   12 50084.2605 42917.1719  14.3%     -    0s
     0     0 42924.6305    0   12 50084.2605 42924.6305  14.3%     -    0s
     0     0 42925.5344    0   12 50084.2605 42925.5344  14.3%     -    0s
     0     0 42925.5506    0   12 50084.2605 42925.5506  14.3%     -    0s
     0     0 42934.9037    0   12 50084.2605 42934.9037  14.3%     -    0s
     0     0 42940.9307    0   12 50084.2605 42940.9307  14.3%     -    0s
     0     0 42942.2015    0   12 50084.2605 42942.2015  14.3%     -    0s
     0     0 42942.3059    0   12 50084.2605 42942.3059  14.3%     -    0s
     0     0 42957.1607    0   12 50084.2605 42957.1607  14.2%     -    0s
     0     0 42957.7301    0   12 50084.2605 42957.7301  14.2%     -    0s
     0     0 42957.7950    0   12 50084.2605 42957.7950  14.2%     -    0s
     0     0 42960.2810    0   12 50084.2605 42960.2810  14.2%     -    0s
     0     0 42962.1891    0   12 50084.2605 42962.1891  14.2%     -    0s
     0     0 42966.5578    0   12 50084.2605 42966.5578  14.2%     -    0s
     0     0 42967.0701    0   12 50084.2605 42967.0701  14.2%     -    0s
     0     0 42967.1698    0   12 50084.2605 42967.1698  14.2%     -    0s
     0     0 42971.7390    0   12 50084.2605 42971.7390  14.2%     -    0s
     0     0 42972.0870    0   12 50084.2605 42972.0870  14.2%     -    0s
     0     0 42979.2702    0   12 50084.2605 42979.2702  14.2%     -    0s
     0     0 42980.0138    0   12 50084.2605 42980.0138  14.2%     -    0s
     0     0 42987.9645    0   12 50084.2605 42987.9645  14.2%     -    0s
     0     0 42992.1065    0   12 50084.2605 42992.1065  14.2%     -    0s
     0     0 42993.0733    0   12 50084.2605 42993.0733  14.2%     -    0s
     0     0 42993.3064    0   12 50084.2605 42993.3064  14.2%     -    0s
     0     0 42993.3104    0   12 50084.2605 42993.3104  14.2%     -    0s
     0     0 43016.3729    0   12 50084.2605 43016.3729  14.1%     -    0s
     0     0 43018.1869    0   12 50084.2605 43018.1869  14.1%     -    0s
     0     0 43019.0211    0   12 50084.2605 43019.0211  14.1%     -    0s
     0     0 43019.0344    0   12 50084.2605 43019.0344  14.1%     -    0s
     0     0 43021.1950    0   12 50084.2605 43021.1950  14.1%     -    0s
     0     0 43028.2557    0   12 50084.2605 43028.2557  14.1%     -    0s
     0     0 43028.5112    0   12 50084.2605 43028.5112  14.1%     -    0s
     0     0 43029.6505    0   12 50084.2605 43029.6505  14.1%     -    0s
     0     2 43030.1456    0   12 50084.2605 43030.1456  14.1%     -    0s
H    2     2                    49400.011693 43049.1807  12.9%  25.0    0s
H    4     4                    49200.433061 43338.6559  11.9%  59.2    0s
H    6     4                    47410.715852 43759.9590  7.70%  61.2    0s
H    7     5                    47226.069857 43759.9590  7.34%  58.6    0s
H   10     6                    47082.360077 43759.9590  7.06%  49.6    0s
H   11     7                    46779.436808 43759.9590  6.45%  51.6    0s
H   13     9                    45173.985869 43759.9590  3.13%  47.7    0s
*   14     8               9    45171.985869 43759.9590  3.13%  45.9    0s

Cutting planes:
  Gomory: 1
  Implied bound: 4
  MIR: 49
  Flow cover: 7

Explored 49 nodes (3801 simplex iterations) in 0.52 seconds (0.52 work units)
Thread count was 1 (of 8 available processors)

Solution count 8: 45172 46779.4 47082.4 ... 50084.3

Optimal solution found (tolerance 1.00e-06)
Best objective 4.517198586883e+04, best bound 4.517198586883e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd9ea68fb
Variable types: 4212 continuous, 78 integer (78 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 143 rows and 2617 columns
Presolve time: 0.01s
Presolved: 221 rows, 1673 columns, 6463 nonzeros
Variable types: 1661 continuous, 12 integer (12 binary)
Found heuristic solution: objective 53246.920293

Root relaxation: objective 4.374226e+04, 403 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 43742.2578    0    9 53246.9203 43742.2578  17.9%     -    0s
H    0     0                    50904.265592 43742.2578  14.1%     -    0s
H    0     0                    50798.226681 43742.2578  13.9%     -    0s
     0     0 43756.8028    0    9 50798.2267 43756.8028  13.9%     -    0s
     0     0 43768.8583    0    9 50798.2267 43768.8583  13.8%     -    0s
     0     0 43781.2763    0    9 50798.2267 43781.2763  13.8%     -    0s
     0     0 43782.1164    0    9 50798.2267 43782.1164  13.8%     -    0s
     0     0 43790.3431    0    9 50798.2267 43790.3431  13.8%     -    0s
     0     0 43813.4978    0    9 50798.2267 43813.4978  13.7%     -    0s
     0     0 43837.9847    0    9 50798.2267 43837.9847  13.7%     -    0s
     0     0 43859.9062    0    9 50798.2267 43859.9062  13.7%     -    0s
     0     0 43901.3550    0   10 50798.2267 43901.3550  13.6%     -    0s
     0     0 43903.9296    0   11 50798.2267 43903.9296  13.6%     -    0s
     0     0 43945.3650    0   10 50798.2267 43945.3650  13.5%     -    0s
     0     0 43950.6397    0   10 50798.2267 43950.6397  13.5%     -    0s
     0     0 43955.2084    0   11 50798.2267 43955.2084  13.5%     -    0s
     0     0 43955.2938    0   11 50798.2267 43955.2938  13.5%     -    0s
     0     0 43990.3064    0   11 50798.2267 43990.3064  13.4%     -    0s
     0     0 43992.1914    0   11 50798.2267 43992.1914  13.4%     -    0s
     0     0 43992.2724    0   11 50798.2267 43992.2724  13.4%     -    0s
     0     0 44021.9706    0   11 50798.2267 44021.9706  13.3%     -    0s
     0     0 44035.2129    0   11 50798.2267 44035.2129  13.3%     -    0s
     0     0 44035.4785    0   11 50798.2267 44035.4785  13.3%     -    0s
     0     0 44035.4816    0   11 50798.2267 44035.4816  13.3%     -    0s
     0     0 44054.2689    0   12 50798.2267 44054.2689  13.3%     -    0s
     0     0 44055.4960    0   12 50798.2267 44055.4960  13.3%     -    0s
     0     0 44055.5873    0   12 50798.2267 44055.5873  13.3%     -    0s
     0     0 44081.4971    0   12 50798.2267 44081.4971  13.2%     -    0s
     0     0 44085.9469    0   12 50798.2267 44085.9469  13.2%     -    0s
     0     0 44099.7755    0   11 50798.2267 44099.7755  13.2%     -    0s
     0     0 44099.8436    0   11 50798.2267 44099.8436  13.2%     -    0s
     0     0 44109.2326    0   12 50798.2267 44109.2326  13.2%     -    0s
     0     0 44111.1574    0   12 50798.2267 44111.1574  13.2%     -    0s
     0     0 44120.5375    0   12 50798.2267 44120.5375  13.1%     -    0s
     0     0 44122.9582    0   12 50798.2267 44122.9582  13.1%     -    0s
     0     0 44124.9090    0   11 50798.2267 44124.9090  13.1%     -    0s
     0     0 44125.1782    0   11 50798.2267 44125.1782  13.1%     -    0s
     0     0 44128.4622    0   12 50798.2267 44128.4622  13.1%     -    0s
     0     0 44128.9104    0   11 50798.2267 44128.9104  13.1%     -    0s
     0     0 44134.1829    0   12 50798.2267 44134.1829  13.1%     -    0s
     0     0 44134.2014    0   12 50798.2267 44134.2014  13.1%     -    0s
     0     0 44138.5026    0   12 50798.2267 44138.5026  13.1%     -    0s
     0     0 44140.5714    0   12 50798.2267 44140.5714  13.1%     -    0s
     0     0 44140.6410    0   12 50798.2267 44140.6410  13.1%     -    0s
     0     0 44142.5999    0   12 50798.2267 44142.5999  13.1%     -    0s
     0     0 44142.9567    0   12 50798.2267 44142.9567  13.1%     -    0s
     0     0 44142.9814    0   12 50798.2267 44142.9814  13.1%     -    0s
H    0     0                    50745.207225 44142.9814  13.0%     -    0s
     0     0 44142.9923    0   12 50745.2072 44142.9923  13.0%     -    0s
     0     2 44146.3035    0   12 50745.2072 44146.3035  13.0%     -    0s
H    4     2                    50671.147397 44629.6634  11.9%  44.0    0s
H    6     2                    50344.396496 44629.6634  11.4%  51.0    0s
H    7     3                    50334.565110 44629.6634  11.3%  67.9    0s
H    8     4                    48217.120358 44629.6634  7.44%  72.0    0s
H   10     6                    47871.514783 44629.6634  6.77%  62.8    0s
H   13     7                    47621.475098 44629.6634  6.28%  58.4    0s
*   14     8               9    47474.738467 44629.6634  5.99%  61.0    0s
H   22    10                    46928.820777 45149.5230  3.79%  52.9    0s
H   25    11                    46914.163527 45149.5230  3.76%  50.3    0s
H   27    11                    46888.931928 45149.5230  3.71%  47.4    0s
*   29    11              10    46854.531928 45149.5230  3.64%  45.1    0s
H   38    12                    46728.694269 45184.6181  3.30%  43.4    0s
H   41    13                    46715.531928 45184.6181  3.28%  44.6    0s
*   42    13               9    46712.331928 45184.6181  3.27%  44.3    0s
H   57    10                    46667.331928 46238.1691  0.92%  41.2    0s

Cutting planes:
  Implied bound: 8
  MIR: 51
  Flow cover: 3
  Relax-and-lift: 1

Explored 72 nodes (3812 simplex iterations) in 0.38 seconds (0.38 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 46667.3 46712.3 46715.5 ... 50671.1

Optimal solution found (tolerance 1.00e-06)
Best objective 4.666733192779e+04, best bound 4.666733192779e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xa3f4bdff
Variable types: 4206 continuous, 84 integer (84 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 156 rows and 2780 columns
Presolve time: 0.01s
Presolved: 208 rows, 1510 columns, 5787 nonzeros
Variable types: 1498 continuous, 12 integer (12 binary)
Found heuristic solution: objective 54282.575029

Root relaxation: objective 4.517199e+04, 403 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45171.9859    0   10 54282.5750 45171.9859  16.8%     -    0s
H    0     0                    53701.434689 45171.9859  15.9%     -    0s
     0     0 45209.0841    0   10 53701.4347 45209.0841  15.8%     -    0s
     0     0 45221.9583    0   11 53701.4347 45221.9583  15.8%     -    0s
     0     0 45250.3165    0   12 53701.4347 45250.3165  15.7%     -    0s
     0     0 45252.8047    0   12 53701.4347 45252.8047  15.7%     -    0s
     0     0 45253.0947    0   11 53701.4347 45253.0947  15.7%     -    0s
     0     0 45273.2886    0   11 53701.4347 45273.2886  15.7%     -    0s
     0     0 45281.6152    0   11 53701.4347 45281.6152  15.7%     -    0s
     0     0 45283.3432    0   11 53701.4347 45283.3432  15.7%     -    0s
     0     0 45283.4082    0   11 53701.4347 45283.4082  15.7%     -    0s
     0     0 45298.4938    0   10 53701.4347 45298.4938  15.6%     -    0s
H    0     0                    52148.030417 45298.4938  13.1%     -    0s
     0     0 45322.3753    0   11 52148.0304 45322.3753  13.1%     -    0s
     0     0 45327.5514    0   10 52148.0304 45327.5514  13.1%     -    0s
     0     0 45359.6843    0   12 52148.0304 45359.6843  13.0%     -    0s
     0     0 45364.4525    0   12 52148.0304 45364.4525  13.0%     -    0s
     0     0 45411.8259    0   12 52148.0304 45411.8259  12.9%     -    0s
     0     0 45417.3662    0   12 52148.0304 45417.3662  12.9%     -    0s
     0     0 45417.8125    0   12 52148.0304 45417.8125  12.9%     -    0s
     0     0 45418.2645    0   12 52148.0304 45418.2645  12.9%     -    0s
     0     0 45418.3908    0   12 52148.0304 45418.3908  12.9%     -    0s
     0     0 45462.5417    0   12 52148.0304 45462.5417  12.8%     -    0s
     0     0 45476.8895    0   12 52148.0304 45476.8895  12.8%     -    0s
     0     0 45477.3560    0   12 52148.0304 45477.3560  12.8%     -    0s
     0     0 45506.6979    0   12 52148.0304 45506.6979  12.7%     -    0s
     0     0 45553.2394    0   12 52148.0304 45553.2394  12.6%     -    0s
     0     0 45568.3710    0   12 52148.0304 45568.3710  12.6%     -    0s
     0     0 45577.8077    0   12 52148.0304 45577.8077  12.6%     -    0s
     0     0 45581.6726    0   12 52148.0304 45581.6726  12.6%     -    0s
     0     0 45581.7862    0   12 52148.0304 45581.7862  12.6%     -    0s
     0     0 45641.5834    0   11 52148.0304 45641.5834  12.5%     -    0s
     0     0 45645.2238    0   12 52148.0304 45645.2238  12.5%     -    0s
     0     0 45647.0391    0   12 52148.0304 45647.0391  12.5%     -    0s
     0     0 45647.3237    0   12 52148.0304 45647.3237  12.5%     -    0s
     0     0 45657.7716    0   11 52148.0304 45657.7716  12.4%     -    0s
     0     0 45662.8855    0   12 52148.0304 45662.8855  12.4%     -    0s
     0     0 45663.1244    0   12 52148.0304 45663.1244  12.4%     -    0s
     0     0 45663.1436    0   12 52148.0304 45663.1436  12.4%     -    0s
     0     0 45678.1006    0   12 52148.0304 45678.1006  12.4%     -    0s
     0     0 45690.1232    0   12 52148.0304 45690.1232  12.4%     -    0s
     0     0 45691.3084    0   12 52148.0304 45691.3084  12.4%     -    0s
     0     0 45691.6663    0   12 52148.0304 45691.6663  12.4%     -    0s
     0     0 45735.2638    0   12 52148.0304 45735.2638  12.3%     -    0s
     0     0 45740.0246    0   12 52148.0304 45740.0246  12.3%     -    0s
